id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
54,McGinn,2,3,54,0,-1,2102,2447,0.7,a,,,636,23,0.64,0.94,1.58
55,Barkley,2,3,48,0,-2,195,79,0.0,a,100.0,,14,2,0.16,0.0,0.16
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,31,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,1004,485,0.2,a,100.0,,384,17,0.07,0.33,0.39
59,Onana,2,3,48,0,-2,1144,748,0.6,a,100.0,,235,11,0.23,0.06,0.29
60,Broggio,2,3,45,0,0,748,938,0.3,a,,,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,211,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,179,192,0.1,a,,,0,0,0.0,0.0,0.0
63,Young,2,3,44,0,-1,1466,1999,0.7,a,,,0,0,0.0,0.0,0.0
64,Watkins,2,4,86,0,-4,3830,39903,7.6,a,100.0,,627,21,1.76,0.22,1.98
65,Redmond,2,4,45,0,0,0,962,0.4,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,54,0,-1,411,2841,0.4,a,,,97,4,0.19,0.06,0.25
456,Sancho,2,3,59,0,-1,436,596,0.2,a,100.0,,8,1,0.02,0.04,0.06
677,Guessand,2,3,63,0,-2,89,147,0.0,a,,,342,11,0.32,0.31,0.63
688,Wright,2,1,40,0,0,93,508,0.5,a,,,0,0,0.0,0.0,0.0
701,Rowe,2,2,40,0,0,0,228,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,45,0,0,85,145,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,40,0,0,70,333,0.2,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,-1,-1,1832,284,0.1,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,117,126,0.0,a,100.0,,21,3,0.0,0.0,0.0
183,Weiss,3,1,44,0,-1,95,236,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,534,0.3,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,40,0,0,80,288,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,44,0,-1,4,62,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,5499,1406,1.6,a,,,720,25,0.12,0.35,0.47
188,Delcroix,3,2,39,0,-1,124,539,0.3,a,,,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,27,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,40,0,0,257,6849,1.4,a,,,532,19,0.15,0.16,0.31
191,Estève,3,2,40,0,0,7838,12660,13.1,a,,,712,23,0.19,0.02,0.21
192,Hartman,3,2,40,0,0,3093,1144,0.6,a,,,717,27,0.13,0.7,0.83
193,Humphreys,3,2,40,0,0,65,151,0.1,a,100.0,,2,0,0.0,0.0,0.0
194,Jordan,3,2,40,0,0,7,137,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,39,0,-1,53,357,0.2,a,,,0,0,0.0,0.0,0.0
196,Sambo,3,2,40,0,0,0,59,0.1,u,0.0,Has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,39,0,-1,114,266,0.1,a,,,102,3,0.03,0.08,0.11
198,Tuanzebe,3,2,39,0,-1,2902,1975,1.8,a,100.0,,180,9,0.0,0.01,0.01
199,Worrall,3,2,39,0,-1,194,596,0.2,a,,,19,4,0.0,0.0,0.0
200,Anthony,3,3,57,0,2,45602,22731,7.0,a,75.0,,669,43,2.16,0.62,2.78
201,Benson,3,3,54,0,-1,0,41,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,53,0,-2,71,86,0.0,a,100.0,,292,12,0.08,0.35,0.43
203,Boateng,3,3,48,0,-2,27,77,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,15,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,50,0,0,15739,6494,2.4,a,,,680,40,0.18,0.61,0.79
206,Edwards,3,3,48,0,-2,37,171,0.1,a,,,5,1,0.0,0.0,0.0
207,Hannibal,3,3,49,0,-1,146,425,0.1,a,,,253,12,0.16,0.21,0.37
208,Koleosho,3,3,50,0,0,0,13,0.0,u,0.0,Has joined Espanyol on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,49,0,-1,26,52,0.0,a,,,461,12,0.16,0.14,0.3
210,Tchaouna,3,3,49,0,-1,351,97,0.0,a,,,341,19,0.35,0.16,0.51
211,A.Ramsey,3,3,44,0,-1,0,8515,2.5,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,6,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,135,129,0.0,a,,,0,0,0.0,0.0,0.0
214,Trésor,3,3,44,0,-1,180,260,0.1,a,,,0,0,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,384,333,0.1,a,,,108,6,0.12,0.0,0.12
216,Amdouni,3,4,49,0,-1,30,49,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
217,Foster,3,4,50,0,0,1727,24108,2.1,d,75.0,Dead leg - 75% chance of playing,565,21,0.93,0.13,1.06
218,Barnes,3,4,44,0,-1,2025,5254,1.4,a,,,7,1,0.0,0.0,0.0
219,Obafemi,3,4,44,0,-1,0,542,0.2,u,0.0,has joined VfL Bochum  on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,27120,8215,34.3,a,100.0,,720,29,0.0,0.0,0.0
676,Ugochukwu,3,3,50,0,0,3552,209,0.1,a,100.0,,367,23,0.68,0.04,0.72
680,Broja,3,4,53,0,-2,264,523,0.1,a,100.0,,42,3,0.0,0.0,0.0
722,Florentino,3,3,50,0,0,1391,123,0.0,a,,,387,20,0.02,0.04,0.06
66,Neto,4,1,45,0,0,0,178,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,45,0,0,7703,7886,5.7,a,,,720,29,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,386,1395,1.0,a,,,0,0,0.0,0.0,0.0
69,McKenna,4,1,40,0,0,83,265,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,148,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,24,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,50,0,5,63735,23612,26.4,a,,,707,48,0.16,1.1,1.26
73,Smith,4,2,44,0,-1,98,241,0.2,a,75.0,,204,8,0.0,0.09,0.09
74,Truffert,4,2,45,0,0,7549,5638,2.2,a,,,720,33,0.04,0.45,0.49
75,Akinmboni,4,2,40,0,0,202,497,0.3,a,,,0,0,0.0,0.0,0.0
76,Bevan,4,2,39,0,-1,275,321,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,40,0,0,864,2406,0.9,a,,,273,17,0.12,0.19,0.31
78,J.Araujo,4,2,39,0,-1,580,1635,0.7,a,100.0,,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,225,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,40,0,0,91,816,0.2,a,0.0,,1,1,0.0,0.0,0.0
81,Kluivert,4,3,70,0,0,9252,4316,1.1,a,100.0,,234,14,0.33,0.62,0.95
82,Semenyo,4,3,80,0,10,122402,7419,63.2,a,,,720,70,3.78,0.4,4.18
84,Tavernier,4,3,55,0,0,5718,3720,1.2,a,,,586,32,0.92,1.14,2.06
85,Adams,4,3,50,0,0,1058,1022,0.4,a,,,694,21,0.17,0.19,0.36
86,Brooks,4,3,50,0,0,12,3520,0.3,i,0.0,Hamstring injury - Unknown return date,454,18,0.88,1.32,2.2
87,Christie,4,3,50,0,0,692,174,0.1,a,100.0,,172,13,0.78,0.06,0.84
88,Cook,4,3,49,0,-1,173,71,0.0,a,100.0,,5,2,0.0,0.0,0.0
89,Philip,4,3,49,0,-1,0,32,0.0,u,0.0,Has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,50,0,0,791,1553,0.3,a,,,514,26,0.39,0.28,0.67
91,Sinisterra,4,3,50,0,0,0,20,0.0,u,0.0,Has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,217,0.1,u,0.0,has joined Al Taawoun permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,1728,0.5,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,127,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,490,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,89,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,70,0,0,1364,43008,2.4,d,,Calf injury - 50% chance of playing,617,22,1.32,0.3,1.62
98,Enes Ünal,4,4,54,0,-1,14,25,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
99,Adu-Adjei,4,4,44,0,-1,0,1025,0.2,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,45,0,0,62458,5467,2.3,a,,,95,21,1.41,0.01,1.42
391,Gannon-Doak,4,3,49,0,-1,83,90,0.0,a,,,43,6,0.09,0.08,0.17
685,Diakité,4,2,45,0,0,1286,1025,0.5,a,100.0,,630,29,0.0,0.08,0.08
687,Rees-Dottin,4,3,44,0,-1,331,375,0.1,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,55,0,0,108,112,0.0,a,,,162,6,0.1,0.09,0.19
713,A.Jimenez,4,2,45,0,0,90,68,0.0,a,,,223,2,0.05,0.08,0.13
721,Milosavljević,4,2,45,0,0,47,170,0.0,a,,,95,5,0.0,0.18,0.18
27,Nelson,5,3,48,-1,-2,153,174,0.1,a,100.0,,0,0,0.0,0.0,0.0
83,O.Dango,5,3,60,0,0,561,2431,0.4,a,100.0,,386,22,1.85,0.35,2.2
101,Kelleher,5,1,45,0,0,5952,10934,8.0,a,100.0,,720,27,0.0,0.01,0.01
102,Balcombe,5,1,40,0,0,143,357,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,40,0,0,66,159,0.1,a,,,0,0,0.0,0.0,0.0
104,Eyestone,5,1,40,0,0,36,78,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,39,-1,-1,2208,955,0.6,a,,,0,0,0.0,0.0,0.0
106,Collins,5,2,49,0,-1,419,2807,1.2,a,,,720,27,0.23,0.39,0.62
107,Lewis-Potter,5,2,49,-1,-1,281,1009,0.3,a,,,412,20,0.16,0.14,0.3
108,Ajer,5,2,44,0,-1,155,307,0.2,a,,,208,14,0.25,0.43,0.68
109,Henry,5,2,44,0,-1,52,219,0.1,a,,,168,4,0.13,0.06,0.19
110,Kayode,5,2,45,0,0,513,975,0.3,a,,,706,28,0.02,0.99,1.01
111,Pinnock,5,2,44,0,-1,102,329,0.1,a,100.0,,155,0,0.0,0.04,0.04
112,Roerslev,5,2,45,0,0,0,20,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,0,0,453,1508,0.6,a,,,720,26,0.96,0.09,1.05
114,Arthur,5,2,39,0,-1,237,412,0.2,a,,,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,257,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,79,1376,0.4,d,75.0,Knee injury - 75% chance of playing,184,6,0.02,0.07,0.09
117,Ji-soo,5,2,39,0,-1,0,281,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,83,0.1,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,70,0,0,1555,2605,0.5,a,100.0,,662,24,2.05,0.55,2.6
121,Damsgaard,5,3,58,0,-2,789,1592,0.6,a,,,487,22,0.29,1.05,1.34
122,Milambo,5,3,53,0,-2,7,229,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,49,0,-1,175,839,0.2,a,,,96,12,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,1103,1438,0.4,a,,,564,24,0.03,0.58,0.61
125,Janelt,5,3,49,0,-1,24,34,0.0,a,100.0,,56,4,0.1,0.02,0.12
126,Jensen,5,3,49,0,-1,237,181,0.1,a,,,175,18,0.52,0.1,0.62
127,Nunes,5,3,49,0,-1,48,13,0.0,a,100.0,,0,0,0.0,0.0,0.0
128,Onyeka,5,3,49,0,-1,48,117,0.1,a,,,87,11,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,284,262,0.1,a,,,690,26,0.23,0.41,0.64
130,Donovan,5,3,45,0,0,293,294,0.1,a,,,0,0,0.0,0.0,0.0
131,Konak,5,3,44,0,-1,315,583,0.2,a,,,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,10,25,0.0,d,25.0,Lack of match fitness - 25% chance of playing,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,100,83,0.0,a,,,0,0,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,10,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,61,0,1,32501,21879,4.0,a,,,651,40,3.56,0.18,3.74
137,Morgan,5,4,44,0,-1,927,1624,0.4,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,44,0,-1,108,537,0.3,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,44,0,-1,2181,8243,4.2,a,,,720,13,0.0,0.01,0.01
140,McGill,6,1,40,0,0,140,441,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,3,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,1,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,43,0,-2,36,159,0.1,a,,,0,0,0.0,0.0,0.0
144,Coppola,6,2,43,0,-2,31,88,0.1,a,,,17,3,0.0,0.0,0.0
145,De Cuyper,6,2,44,0,-1,797,6638,2.3,a,100.0,,348,15,0.7,0.55,1.25
146,Dunk,6,2,45,0,0,1532,2390,1.1,a,,,720,17,0.35,0.05,0.4
147,Estupiñan,6,2,45,0,0,0,12,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,304,361,0.1,a,,,464,11,0.18,0.58,0.76
150,Lamptey,6,2,44,0,-1,0,300,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,44,0,-1,5778,1979,1.0,a,,,720,26,0.46,0.22,0.67
152,Veltman,6,2,44,0,-1,17,619,0.1,d,75.0,Calf injury - 75% chance of playing,324,7,0.0,0.01,0.01
153,Webster,6,2,44,0,-1,9,13,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,7,0.0,u,0.0,Has joined Birmingham on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,282,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,39,0,-1,139,261,0.1,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,63,0,-2,447,19354,3.0,d,75.0,Knock - 75% chance of playing,508,20,0.76,0.29,1.05
158,Georginio,6,3,57,0,-3,2087,767,0.4,a,100.0,,436,23,0.39,0.73,1.12
159,March,6,3,58,0,-2,9,14,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
160,Minteh,6,3,60,0,0,15975,15455,3.6,a,,,682,33,1.73,1.5,3.23
161,Enciso,6,3,54,0,-1,0,11,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,8,882,0.1,i,0.0,Knee injury - Unknown return date,218,19,1.57,0.4,1.97
163,Hinshelwood,6,3,52,0,-3,4,84,0.0,i,0.0,Ankle injury - Unknown return date,107,4,0.0,0.01,0.01
164,O'Riley,6,3,55,0,0,0,956,0.4,u,0.0,has joined Marseille on loan for the rest of the season.,177,12,1.21,0.17,1.38
165,Sima,6,3,54,0,-1,0,12,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,49,0,-1,1518,1478,0.3,a,,,632,22,0.54,0.46,1.0
167,Baleba,6,3,48,0,-2,2968,5621,2.2,a,,,422,11,0.08,0.14,0.22
169,Gomez,6,3,49,0,-1,45,681,0.1,d,75.0,Hip injury - 75% chance of playing,344,8,0.28,0.13,0.41
170,Milner,6,3,50,0,0,350,477,0.1,a,,,156,11,0.79,0.12,0.91
171,Sarmiento,6,3,49,0,-1,0,27,0.0,u,0.0,has joined Cremonese on loan for the rest of the season.,0,0,0.0,0.0,0.0
172,Watson,6,3,49,0,-1,40,41,0.0,a,100.0,,0,0,0.0,0.0,0.0
173,Wieffer,6,3,49,0,-1,414,88,0.1,a,100.0,,373,19,0.15,0.53,0.68
174,Yalcouye,6,3,50,0,0,0,4,0.0,u,0.0,Has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
175,Knight,6,3,45,0,0,223,225,0.1,a,,,0,0,0.0,0.0,0.0
176,Mazilu,6,3,45,0,0,0,62,0.0,u,0.0,has joined Dinamo Bucharest permanently.,0,0,0.0,0.0,0.0
177,Moran,6,3,45,0,0,0,44,0.0,u,0.0,Has joined Los Angeles FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
178,Welbeck,6,4,63,0,-2,73369,5904,3.0,a,,,454,31,3.02,0.44,3.46
179,Ferguson,6,4,55,0,0,0,10,0.0,u,0.0,Has joined AS Roma on loan for the rest of the season,0,0,0.0,0.0,0.0
180,Tzimas,6,4,53,0,-2,373,380,0.1,a,,,67,7,0.33,0.0,0.33
181,Kostoulas,6,4,48,0,-2,752,947,0.3,a,,,1,1,0.0,0.0,0.0
744,Oriola,6,3,45,0,0,81,8,0.0,a,,,0,0,0.0,0.0,0.0
168,Buonanotte,7,3,48,0,-2,83,340,0.1,a,100.0,,45,1,0.0,0.09,0.09
220,Sánchez,7,1,49,0,-1,16993,13880,14.3,a,,,634,24,0.0,0.01,0.01
221,Jörgensen,7,1,44,0,-1,94,455,0.2,a,,,84,1,0.0,0.0,0.0
222,Penders,7,1,40,0,0,0,2,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
223,Slonina,7,1,39,-1,-1,478,188,0.1,a,,,0,0,0.0,0.0,0.0
224,Cucurella,7,2,61,0,1,45709,12801,22.2,a,,,626,35,0.24,1.11,1.35
225,James,7,2,54,0,-1,123191,2518,5.3,a,100.0,,513,37,0.34,0.89,1.23
226,Chalobah,7,2,51,0,1,26181,8051,7.7,a,100.0,,570,41,0.75,0.55,1.3
227,Colwill,7,2,48,0,-2,15,129,0.1,i,0.0,Anterior cruciate ligament - Unknown return date,0,0,0.0,0.0,0.0
228,Gusto,7,2,49,0,-1,395,9791,1.2,s,,Suspended until 01 Nov,398,18,0.07,0.27,0.34
229,B.Badiashile,7,2,44,0,-1,7,315,0.0,i,0.0,Muscle injury - Expected back 03 Dec,65,0,0.0,0.02,0.02
230,Fofana,7,2,44,0,-1,234,315,0.2,a,100.0,,129,3,0.0,0.01,0.01
231,M.Sarr,7,2,45,0,0,0,10,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
232,Tosin,7,2,44,0,-1,469,1728,0.5,a,100.0,,362,12,0.05,0.07,0.11
233,Acheampong,7,2,39,0,-1,27189,1638,1.5,a,100.0,,273,25,0.6,0.01,0.61
234,Anselmino,7,2,40,0,0,0,103,0.1,u,0.0,has joined Borussia Dortmund on loan for the rest of the season.,0,0,0.0,0.0,0.0
235,Palmer,7,3,103,0,-2,476,45964,10.2,i,0.0,Groin Injury - Expected back 22 Nov,144,11,0.8,0.12,0.92
