id,web_name,team,position,now_cost,ownership,NTI_1h,NTI_24h,momentum,status,price_freeze,forecast,risk_up,risk_down,eta_window
28,Kabia,1,3,45,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
29,Sambi,1,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
30,Havertz,1,4,73,0.5,-299.0,-299.0,down,a,0,stable,0.0,0.0,48h+
31,G.Jesus,1,4,64,0.3,-109.0,-109.0,down,a,0,stable,0.0,0.0,48h+
266,Eze,1,3,72,7.7,-859.0,-859.0,down,a,0,stable,0.0,0.0,48h+
662,Mosquera,1,2,53,0.2,14.0,14.0,up,a,0,stable,0.0,0.0,48h+
666,Gyökeres,1,4,88,11.6,-3177.0,-3177.0,down,a,0,stable,0.0,0.0,48h+
700,Dowman,1,3,42,0.7,381.0,381.0,up,a,0,stable,0.0,0.0,48h+
711,Harriman-Annous,1,3,44,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
725,Hincapie,1,2,51,0.7,-484.0,-484.0,down,a,1,stable,0.0,0.0,48h+
759,Salmon,1,2,40,0.0,0.0,0.0,flat,a,0,stable,0.0,0.0,48h+
32,Martinez,2,1,51,4.5,-5946.0,-5946.0,down,d,1,stable,0.0,0.0,48h+
33,M.Bizot,2,1,42,0.4,23.0,23.0,up,a,0,stable,0.0,0.0,48h+
34,Gauci,2,1,40,0.1,-7.0,-7.0,down,u,1,stable,0.0,0.0,48h+
35,Marschall,2,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
36,Cash,2,2,47,8.2,-2953.0,-2953.0,down,a,0,stable,0.0,0.0,48h+
37,Digne,2,2,45,1.6,60.0,60.0,up,a,0,stable,0.0,0.0,48h+
38,Konsa,2,2,44,7.8,-2718.0,-2718.0,down,a,0,stable,0.0,0.0,48h+
39,Maatsen,2,2,42,0.6,-264.0,-264.0,down,a,0,stable,0.0,0.0,48h+
40,Mings,2,2,43,0.7,-458.0,-458.0,down,d,1,stable,0.0,0.0,48h+
41,Pau,2,2,43,0.3,42.0,42.0,up,a,0,stable,0.0,0.0,48h+
42,A.García,2,2,39,0.2,-11.0,-11.0,down,a,0,stable,0.0,0.0,48h+
43,Alex Moreno,2,2,40,1.6,-61.0,-61.0,down,u,1,stable,0.0,0.0,48h+
44,Bogarde,2,2,40,0.5,-111.0,-111.0,down,a,0,stable,0.0,0.0,48h+
45,Sousa,2,2,38,0.3,-31.0,-31.0,down,u,1,stable,0.0,0.0,48h+
46,Yasin,2,2,40,0.1,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
47,Rogers,2,3,74,22.0,-7085.0,-7085.0,down,a,0,stable,0.0,0.0,48h+
48,Tielemans,2,3,59,0.6,72.0,72.0,up,a,0,stable,0.0,0.0,48h+
49,Bailey,2,3,55,0.1,-24.0,-24.0,down,a,0,stable,0.0,0.0,48h+
50,Buendía,2,3,53,0.4,-315.0,-315.0,down,a,0,stable,0.0,0.0,48h+
51,Iling Jr,2,3,55,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
53,Malen,2,3,51,0.4,-24.0,-24.0,down,u,1,stable,0.0,0.0,48h+
54,McGinn,2,3,53,0.6,80.0,80.0,up,a,0,stable,0.0,0.0,48h+
55,Barkley,2,3,48,0.1,-113.0,-113.0,down,a,0,stable,0.0,0.0,48h+
56,Barrenechea,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
57,Dobbin,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
58,Kamara,2,3,49,0.2,-30.0,-30.0,down,i,1,stable,0.0,0.0,48h+
59,Onana,2,3,48,0.7,-78.0,-78.0,down,a,0,stable,0.0,0.0,48h+
60,Broggio,2,3,44,0.2,-21.0,-21.0,down,u,1,stable,0.0,0.0,48h+
61,Dendoncker,2,3,45,0.1,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
62,Jimoh-Aloba,2,3,45,0.1,-4.0,-4.0,down,u,1,stable,0.0,0.0,48h+
63,Young,2,3,43,0.5,-112.0,-112.0,down,u,1,stable,0.0,0.0,48h+
64,Watkins,2,4,85,8.2,4825.0,4825.0,up,a,0,stable,0.0,0.0,48h+
65,Redmond,2,4,45,0.3,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
389,Elliott,2,3,51,0.2,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
456,Sancho,2,3,58,0.2,-47.0,-47.0,down,d,1,stable,0.0,0.0,48h+
688,Wright,2,1,39,0.6,-35.0,-35.0,down,a,0,stable,0.0,0.0,48h+
699,Douglas Luiz,2,3,49,0.1,-88.0,-88.0,down,a,0,stable,0.0,0.0,48h+
701,Rowe,2,2,40,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
702,Burrowes,2,3,43,0.1,71.0,71.0,up,a,0,stable,0.0,0.0,48h+
703,Proctor,2,1,39,0.6,-106.0,-106.0,down,a,0,stable,0.0,0.0,48h+
710,Patterson,2,2,39,0.2,-12.0,-12.0,down,a,0,stable,0.0,0.0,48h+
719,Lindelöf,2,2,45,0.1,2.0,2.0,up,a,0,stable,0.0,0.0,48h+
754,George Hemmings,2,3,45,0.0,2.0,2.0,up,a,0,stable,0.0,0.0,48h+
757,Hollingshead,2,1,40,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
768,Leon Routh,2,2,40,0.0,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
781,Carroll,2,2,40,0.0,2.0,2.0,up,a,0,stable,0.0,0.0,48h+
792,Alysson,2,3,50,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
808,Abraham,2,4,58,0.2,-401.0,-401.0,down,a,0,stable,0.0,0.0,48h+
183,Weiss,3,1,43,0.1,-5.0,-5.0,down,a,0,stable,0.0,0.0,48h+
184,Green,3,1,40,0.2,-15.0,-15.0,down,u,1,stable,0.0,0.0,48h+
185,Hladký,3,1,39,0.2,-45.0,-45.0,down,a,0,stable,0.0,0.0,48h+
186,Roberts,3,2,43,0.0,-1.0,-1.0,down,i,1,stable,0.0,0.0,48h+
187,Walker,3,2,44,1.2,-148.0,-148.0,down,a,0,stable,0.0,0.0,48h+
188,Delcroix,3,2,38,0.2,-39.0,-39.0,down,u,1,stable,0.0,0.0,48h+
189,Dodgson,3,2,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
190,Ekdal,3,2,38,0.7,-131.0,-131.0,down,a,0,stable,0.0,0.0,48h+
191,Estève,3,2,39,7.5,-1119.0,-1119.0,down,a,0,stable,0.0,0.0,48h+
192,Hartman,3,2,40,0.6,-56.0,-56.0,down,a,0,stable,0.0,0.0,48h+
193,Humphreys,3,2,39,0.1,-107.0,-107.0,down,a,0,stable,0.0,0.0,48h+
194,Jordan,3,2,39,0.1,-6.0,-6.0,down,i,1,stable,0.0,0.0,48h+
195,Lucas Pires,3,2,38,0.3,-121.0,-121.0,down,a,0,stable,0.0,0.0,48h+
196,Sambo,3,2,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
197,Sonne,3,2,38,0.2,-64.0,-64.0,down,u,1,stable,0.0,0.0,48h+
198,Tuanzebe,3,2,39,0.9,-101.0,-101.0,down,a,0,stable,0.0,0.0,48h+
199,Worrall,3,2,38,0.2,-102.0,-102.0,down,a,0,stable,0.0,0.0,48h+
200,Anthony,3,3,50,2.1,-60.0,-60.0,down,a,0,stable,0.0,0.0,48h+
201,Benson,3,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
202,Bruun Larsen,3,3,52,0.0,10.0,10.0,up,a,0,stable,0.0,0.0,48h+
203,Boateng,3,3,47,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
204,Churlinov,3,3,49,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
205,Cullen,3,3,49,0.8,-90.0,-90.0,down,i,1,stable,0.0,0.0,48h+
206,Edwards,3,3,47,0.1,-27.0,-27.0,down,a,0,stable,0.0,0.0,48h+
207,Hannibal,3,3,47,0.2,-252.0,-252.0,down,i,1,stable,0.0,0.0,48h+
208,Koleosho,3,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
209,Laurent,3,3,48,0.0,-2.0,-2.0,down,a,1,stable,0.0,0.0,48h+
210,Tchaouna,3,3,48,0.0,-6.0,-6.0,down,a,0,stable,0.0,0.0,48h+
211,A.Ramsey,3,3,44,1.4,-40.0,-40.0,down,u,1,stable,0.0,0.0,48h+
212,Adewumi,3,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
213,Banel,3,3,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
214,Trésor,3,3,43,0.1,38.0,38.0,up,a,0,stable,0.0,0.0,48h+
215,Flemming,3,4,53,0.4,-221.0,-221.0,down,a,0,stable,0.0,0.0,48h+
216,Amdouni,3,4,48,0.0,-6.0,-6.0,down,d,1,stable,0.0,0.0,48h+
217,Foster,3,4,49,0.8,-134.0,-134.0,down,a,0,stable,0.0,0.0,48h+
218,Barnes,3,4,42,1.3,-416.0,-416.0,down,a,0,stable,0.0,0.0,48h+
219,Obafemi,3,4,44,0.1,-4.0,-4.0,down,u,1,stable,0.0,0.0,48h+
470,Dúbravka,3,1,40,29.1,-8575.0,-8575.0,down,a,0,stable,0.0,0.0,48h+
614,Ward-Prowse,3,3,56,0.2,176.0,176.0,up,a,0,stable,0.0,0.0,48h+
676,Ugochukwu,3,3,50,0.1,-19.0,-19.0,down,a,0,stable,0.0,0.0,48h+
680,Broja,3,4,52,0.2,-19.0,-19.0,down,a,0,stable,0.0,0.0,48h+
722,Florentino,3,3,50,0.0,-8.0,-8.0,down,a,0,stable,0.0,0.0,48h+
776,Pimlott,3,3,45,0.0,-11.0,-11.0,down,a,0,stable,0.0,0.0,48h+
784,Brierley,3,3,45,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
820,McMahon-Brown,3,3,45,0.0,-6.0,-6.0,down,a,0,stable,0.0,0.0,48h+
66,Neto,4,1,45,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
67,Petrović,4,1,46,5.8,6214.0,6214.0,up,a,0,stable,0.0,0.0,48h+
68,Dennis,4,1,40,0.7,-91.0,-91.0,down,u,1,stable,0.0,0.0,48h+
69,McKenna,4,1,39,0.2,-47.0,-47.0,down,a,0,stable,0.0,0.0,48h+
70,Paulsen,4,1,40,0.1,-6.0,-6.0,down,u,1,stable,0.0,0.0,48h+
71,Zabarnyi,4,2,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
72,Senesi,4,2,52,23.2,31398.0,31398.0,up,a,0,stable,0.0,0.0,48h+
73,Smith,4,2,44,0.2,52.0,52.0,up,a,0,stable,0.0,0.0,48h+
74,Truffert,4,2,47,4.7,13432.0,13432.0,up,a,0,stable,0.0,0.0,48h+
75,Akinmboni,4,2,38,0.2,-5.0,-5.0,down,a,0,stable,0.0,0.0,48h+
76,Bevan,4,2,38,0.2,-21.0,-21.0,down,a,0,stable,0.0,0.0,48h+
77,Hill,4,2,42,9.0,5507.0,5507.0,up,a,0,stable,0.0,0.0,48h+
78,J.Araujo,4,2,38,0.5,-55.0,-55.0,down,u,1,stable,0.0,0.0,48h+
79,Mepham,4,2,40,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
80,Soler,4,2,39,0.2,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
81,Kluivert,4,3,69,0.6,-14.0,-14.0,down,i,1,stable,0.0,0.0,48h+
84,Tavernier,4,3,54,5.6,17141.0,17141.0,up,a,0,stable,0.0,0.0,48h+
85,Adams,4,3,49,0.3,34.0,34.0,up,a,0,stable,0.0,0.0,48h+
86,Brooks,4,3,50,0.2,18.0,18.0,up,a,0,stable,0.0,0.0,48h+
87,Christie,4,3,49,0.2,334.0,334.0,up,a,0,stable,0.0,0.0,48h+
88,Cook,4,3,49,0.0,-14.0,-14.0,down,i,1,stable,0.0,0.0,48h+
89,Philip,4,3,49,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
90,Scott,4,3,50,2.9,26977.0,26977.0,up,a,0,stable,0.0,0.0,48h+
91,Sinisterra,4,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
92,Faivre,4,3,45,0.1,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
93,H.Traorè,4,3,45,0.3,-9.0,-9.0,down,u,1,stable,0.0,0.0,48h+
94,Sadi,4,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
95,Silcott-Duberry,4,3,44,0.1,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
96,Winterburn,4,3,45,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
97,Evanilson,4,4,67,2.8,11987.0,11987.0,up,a,0,stable,0.0,0.0,48h+
98,Enes Ünal,4,4,54,0.0,0.0,0.0,flat,a,0,stable,0.0,0.0,48h+
99,Adu-Adjei,4,4,44,0.1,-4.0,-4.0,down,u,1,stable,0.0,0.0,48h+
100,Kroupi.Jr,4,4,46,5.9,10966.0,10966.0,up,a,0,stable,0.0,0.0,48h+
391,Gannon-Doak,4,3,48,0.0,3.0,3.0,up,a,0,stable,0.0,0.0,48h+
685,Diakité,4,2,41,0.3,-16.0,-16.0,down,a,0,stable,0.0,0.0,48h+
687,Rees-Dottin,4,3,43,0.2,-37.0,-37.0,down,a,0,stable,0.0,0.0,48h+
697,Adli,4,3,54,0.3,-398.0,-398.0,down,a,0,stable,0.0,0.0,48h+
713,A.Jimenez,4,2,45,0.3,318.0,318.0,up,a,0,stable,0.0,0.0,48h+
721,Milosavljević,4,2,44,0.0,6.0,6.0,up,a,0,stable,0.0,0.0,48h+
756,DaCosta,4,3,45,0.0,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
782,Forster,4,1,40,0.0,6.0,6.0,up,a,0,stable,0.0,0.0,48h+
799,Stevens,4,3,45,0.0,0.0,0.0,flat,a,0,stable,0.0,0.0,48h+
801,Tóth.A,4,3,49,0.0,-3.0,-3.0,down,a,0,stable,0.0,0.0,48h+
806,Mandas,4,1,40,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
807,Rayan,4,3,55,1.9,-208.0,-208.0,down,a,0,stable,0.0,0.0,48h+
27,Nelson,5,3,48,0.1,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
83,O.Dango,5,3,60,2.6,-6072.0,-6072.0,down,a,0,stable,0.0,0.0,48h+
101,Kelleher,5,1,48,12.6,-3293.0,-3293.0,down,a,0,stable,0.0,0.0,48h+
102,Balcombe,5,1,39,0.3,-17.0,-17.0,down,a,0,stable,0.0,0.0,48h+
103,Cox,5,1,39,0.1,-27.0,-27.0,down,u,1,stable,0.0,0.0,48h+
104,Eyestone,5,1,39,0.1,-16.0,-16.0,down,a,0,stable,0.0,0.0,48h+
105,Valdimarsson,5,1,38,0.7,257.0,257.0,up,a,0,stable,0.0,0.0,48h+
106,Collins,5,2,49,2.7,-1254.0,-1254.0,down,a,0,stable,0.0,0.0,48h+
107,Lewis-Potter,5,2,48,1.6,-1001.0,-1001.0,down,a,0,stable,0.0,0.0,48h+
108,Ajer,5,2,44,0.2,-229.0,-229.0,down,a,0,stable,0.0,0.0,48h+
109,Henry,5,2,43,0.1,-97.0,-97.0,down,i,1,stable,0.0,0.0,48h+
110,Kayode,5,2,46,1.1,75.0,75.0,up,a,0,stable,0.0,0.0,48h+
111,Pinnock,5,2,42,0.1,17.0,17.0,up,a,0,stable,0.0,0.0,48h+
112,Roerslev,5,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
113,Van den Berg,5,2,46,1.3,-1021.0,-1021.0,down,a,0,stable,0.0,0.0,48h+
114,Arthur,5,2,38,0.2,-18.0,-18.0,down,u,1,stable,0.0,0.0,48h+
115,Fredrick,5,2,40,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
116,Hickey,5,2,40,0.3,-102.0,-102.0,down,d,1,stable,0.0,0.0,48h+
117,Ji-soo,5,2,39,0.1,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
118,Meghoma,5,2,40,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
120,Schade,5,3,70,1.7,-1014.0,-1014.0,down,a,0,stable,0.0,0.0,48h+
121,Damsgaard,5,3,56,0.8,-1029.0,-1029.0,down,a,0,stable,0.0,0.0,48h+
122,Milambo,5,3,52,0.0,0.0,0.0,flat,i,1,stable,0.0,0.0,48h+
123,Carvalho,5,3,46,0.1,1.0,1.0,up,i,1,stable,0.0,0.0,48h+
124,Henderson,5,3,50,0.3,-243.0,-243.0,down,d,1,stable,0.0,0.0,48h+
125,Janelt,5,3,49,0.1,-190.0,-190.0,down,i,1,stable,0.0,0.0,48h+
126,Jensen,5,3,49,0.1,-23.0,-23.0,down,a,0,stable,0.0,0.0,48h+
127,Nunes,5,3,49,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
128,Onyeka,5,3,48,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
129,Yarmoliuk,5,3,50,0.1,6.0,6.0,up,a,0,stable,0.0,0.0,48h+
130,Donovan,5,3,44,0.1,-28.0,-28.0,down,a,0,stable,0.0,0.0,48h+
131,Konak,5,3,43,0.1,-15.0,-15.0,down,u,1,stable,0.0,0.0,48h+
132,Maghoma,5,3,45,0.0,-5.0,-5.0,down,u,1,stable,0.0,0.0,48h+
133,Peart-Harris,5,3,44,0.0,-7.0,-7.0,down,u,1,stable,0.0,0.0,48h+
134,Trevitt,5,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
136,Thiago,5,4,73,33.6,1050.0,1050.0,up,a,0,stable,0.0,0.0,48h+
137,Morgan,5,4,44,0.3,-15.0,-15.0,down,u,1,stable,0.0,0.0,48h+
748,Dasilva,5,3,49,0.0,0.0,0.0,flat,i,1,stable,0.0,0.0,48h+
797,Furo,5,4,45,0.0,-7.0,-7.0,down,a,0,stable,0.0,0.0,48h+
810,Bentt,5,3,45,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
819,Shield,5,2,40,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
823,Stephenson,5,2,40,0.0,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
824,McManus,5,2,40,0.0,3.0,3.0,up,a,0,stable,0.0,0.0,48h+
826,Owen,5,3,45,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
138,Steele,6,1,42,0.2,5.0,5.0,up,a,0,stable,0.0,0.0,48h+
139,Verbruggen,6,1,45,9.5,13942.0,13942.0,up,a,0,stable,0.0,0.0,48h+
140,McGill,6,1,39,0.3,-36.0,-36.0,down,a,0,stable,0.0,0.0,48h+
141,Rushworth,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
142,Scherpen,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
143,Boscagli,6,2,42,0.2,1009.0,1009.0,up,a,0,stable,0.0,0.0,48h+
144,Coppola,6,2,42,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
145,De Cuyper,6,2,43,1.6,-391.0,-391.0,down,a,0,stable,0.0,0.0,48h+
146,Dunk,6,2,45,0.9,-727.0,-727.0,down,s,1,stable,0.0,0.0,48h+
147,Estupiñan,6,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
148,F.Kadıoğlu,6,2,44,0.8,1797.0,1797.0,up,a,0,stable,0.0,0.0,48h+
149,Igor,6,2,45,0.1,57.0,57.0,up,a,0,stable,0.0,0.0,48h+
150,Lamptey,6,2,44,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
151,Van Hecke,6,2,46,10.9,22150.0,22150.0,up,a,0,stable,0.0,0.0,48h+
152,Veltman,6,2,43,0.1,20.0,20.0,up,a,0,stable,0.0,0.0,48h+
153,Webster,6,2,44,0.0,2.0,2.0,up,i,1,stable,0.0,0.0,48h+
154,Cashin,6,2,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
155,Slater,6,2,40,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
156,Tasker,6,2,38,0.2,-14.0,-14.0,down,a,0,stable,0.0,0.0,48h+
157,Mitoma,6,3,61,2.3,1370.0,1370.0,up,a,0,stable,0.0,0.0,48h+
158,Georginio,6,3,56,0.3,86.0,86.0,up,a,0,stable,0.0,0.0,48h+
159,March,6,3,58,0.0,68.0,68.0,up,a,0,stable,0.0,0.0,48h+
160,Minteh,6,3,55,2.8,3970.0,3970.0,up,a,0,stable,0.0,0.0,48h+
161,Enciso,6,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
162,Gruda,6,3,54,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
163,Hinshelwood,6,3,51,0.5,438.0,438.0,up,a,0,stable,0.0,0.0,48h+
164,O'Riley,6,3,55,0.3,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
165,Sima,6,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
166,Ayari,6,3,48,0.4,595.0,595.0,up,a,0,stable,0.0,0.0,48h+
167,Baleba,6,3,45,1.5,-44.0,-44.0,down,a,0,stable,0.0,0.0,48h+
169,Gomez,6,3,49,1.0,3202.0,3202.0,up,a,0,stable,0.0,0.0,48h+
170,Milner,6,3,49,0.1,-25.0,-25.0,down,d,1,stable,0.0,0.0,48h+
171,Sarmiento,6,3,49,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
172,Watson,6,3,48,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
173,Wieffer,6,3,49,0.7,7638.0,7638.0,up,a,0,stable,0.0,0.0,48h+
174,Yalcouye,6,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
175,Knight,6,3,44,0.1,-11.0,-11.0,down,u,1,stable,0.0,0.0,48h+
176,Mazilu,6,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
177,Moran,6,3,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
178,Welbeck,6,4,63,8.8,19812.0,19812.0,up,a,0,stable,0.0,0.0,48h+
179,Ferguson,6,4,55,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
180,Tzimas,6,4,52,0.1,0.0,0.0,flat,i,1,stable,0.0,0.0,48h+
181,Kostoulas,6,4,48,0.3,-35.0,-35.0,down,a,0,stable,0.0,0.0,48h+
744,Oriola,6,3,45,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
761,Simmonds,6,2,40,0.0,6.0,6.0,up,a,0,stable,0.0,0.0,48h+
783,Groß,6,3,55,2.0,6069.0,6069.0,up,a,0,stable,0.0,0.0,48h+
795,Howell,6,3,45,0.0,0.0,0.0,flat,a,0,stable,0.0,0.0,48h+
220,Sánchez,7,1,48,12.5,121.0,121.0,up,a,0,stable,0.0,0.0,48h+
221,Jörgensen,7,1,43,0.2,-26.0,-26.0,down,d,1,stable,0.0,0.0,48h+
222,Penders,7,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
223,Slonina,7,1,39,0.1,-19.0,-19.0,down,a,0,stable,0.0,0.0,48h+
224,Cucurella,7,2,60,15.8,12154.0,12154.0,up,a,0,stable,0.0,0.0,48h+
225,James,7,2,56,6.5,-6318.0,-6318.0,down,d,1,stable,0.0,0.0,48h+
226,Chalobah,7,2,54,10.5,-14847.0,-14847.0,down,d,1,stable,0.0,0.0,48h+
227,Colwill,7,2,47,0.1,-1.0,-1.0,down,d,1,stable,0.0,0.0,48h+
228,Gusto,7,2,49,2.2,2155.0,2155.0,up,a,0,stable,0.0,0.0,48h+
229,B.Badiashile,7,2,44,0.0,-10.0,-10.0,down,a,0,stable,0.0,0.0,48h+
230,Fofana,7,2,44,0.4,781.0,781.0,up,a,0,stable,0.0,0.0,48h+
231,M.Sarr,7,2,45,0.0,-4.0,-4.0,down,a,0,stable,0.0,0.0,48h+
232,Tosin,7,2,40,0.3,0.0,0.0,flat,a,0,stable,0.0,0.0,48h+
233,Acheampong,7,2,37,1.7,-546.0,-546.0,down,a,0,stable,0.0,0.0,48h+
234,Anselmino,7,2,40,0.1,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
235,Palmer,7,3,105,19.7,24631.0,24631.0,up,a,0,stable,0.0,0.0,48h+
236,Neto,7,3,70,4.5,4586.0,4586.0,up,a,0,stable,0.0,0.0,48h+
237,Enzo,7,3,65,12.5,4525.0,4525.0,up,a,1,stable,0.0,0.0,48h+
238,Estêvão,7,3,64,1.8,547.0,547.0,up,a,0,stable,0.0,0.0,48h+
239,Gittens,7,3,60,0.1,-5.0,-5.0,down,d,1,stable,0.0,0.0,48h+
240,Nkunku,7,3,59,0.1,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
241,Caicedo,7,3,57,7.5,330.0,330.0,up,a,0,stable,0.0,0.0,48h+
