id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
49,Bailey,2,3,55,0,0,142,102,0.1,a,100.0,,334,13,0.31,1.21,1.52
50,Buendía,2,3,53,0,-2,330,523,0.4,a,100.0,,1485,85,3.11,1.93,5.04
51,Iling Jr,2,3,55,0,0,0,2,0.0,u,0.0,has joined Pisa on loan for the rest of the season.,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,0,87,0.4,u,0.0,has joined Roma on loan for the rest of the season.,640,55,4.03,0.35,4.38
54,McGinn,2,3,53,0,-2,4964,617,0.6,a,100.0,,1886,89,2.72,3.35,6.07
55,Barkley,2,3,48,0,-2,110,163,0.1,a,100.0,,535,39,0.81,1.11,1.92
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,2,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,8,90,0.2,i,0.0,Knee injury - Expected back 01 Jun,1410,61,0.53,0.84,1.36
59,Onana,2,3,48,0,-2,610,449,0.7,a,100.0,,1738,75,1.68,0.69,2.37
60,Broggio,2,3,44,0,-1,0,69,0.2,u,0.0,has joined Falkirk on loan for the rest of the season.,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,4,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,0,24,0.1,u,0.0,has joined West Brom on loan for the rest of the season.,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,0,290,0.5,u,0.0,has joined Reading on loan for the rest of the season.,0,0,0.0,0.0,0.0
64,Watkins,2,4,86,1,-4,236326,2755,11.6,a,100.0,,2454,127,12.09,1.12,13.21
65,Redmond,2,4,45,0,0,0,15,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,38,48,0.2,a,100.0,,110,5,0.29,0.08,0.37
456,Sancho,2,3,58,0,-2,255,124,0.2,a,100.0,,762,33,0.61,1.82,2.43
688,Wright,2,1,39,0,-1,33,154,0.6,a,,,0,0,0.0,0.0,0.0
699,Douglas Luiz,2,3,49,0,-1,73,188,0.1,a,100.0,,814,31,0.5,1.38,1.88
701,Rowe,2,2,40,0,0,0,5,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,43,0,-2,416,112,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,63,326,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,41,68,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,104,89,0.1,a,100.0,,662,24,0.28,0.07,0.35
754,George Hemmings,2,3,45,0,0,11,11,0.0,a,,,25,2,0.04,0.01,0.05
757,Hollingshead,2,1,40,0,0,15,8,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,9,11,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,17,15,0.0,a,,,0,0,0.0,0.0,0.0
792,Alysson,2,3,50,0,0,14,11,0.0,a,100.0,,47,3,0.05,0.05,0.1
808,Abraham,2,4,58,0,-2,1379,609,0.2,a,,,209,21,1.76,0.36,2.12
183,Weiss,3,1,42,0,-3,23,53,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,22,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,11,60,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,43,0,-2,5,7,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,160,810,1.1,a,100.0,,2645,62,0.12,1.03,1.15
188,Delcroix,3,2,38,0,-2,0,78,0.2,u,0.0,has joined Lugano permanently.,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,3,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,38,0,-2,76,618,0.7,a,,,1359,45,0.21,0.25,0.46
191,Estève,3,2,39,0,-1,398,7430,7.3,a,100.0,,2582,73,0.73,0.58,1.31
192,Hartman,3,2,40,0,0,168,612,0.6,a,,,1671,58,0.21,1.98,2.19
193,Humphreys,3,2,39,0,-1,23,256,0.1,a,100.0,,1320,42,0.37,0.65,1.02
194,Jordan,3,2,39,0,-1,7,9,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,0,-2,30,377,0.3,a,100.0,,1110,20,0.33,1.2,1.53
196,Sambo,3,2,40,0,0,0,2,0.0,u,0.0,has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,38,0,-2,0,127,0.2,u,0.0,has joined Sparta Prague on loan for the rest of the season.,164,13,0.55,0.08,0.63
198,Tuanzebe,3,2,39,0,-1,48,261,0.9,a,100.0,,931,27,0.61,0.11,0.72
199,Worrall,3,2,38,0,-2,17,351,0.2,a,100.0,,496,20,0.08,0.02,0.1
200,Anthony,3,3,50,0,-5,183,3838,2.0,a,100.0,,2280,109,4.31,2.62,6.93
201,Benson,3,3,54,0,-1,0,2,0.0,u,0.0,has joined Maccabi Haifa permanently.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,52,0,-3,25,39,0.0,a,100.0,,998,38,1.35,1.07,2.42
203,Boateng,3,3,47,0,-3,12,27,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,1,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,49,0,-1,2,218,0.8,i,0.0,Knee injury - Expected back 30 Sep,1513,70,0.94,1.36,2.3
206,Edwards,3,3,47,0,-3,21,195,0.1,a,100.0,,1040,49,1.48,1.7,3.18
207,Hannibal,3,3,47,0,-3,9,513,0.1,d,25.0,Hamstring injury - 25% chance of playing,981,52,0.56,1.33,1.89
208,Koleosho,3,3,50,0,0,0,1,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,48,0,-2,4,21,0.0,a,100.0,,1583,51,0.85,0.45,1.3
210,Tchaouna,3,3,48,0,-2,3,12,0.0,a,,,853,40,0.96,0.68,1.64
211,A.Ramsey,3,3,44,0,-1,0,119,1.4,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,2,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,0,11,0.0,u,0.0,has joined Derby County on loan for the rest of the season.,9,1,0.0,0.0,0.0
214,Trésor,3,3,43,0,-2,145,61,0.1,a,100.0,,34,5,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,391,1179,0.4,a,100.0,,1355,80,6.58,0.3,6.88
216,Amdouni,3,4,48,0,-2,6,13,0.0,d,50.0,Lack of match fitness - 50% chance of playing,0,0,0.0,0.0,0.0
217,Foster,3,4,49,0,-1,153,444,0.8,a,100.0,,1322,56,3.14,0.36,3.5
218,Barnes,3,4,42,0,-3,416,1303,1.3,a,,,35,5,0.11,0.0,0.11
219,Obafemi,3,4,44,0,-1,0,11,0.1,u,0.0,has joined Blackpool on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,1674,28481,28.4,a,100.0,,2970,90,0.0,0.04,0.04
614,Ward-Prowse,3,3,56,0,-4,66,305,0.2,a,100.0,,908,31,0.17,1.66,1.83
676,Ugochukwu,3,3,50,0,0,27,155,0.1,a,100.0,,2108,88,2.3,0.29,2.59
680,Broja,3,4,52,0,-3,42,94,0.1,a,100.0,,821,41,2.14,0.14,2.28
722,Florentino,3,3,50,0,0,14,49,0.0,a,,,1814,70,0.58,0.45,1.03
776,Pimlott,3,3,45,0,0,6,6,0.0,a,,,0,0,0.0,0.0,0.0
784,Brierley,3,3,45,0,0,4,5,0.0,a,,,0,0,0.0,0.0,0.0
820,McMahon-Brown,3,3,45,0,0,5,5,0.0,a,,,0,0,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,3,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,46,0,1,1242,12402,5.5,a,,,2970,105,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,0,207,0.7,u,0.0,has joined Leyton Orient on loan for the rest of the season.,0,0,0.0,0.0,0.0
69,McKenna,4,1,39,0,-1,37,109,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,8,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,0,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,52,0,7,10266,75139,21.9,a,100.0,,2838,143,1.4,4.2,5.6
73,Smith,4,2,44,0,-1,72,194,0.2,a,100.0,,805,39,0.0,0.2,0.2
74,Truffert,4,2,47,0,2,8096,16617,4.4,a,,,2928,136,0.92,2.47,3.39
75,Akinmboni,4,2,38,0,-2,46,69,0.2,a,100.0,,0,0,0.0,0.0,0.0
76,Bevan,4,2,38,0,-2,35,101,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,42,0,2,1140,27373,7.8,a,,,1652,89,0.69,1.09,1.77
78,J.Araujo,4,2,38,0,-2,0,150,0.5,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,9,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,39,0,-1,45,40,0.2,a,100.0,,34,3,0.0,0.0,0.0
81,Kluivert,4,3,69,0,-1,21,129,0.6,i,0.0,Knee injury - Expected back 09 May,914,40,2.24,1.54,3.78
84,Tavernier,4,3,54,0,-1,3150,14610,4.7,a,100.0,,2300,118,8.4,3.71,12.11
85,Adams,4,3,49,0,-1,91,121,0.3,a,100.0,,1457,62,0.61,0.37,0.98
86,Brooks,4,3,50,0,0,62,159,0.2,a,100.0,,1085,50,4.93,3.17,8.1
87,Christie,4,3,49,0,-1,142,1061,0.2,a,100.0,,844,46,1.64,0.71,2.35
88,Cook,4,3,49,0,-1,9,53,0.0,d,25.0,Lack of match fitness - 25% chance of playing,870,38,0.07,0.52,0.59
89,Philip,4,3,49,0,-1,0,1,0.0,u,0.0,has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,51,1,1,1808,23324,3.1,a,100.0,,2488,121,3.72,2.39,6.11
91,Sinisterra,4,3,50,0,0,0,1,0.0,u,0.0,has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,6,0.1,u,0.0,has joined Auxerre permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,44,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,2,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,7,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,3,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,67,0,-3,4911,12031,2.8,a,100.0,,2370,104,9.45,1.2,10.65
98,Enes Ünal,4,4,54,0,-1,89,101,0.0,a,100.0,,175,23,1.85,0.06,1.91
99,Adu-Adjei,4,4,44,0,-1,0,11,0.1,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,46,0,1,5606,22044,5.9,a,100.0,,1297,87,6.65,1.03,7.68
391,Gannon-Doak,4,3,48,0,-2,11,10,0.0,a,100.0,,68,9,0.09,0.1,0.19
685,Diakité,4,2,41,0,-4,64,179,0.3,a,100.0,,1275,46,0.02,0.19,0.21
687,Rees-Dottin,4,3,43,0,-2,76,192,0.2,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,40,1913,0.3,a,,,1024,63,2.55,1.59,4.14
713,A.Jimenez,4,2,45,0,0,185,1207,0.3,a,,,2135,68,1.07,1.58,2.65
721,Milosavljević,4,2,44,0,-1,13,28,0.0,a,100.0,,367,19,0.15,0.19,0.34
756,DaCosta,4,3,45,0,0,18,18,0.0,a,,,0,0,0.0,0.0,0.0
782,Forster,4,1,40,0,0,46,34,0.0,a,,,0,0,0.0,0.0,0.0
799,Stevens,4,3,45,0,0,8,16,0.0,a,,,0,0,0.0,0.0,0.0
801,Tóth.A,4,3,49,0,-1,10,16,0.0,a,,,77,5,0.06,0.25,0.31
806,Mandas,4,1,40,0,0,6,16,0.0,a,,,0,0,0.0,0.0,0.0
807,Rayan,4,3,55,0,0,397,12384,1.7,a,,,769,39,1.33,1.55,2.88
27,Nelson,5,3,48,0,-2,25,20,0.1,a,100.0,,100,8,0.71,0.09,0.8
83,O.Dango,5,3,59,0,-1,1152,5869,2.6,a,100.0,,1890,111,5.75,3.69,9.44
101,Kelleher,5,1,48,0,3,11338,8469,12.8,a,100.0,,2880,122,0.0,0.22,0.22
102,Balcombe,5,1,39,0,-1,33,69,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,39,0,-1,0,46,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,20,40,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,38,0,-2,2303,349,0.8,a,,,90,1,0.0,0.0,0.0
106,Collins,5,2,49,0,-1,4556,2870,2.7,a,,,2521,114,2.14,1.32,3.46
107,Lewis-Potter,5,2,48,0,-2,2071,1508,1.6,a,,,1512,96,2.59,2.09,4.68
108,Ajer,5,2,44,0,-1,78,351,0.2,a,100.0,,1624,70,0.69,0.72,1.41
109,Henry,5,2,43,0,-2,7,195,0.1,i,0.0,Hamstring injury - Unknown return date,1322,52,0.18,0.54,0.72
110,Kayode,5,2,46,0,1,6497,1652,1.2,a,100.0,,2808,104,0.72,2.73,3.45
111,Pinnock,5,2,42,0,-3,202,148,0.1,a,100.0,,318,14,0.01,0.06,0.07
112,Roerslev,5,2,45,0,0,0,0,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,46,0,1,1036,1557,1.3,a,100.0,,2483,99,2.87,0.9,3.77
114,Arthur,5,2,38,0,-2,0,61,0.2,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,9,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,147,123,0.3,a,100.0,,588,33,0.4,0.17,0.57
117,Ji-soo,5,2,39,0,-1,0,6,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,4,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,70,0,0,2650,3904,1.7,a,100.0,,2386,110,10.96,2.04,13.0
121,Damsgaard,5,3,56,0,-4,470,1281,0.8,a,100.0,,1701,93,2.03,4.16,6.19
122,Milambo,5,3,52,0,-3,7,8,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,46,0,-4,8,18,0.1,i,0.0,Knee injury - Expected back 01 Jun,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,8,709,0.3,i,0.0,Knock - Expected back 02 May,1814,75,0.33,2.25,2.58
125,Janelt,5,3,49,0,-1,5,334,0.1,i,0.0,Foot injury - Unknown return date,1253,70,0.82,1.88,2.7
126,Jensen,5,3,49,0,-1,181,141,0.1,a,,,1825,77,2.07,4.76,6.83
127,Nunes,5,3,49,0,-1,0,6,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
128,Onyeka,5,3,48,0,-2,0,9,0.0,u,0.0,has joined Coventry City on loan for the rest of the season.,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,128,98,0.1,a,100.0,,2306,87,1.19,1.28,2.47
130,Donovan,5,3,44,0,-1,37,81,0.1,a,,,38,4,0.09,0.01,0.1
131,Konak,5,3,43,0,-2,0,58,0.1,u,0.0,has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,0,12,0.0,u,0.0,has joined Norwich City permanently.,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,0,8,0.0,u,0.0,has joined Oxford United permanently.,1,1,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,0,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,74,1,14,73130,22759,35.1,a,100.0,,2832,168,19.13,1.73,20.86
137,Morgan,5,4,44,0,-1,0,59,0.3,u,0.0,has joined Shrewsbury on loan for the rest of the season.,0,0,0.0,0.0,0.0
748,Dasilva,5,3,49,0,-1,3,4,0.0,d,25.0,Lack of match fitness - 25% chance of playing,0,0,0.0,0.0,0.0
797,Furo,5,4,45,0,0,18,69,0.0,i,0.0,Knock - Unknown return date,0,0,0.0,0.0,0.0
810,Bentt,5,3,45,0,0,5,10,0.0,a,,,0,0,0.0,0.0,0.0
819,Shield,5,2,40,0,0,13,14,0.0,a,,,0,0,0.0,0.0,0.0
823,Stephenson,5,2,40,0,0,12,8,0.0,a,,,0,0,0.0,0.0,0.0
824,McManus,5,2,40,0,0,9,13,0.0,a,,,0,0,0.0,0.0,0.0
826,Owen,5,3,45,0,0,8,3,0.0,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,42,0,-3,73,103,0.2,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,45,0,0,3413,15383,8.1,a,,,3060,118,0.0,0.06,0.06
140,McGill,6,1,39,0,-1,31,82,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,1,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,42,0,-3,100,506,0.1,a,,,709,39,0.05,0.4,0.45
144,Coppola,6,2,42,0,-3,0,9,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,193,10,0.0,0.01,0.01
145,De Cuyper,6,2,43,0,-2,89,1549,1.6,a,100.0,,1173,66,1.55,2.25,3.8
146,Dunk,6,2,45,0,0,276,743,0.9,a,0.0,,2565,82,1.3,0.51,1.81
147,Estupiñan,6,2,45,0,0,0,0,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,648,3365,0.6,a,,,2770,108,2.0,2.53,4.53
149,Igor,6,2,45,0,0,49,119,0.1,a,100.0,,103,6,0.0,0.0,0.0
150,Lamptey,6,2,44,0,-1,0,8,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,46,0,1,6291,36251,9.2,a,100.0,,2850,138,2.35,1.35,3.69
152,Veltman,6,2,43,0,-2,45,191,0.1,a,100.0,,889,38,0.99,0.12,1.11
153,Webster,6,2,44,0,-1,6,7,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,0,0.0,u,0.0,has joined Blackburn Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,5,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,38,0,-2,43,104,0.2,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,1860,2657,2.1,a,100.0,,1567,61,3.64,2.65,6.29
158,Georginio,6,3,56,0,-4,258,330,0.3,a,100.0,,1711,83,2.48,2.3,4.78
159,March,6,3,58,0,-2,26,114,0.0,d,100.0,Muscle injury - 75% chance of playing,4,1,0.0,0.0,0.0
160,Minteh,6,3,55,0,-5,685,8575,2.5,a,100.0,,2074,102,3.27,4.49,7.76
161,Enciso,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,0,13,0.0,u,0.0,has joined Leipzig on loan for the rest of the season.,708,35,1.86,0.88,2.74
163,Hinshelwood,6,3,51,0,-4,100,1008,0.4,a,100.0,,1408,71,3.74,1.93,5.67
164,O'Riley,6,3,55,0,0,46,76,0.3,a,100.0,,202,16,1.21,0.18,1.39
165,Sima,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,48,0,-2,191,1378,0.4,a,100.0,,1899,96,2.7,1.15,3.85
167,Baleba,6,3,45,0,-5,380,1382,1.5,a,100.0,,1380,45,0.56,0.61,1.17
