id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
30,Havertz,1,4,73,0,-2,207,6107,0.6,a,0.0,,437,23,2.52,0.13,2.65
31,G.Jesus,1,4,64,0,-1,233,502,0.3,a,100.0,,344,19,1.83,0.23,2.06
266,Eze,1,3,73,1,-2,9990,5857,8.8,a,100.0,,1732,106,4.34,2.58,6.92
662,Mosquera,1,2,53,0,-2,232,347,0.2,a,100.0,,761,30,0.1,0.51,0.61
666,Gyökeres,1,4,88,0,-2,126216,7298,13.1,a,100.0,,2103,124,11.98,1.8,13.77
700,Dowman,1,3,42,0,-3,4223,2519,0.8,a,100.0,,91,13,1.19,0.14,1.33
711,Harriman-Annous,1,3,44,0,-1,7,7,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,51,0,-4,1876,4818,1.0,a,100.0,,1679,84,0.33,1.65,1.98
759,Salmon,1,2,40,0,0,15,16,0.0,a,,,0,0,0.0,0.0,0.0
32,Martinez,2,1,51,0,1,5204,4543,4.7,a,100.0,,2655,112,0.0,0.07,0.07
33,M.Bizot,2,1,42,0,-3,83,110,0.4,a,100.0,,495,14,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,21,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,1,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,47,0,2,5536,7319,8.2,a,100.0,,2802,115,1.13,2.82,3.95
37,Digne,2,2,45,0,0,891,1808,1.6,a,100.0,,1736,92,0.63,3.1,3.73
38,Konsa,2,2,44,0,-1,1558,7299,7.6,a,100.0,,2855,98,1.27,0.57,1.84
39,Maatsen,2,2,42,0,-3,206,516,0.6,a,,,1422,47,1.2,2.24,3.44
40,Mings,2,2,43,0,-2,239,373,0.6,a,100.0,,1142,46,1.3,0.4,1.7
41,Pau,2,2,43,0,-2,106,186,0.3,a,100.0,,1566,59,0.63,0.39,1.02
42,A.García,2,2,39,0,-1,61,88,0.2,a,100.0,,38,4,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,175,1.6,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,304,278,0.5,a,100.0,,960,37,0.0,0.2,0.2
45,Sousa,2,2,38,0,-2,0,99,0.2,u,0.0,has joined Rotherham on loan for the rest of the season.,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,14,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,75,0,5,14865,63838,24.6,a,100.0,,3100,155,6.65,4.02,10.67
48,Tielemans,2,3,59,0,-1,578,376,0.7,a,100.0,,1661,61,1.03,2.88,3.91
49,Bailey,2,3,55,0,0,100,104,0.1,a,100.0,,355,15,0.31,1.43,1.74
50,Buendía,2,3,53,0,-2,647,499,0.4,a,100.0,,1563,93,3.21,1.95,5.16
51,Iling Jr,2,3,55,0,0,0,1,0.0,u,0.0,has joined Pisa on loan for the rest of the season.,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,0,66,0.4,u,0.0,has joined Roma on loan for the rest of the season.,640,55,4.03,0.35,4.38
54,McGinn,2,3,53,0,-2,664,2982,0.7,d,100.0,Hamstring injury - 75% chance of playing,1959,91,2.72,3.49,6.21
55,Barkley,2,3,48,0,-2,126,275,0.1,a,100.0,,635,41,0.81,1.12,1.93
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,2,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,1,49,0.2,i,0.0,Knee injury - Expected back 01 Jun,1410,61,0.53,0.84,1.36
59,Onana,2,3,48,0,-2,3,1661,0.7,i,0.0,Knock - Unknown return date,1738,75,1.68,0.69,2.37
60,Broggio,2,3,44,0,-1,0,63,0.2,u,0.0,has joined Falkirk on loan for the rest of the season.,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,4,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,0,11,0.1,u,0.0,has joined West Brom on loan for the rest of the season.,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,0,245,0.5,u,0.0,has joined Reading on loan for the rest of the season.,0,0,0.0,0.0,0.0
64,Watkins,2,4,88,0,-2,20294,66891,15.2,a,100.0,,2563,130,12.5,1.14,13.64
65,Redmond,2,4,45,0,0,0,21,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,61,44,0.2,a,100.0,,110,5,0.29,0.08,0.37
456,Sancho,2,3,58,0,-2,133,133,0.2,a,100.0,,862,36,0.61,1.85,2.46
688,Wright,2,1,39,0,-1,49,151,0.6,a,,,0,0,0.0,0.0,0.0
699,Douglas Luiz,2,3,49,0,-1,66,198,0.1,a,100.0,,830,31,0.5,1.4,1.9
701,Rowe,2,2,40,0,0,0,9,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,43,0,-2,826,187,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,65,306,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,29,51,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,72,89,0.1,a,100.0,,752,25,0.28,0.08,0.36
754,George Hemmings,2,3,45,0,0,15,8,0.0,a,,,25,2,0.04,0.01,0.05
757,Hollingshead,2,1,40,0,0,15,14,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,5,8,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,17,13,0.0,a,,,0,0,0.0,0.0,0.0
792,Alysson,2,3,50,0,0,4,6,0.0,a,100.0,,47,3,0.05,0.05,0.1
808,Abraham,2,4,58,0,-2,301,865,0.2,a,,,278,23,2.05,0.36,2.41
183,Weiss,3,1,42,0,-3,27,33,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,26,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,18,55,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,43,0,-2,9,5,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,165,472,1.1,a,100.0,,2825,65,0.15,1.22,1.37
188,Delcroix,3,2,38,0,-2,0,63,0.2,u,0.0,has joined Lugano permanently.,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,0,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,38,0,-2,522,314,0.7,a,,,1539,52,0.25,0.32,0.57
191,Estève,3,2,39,0,-1,968,3019,6.9,a,100.0,,2762,80,0.73,0.58,1.31
192,Hartman,3,2,40,0,0,242,385,0.6,a,,,1825,63,0.32,1.98,2.3
193,Humphreys,3,2,39,0,-1,30,154,0.1,a,100.0,,1476,44,0.42,0.67,1.09
194,Jordan,3,2,39,0,-1,6,11,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,0,-2,42,187,0.3,a,100.0,,1135,21,0.33,1.21,1.54
196,Sambo,3,2,40,0,0,0,0,0.0,u,0.0,has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,38,0,-2,0,100,0.2,u,0.0,has joined Sparta Prague on loan for the rest of the season.,164,13,0.55,0.08,0.63
198,Tuanzebe,3,2,39,0,-1,48,197,0.9,a,100.0,,931,27,0.61,0.11,0.72
199,Worrall,3,2,38,0,-2,32,211,0.2,a,100.0,,496,20,0.08,0.02,0.1
200,Anthony,3,3,50,0,-5,505,1711,1.8,a,100.0,,2456,116,4.48,2.76,7.24
201,Benson,3,3,54,0,-1,0,0,0.0,u,0.0,has joined Maccabi Haifa permanently.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,52,0,-3,19,24,0.0,a,100.0,,998,38,1.35,1.07,2.42
203,Boateng,3,3,47,0,-3,35,24,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,0,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,49,0,-1,8,189,0.8,i,0.0,Knee injury - Expected back 30 Sep,1513,70,0.94,1.36,2.3
206,Edwards,3,3,47,0,-3,33,113,0.1,a,100.0,,1043,50,1.48,1.7,3.18
207,Hannibal,3,3,47,0,-3,54,161,0.1,a,50.0,,1017,52,0.62,1.35,1.97
208,Koleosho,3,3,50,0,0,0,0,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,48,0,-2,17,20,0.0,a,100.0,,1722,54,0.87,0.48,1.35
210,Tchaouna,3,3,48,0,-2,51,13,0.0,a,,,1014,48,1.17,0.75,1.92
211,A.Ramsey,3,3,44,0,-1,0,151,1.4,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,1,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,0,3,0.0,u,0.0,has joined Derby County on loan for the rest of the season.,9,1,0.0,0.0,0.0
214,Trésor,3,3,43,0,-2,435,105,0.1,a,100.0,,37,6,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,381,937,0.3,a,100.0,,1511,84,6.85,0.36,7.21
216,Amdouni,3,4,48,0,-2,35,20,0.0,a,50.0,,14,1,0.07,0.01,0.08
217,Foster,3,4,49,0,-1,176,386,0.8,a,100.0,,1340,57,3.22,0.37,3.59
218,Barnes,3,4,42,0,-3,449,1017,1.3,a,,,35,5,0.11,0.0,0.11
219,Obafemi,3,4,44,0,-1,0,10,0.1,u,0.0,has joined Blackpool on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,2947,14279,26.9,a,100.0,,3150,96,0.0,0.04,0.04
614,Ward-Prowse,3,3,56,0,-4,70,258,0.2,a,100.0,,1062,37,0.24,1.71,1.95
676,Ugochukwu,3,3,50,0,0,21,134,0.1,a,100.0,,2108,88,2.3,0.29,2.59
680,Broja,3,4,52,0,-3,30,65,0.1,a,100.0,,843,43,2.14,0.22,2.36
722,Florentino,3,3,50,0,0,5,39,0.0,a,,,1847,72,0.58,0.46,1.04
776,Pimlott,3,3,45,0,0,4,1,0.0,a,,,0,0,0.0,0.0,0.0
784,Brierley,3,3,45,0,0,3,2,0.0,a,,,0,0,0.0,0.0,0.0
820,McMahon-Brown,3,3,45,0,0,8,6,0.0,a,,,0,0,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,4,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,46,0,1,2310,4372,5.2,a,,,3150,112,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,0,205,0.7,u,0.0,has joined Leyton Orient on loan for the rest of the season.,0,0,0.0,0.0,0.0
69,McKenna,4,1,39,0,-1,56,108,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,7,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,2,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,52,0,7,47021,13970,20.9,a,100.0,,3018,161,1.53,4.65,6.18
73,Smith,4,2,44,0,-1,91,123,0.2,a,100.0,,805,39,0.0,0.2,0.2
74,Truffert,4,2,47,0,2,12402,4952,4.5,a,,,3108,146,0.98,2.7,3.68
75,Akinmboni,4,2,38,0,-2,84,62,0.2,a,100.0,,0,0,0.0,0.0,0.0
76,Bevan,4,2,38,0,-2,60,71,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,42,0,2,4453,7228,7.6,a,,,1832,100,0.79,1.14,1.92
78,J.Araujo,4,2,38,0,-2,0,117,0.5,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,5,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,39,0,-1,62,27,0.2,a,100.0,,34,3,0.0,0.0,0.0
81,Kluivert,4,3,69,0,-1,15,106,0.6,d,25.0,Lack of match fitness - 25% chance of playing,914,40,2.24,1.54,3.78
84,Tavernier,4,3,54,0,-1,3843,8382,5.2,a,100.0,,2475,123,8.6,3.85,12.45
85,Adams,4,3,49,0,-1,232,67,0.3,a,100.0,,1542,69,0.61,0.6,1.21
86,Brooks,4,3,50,0,0,174,79,0.2,a,100.0,,1171,57,5.16,3.39,8.55
87,Christie,4,3,49,0,-1,109,561,0.2,a,100.0,,937,49,1.81,0.76,2.57
88,Cook,4,3,49,0,-1,8,22,0.0,d,0.0,Lack of match fitness - 50% chance of playing,870,38,0.07,0.52,0.59
89,Philip,4,3,49,0,-1,0,2,0.0,u,0.0,has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,51,0,1,3327,9208,2.4,a,100.0,,2668,128,3.8,2.92,6.72
91,Sinisterra,4,3,50,0,0,0,0,0.0,u,0.0,has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,11,0.1,u,0.0,has joined Auxerre permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,24,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,3,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,7,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,3,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,67,0,-3,5128,5370,2.5,a,100.0,,2539,110,9.8,1.42,11.22
98,Enes Ünal,4,4,54,0,-1,110,73,0.0,a,100.0,,185,24,1.89,0.06,1.95
99,Adu-Adjei,4,4,44,0,-1,0,11,0.1,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,46,0,1,27965,5865,5.9,a,100.0,,1438,101,7.86,1.27,9.13
391,Gannon-Doak,4,3,48,0,-2,12,11,0.0,a,100.0,,72,10,0.09,0.1,0.19
685,Diakité,4,2,41,0,-4,64,123,0.3,a,100.0,,1275,46,0.02,0.19,0.21
687,Rees-Dottin,4,3,43,0,-2,138,166,0.2,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,61,910,0.2,a,,,1045,65,2.6,1.62,4.22
713,A.Jimenez,4,2,45,0,0,240,301,0.2,a,,,2315,74,1.09,1.73,2.82
721,Milosavljević,4,2,44,0,-1,10,7,0.0,a,100.0,,367,19,0.15,0.19,0.34
756,DaCosta,4,3,45,0,0,15,15,0.0,a,,,0,0,0.0,0.0,0.0
782,Forster,4,1,40,0,0,36,15,0.0,a,,,0,0,0.0,0.0,0.0
799,Stevens,4,3,45,0,0,19,10,0.0,a,,,0,0,0.0,0.0,0.0
801,Tóth.A,4,3,49,0,-1,9,9,0.0,a,,,78,6,0.06,0.25,0.31
806,Mandas,4,1,40,0,0,8,6,0.0,a,,,0,0,0.0,0.0,0.0
807,Rayan,4,3,54,0,-1,4026,2727,1.4,a,,,877,53,2.2,1.78,3.98
27,Nelson,5,3,48,0,-2,39,35,0.1,a,100.0,,117,12,0.71,0.11,0.82
83,O.Dango,5,3,58,0,-2,820,12970,2.0,a,100.0,,2069,118,6.5,3.89,10.39
101,Kelleher,5,1,48,0,3,6095,20032,12.5,a,100.0,,3060,132,0.0,0.22,0.22
102,Balcombe,5,1,39,0,-1,39,74,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,39,0,-1,0,52,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,26,56,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,38,0,-2,2799,596,0.8,a,,,90,1,0.0,0.0,0.0
106,Collins,5,2,49,0,-1,1251,7445,2.6,a,,,2701,122,2.14,1.37,3.51
107,Lewis-Potter,5,2,48,0,-2,2738,2996,1.5,a,,,1692,108,2.89,2.3,5.19
108,Ajer,5,2,44,0,-1,41,352,0.2,a,100.0,,1634,71,0.69,0.72,1.41
109,Henry,5,2,43,0,-2,4,130,0.1,i,0.0,Hamstring injury - Unknown return date,1322,52,0.18,0.54,0.72
110,Kayode,5,2,46,0,1,1354,3430,1.1,a,100.0,,2988,110,1.28,2.8,4.08
111,Pinnock,5,2,42,0,-3,42,181,0.1,a,100.0,,318,14,0.01,0.06,0.07
112,Roerslev,5,2,45,0,0,0,0,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,0,0,500,4338,1.2,a,100.0,,2663,105,3.18,0.94,4.12
114,Arthur,5,2,38,0,-2,0,47,0.2,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,5,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,148,149,0.3,a,100.0,,589,34,0.4,0.17,0.57
117,Ji-soo,5,2,39,0,-1,0,6,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,2,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,69,0,-1,787,10729,1.6,a,100.0,,2537,115,10.96,2.05,13.01
121,Damsgaard,5,3,56,0,-4,1539,2064,0.7,a,100.0,,1881,106,2.58,4.76,7.34
122,Milambo,5,3,52,0,-3,8,7,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,46,0,-4,4,10,0.1,i,0.0,Knee injury - Expected back 01 Jun,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,10,278,0.3,d,75.0,Knock - 75% chance of playing,1814,75,0.33,2.25,2.58
125,Janelt,5,3,49,0,-1,22,122,0.1,a,75.0,,1253,70,0.82,1.88,2.7
126,Jensen,5,3,49,0,-1,678,509,0.1,a,,,2005,90,2.16,5.79,7.95
127,Nunes,5,3,49,0,-1,0,1,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
128,Onyeka,5,3,48,0,-2,0,3,0.0,u,0.0,has joined Coventry City on loan for the rest of the season.,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,107,176,0.1,a,100.0,,2486,94,1.22,1.34,2.56
130,Donovan,5,3,44,0,-1,76,86,0.1,a,,,38,4,0.09,0.01,0.1
131,Konak,5,3,43,0,-2,0,43,0.1,u,0.0,has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,0,5,0.0,u,0.0,has joined Norwich City permanently.,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,0,5,0.0,u,0.0,has joined Oxford United permanently.,1,1,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,0,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,74,0,14,17815,112070,34.4,a,100.0,,3012,175,20.25,1.77,22.02
137,Morgan,5,4,44,0,-1,0,52,0.3,u,0.0,has joined Shrewsbury on loan for the rest of the season.,0,0,0.0,0.0,0.0
748,Dasilva,5,3,49,0,-1,5,1,0.0,a,100.0,,1,1,0.0,0.0,0.0
797,Furo,5,4,45,0,0,51,17,0.0,a,100.0,,1,1,0.0,0.0,0.0
810,Bentt,5,3,45,0,0,15,6,0.0,a,,,0,0,0.0,0.0,0.0
819,Shield,5,2,40,0,0,19,10,0.0,a,,,0,0,0.0,0.0,0.0
823,Stephenson,5,2,40,0,0,9,6,0.0,a,,,0,0,0.0,0.0,0.0
824,McManus,5,2,40,0,0,15,7,0.0,a,,,0,0,0.0,0.0,0.0
826,Owen,5,3,45,0,0,20,6,0.0,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,42,0,-3,140,73,0.2,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,45,0,0,20705,3828,9.2,a,,,3150,120,0.0,0.06,0.06
140,McGill,6,1,39,0,-1,41,71,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,42,0,-3,865,177,0.2,a,,,799,39,0.05,0.47,0.52
144,Coppola,6,2,42,0,-3,0,8,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,193,10,0.0,0.01,0.01
145,De Cuyper,6,2,43,0,-2,362,633,1.5,a,100.0,,1182,67,1.55,2.26,3.81
146,Dunk,6,2,45,0,0,870,286,0.9,a,100.0,,2567,83,1.3,0.51,1.81
147,Estupiñan,6,2,45,0,0,0,0,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,12395,1105,1.1,a,,,2860,109,2.0,2.59,4.59
149,Igor,6,2,45,0,0,55,59,0.1,a,100.0,,103,6,0.0,0.0,0.0
150,Lamptey,6,2,44,0,-1,0,5,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,46,0,1,26972,7180,10.2,a,100.0,,2940,139,2.37,1.45,3.81
152,Veltman,6,2,43,0,-2,87,103,0.1,a,100.0,,951,39,0.99,0.13,1.12
153,Webster,6,2,44,0,-1,8,7,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,1,0.0,u,0.0,has joined Blackburn Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,6,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,38,0,-2,71,55,0.2,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,4962,1649,2.2,a,100.0,,1657,62,3.76,2.71,6.47
158,Georginio,6,3,56,0,-4,1018,419,0.3,a,100.0,,1721,84,2.48,2.58,5.06
159,March,6,3,58,0,-2,7,94,0.0,d,0.0,Muscle injury - 50% chance of playing,4,1,0.0,0.0,0.0
160,Minteh,6,3,55,0,-5,4444,2945,2.4,a,100.0,,2164,104,3.59,4.55,8.14
161,Enciso,6,3,54,0,-1,0,1,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,0,8,0.0,u,0.0,has joined Leipzig on loan for the rest of the season.,708,35,1.86,0.88,2.74
163,Hinshelwood,6,3,51,0,-4,5438,274,0.6,a,100.0,,1495,78,4.4,1.95,6.35
164,O'Riley,6,3,55,0,0,56,63,0.3,a,100.0,,202,16,1.21,0.18,1.39
165,Sima,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,48,0,-2,629,776,0.4,a,100.0,,1899,96,2.7,1.15,3.85
167,Baleba,6,3,45,0,-5,1745,769,1.5,a,100.0,,1459,47,0.6,0.64,1.24
169,Gomez,6,3,49,0,-1,10,3807,0.6,d,0.0,Knee injury - 50% chance of playing,2034,95,5.31,1.7,7.01
