id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
47,Rogers,2,3,74,0,4,1199,4593,22.9,a,100.0,,2753,138,5.79,3.48,9.27
48,Tielemans,2,3,59,0,-1,43,10,0.6,a,100.0,,1318,53,0.97,2.53,3.5
49,Bailey,2,3,55,0,0,8,7,0.1,a,100.0,,334,13,0.31,1.21,1.52
50,Buendía,2,3,53,0,-2,15,69,0.4,a,100.0,,1453,83,2.9,1.87,4.77
51,Iling Jr,2,3,55,0,0,0,1,0.0,u,0.0,has joined Pisa on loan for the rest of the season.,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,0,5,0.4,u,0.0,has joined Roma on loan for the rest of the season.,640,55,4.03,0.35,4.38
54,McGinn,2,3,53,0,-2,185,40,0.6,a,100.0,,1717,83,2.62,2.25,4.87
55,Barkley,2,3,48,0,-2,174,20,0.1,a,100.0,,390,35,0.73,1.07,1.8
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,0,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,0,15,0.2,i,0.0,Knee injury - Expected back 01 Jun,1410,61,0.53,0.84,1.36
59,Onana,2,3,48,0,-2,67,33,0.7,a,100.0,,1558,71,1.38,0.64,2.02
60,Broggio,2,3,44,0,-1,0,8,0.2,u,0.0,has joined Falkirk on loan for the rest of the season.,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,2,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,0,2,0.1,u,0.0,has joined West Brom on loan for the rest of the season.,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,0,22,0.5,u,0.0,has joined Reading on loan for the rest of the season.,0,0,0.0,0.0,0.0
64,Watkins,2,4,85,0,-5,665,837,8.2,a,100.0,,2289,109,10.61,1.06,11.67
65,Redmond,2,4,45,0,0,0,2,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,2,2,0.2,a,100.0,,110,5,0.29,0.08,0.37
456,Sancho,2,3,58,0,-2,1,33,0.2,d,50.0,Shoulder injury - 50% chance of playing,752,32,0.61,1.82,2.43
688,Wright,2,1,39,0,-1,4,2,0.6,a,,,0,0,0.0,0.0,0.0
699,Douglas Luiz,2,3,49,0,-1,6,25,0.1,a,100.0,,801,30,0.5,1.38,1.88
701,Rowe,2,2,40,0,0,0,1,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,44,0,-1,0,1,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,5,19,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,4,3,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,6,11,0.1,a,100.0,,572,22,0.03,0.07,0.1
754,George Hemmings,2,3,45,0,0,0,0,0.0,a,,,25,2,0.04,0.01,0.05
757,Hollingshead,2,1,40,0,0,3,0,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,1,2,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,3,1,0.0,a,,,0,0,0.0,0.0,0.0
792,Alysson,2,3,50,0,0,1,1,0.0,a,100.0,,47,3,0.05,0.05,0.1
808,Abraham,2,4,59,0,-1,19,113,0.2,a,,,196,15,1.26,0.36,1.62
183,Weiss,3,1,43,0,-2,3,3,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,0,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,2,5,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,43,0,-2,0,1,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,86,19,1.1,a,100.0,,2547,62,0.12,1.01,1.13
188,Delcroix,3,2,38,0,-2,0,5,0.2,u,0.0,has joined Lugano permanently.,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,0,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,38,0,-2,19,34,0.7,a,,,1179,44,0.21,0.24,0.45
191,Estève,3,2,39,0,-1,381,257,7.5,a,100.0,,2402,69,0.67,0.58,1.25
192,Hartman,3,2,40,0,0,47,19,0.6,a,,,1500,53,0.21,1.74,1.95
193,Humphreys,3,2,39,0,-1,13,9,0.1,a,100.0,,1239,40,0.32,0.62,0.94
194,Jordan,3,2,39,0,-1,4,1,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,0,-2,13,28,0.3,a,100.0,,1102,19,0.33,1.2,1.53
196,Sambo,3,2,40,0,0,0,0,0.0,u,0.0,has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,38,0,-2,0,15,0.2,u,0.0,has joined Sparta Prague on loan for the rest of the season.,164,13,0.55,0.08,0.63
198,Tuanzebe,3,2,39,0,-1,8,14,0.9,a,100.0,,931,27,0.61,0.11,0.72
199,Worrall,3,2,38,0,-2,9,15,0.2,a,100.0,,496,20,0.08,0.02,0.1
200,Anthony,3,3,50,0,-5,498,87,2.0,a,100.0,,2108,105,3.97,2.55,6.52
201,Benson,3,3,54,0,-1,0,0,0.0,u,0.0,has joined Maccabi Haifa permanently.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,52,0,-3,4,1,0.0,a,100.0,,961,36,1.35,1.06,2.41
203,Boateng,3,3,47,0,-3,2,3,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,0,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,49,0,-1,1,15,0.8,i,0.0,Knee injury - Expected back 30 Sep,1513,70,0.94,1.36,2.3
206,Edwards,3,3,47,0,-3,5,4,0.1,a,100.0,,903,45,1.46,1.66,3.12
207,Hannibal,3,3,47,0,-3,0,107,0.2,i,0.0,Hamstring injury - Expected back 01 May,981,52,0.56,1.33,1.89
208,Koleosho,3,3,50,0,0,0,0,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,48,0,-2,0,4,0.0,s,0.0,Suspended until 19 Apr,1576,50,0.85,0.44,1.29
210,Tchaouna,3,3,48,0,-2,2,2,0.0,a,,,846,39,0.96,0.68,1.64
211,A.Ramsey,3,3,44,0,-1,0,11,1.4,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,0,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,0,0,0.0,u,0.0,has joined Derby County on loan for the rest of the season.,9,1,0.0,0.0,0.0
214,Trésor,3,3,43,0,-2,2,4,0.1,d,75.0,Lack of match fitness - 75% chance of playing,19,4,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,141,55,0.4,a,100.0,,1182,71,6.02,0.3,6.32
216,Amdouni,3,4,48,0,-2,2,3,0.0,d,25.0,Lack of match fitness - 25% chance of playing,0,0,0.0,0.0,0.0
217,Foster,3,4,49,0,-1,34,24,0.8,a,100.0,,1296,55,3.05,0.35,3.4
218,Barnes,3,4,42,0,-3,52,147,1.3,a,,,35,5,0.11,0.0,0.11
219,Obafemi,3,4,44,0,-1,0,0,0.1,u,0.0,has joined Blackpool on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,313,3390,29.8,a,100.0,,2790,88,0.0,0.04,0.04
614,Ward-Prowse,3,3,56,0,-4,64,5,0.2,a,100.0,,728,25,0.13,1.22,1.35
676,Ugochukwu,3,3,50,0,0,10,5,0.1,a,100.0,,1967,84,2.25,0.29,2.54
680,Broja,3,4,52,0,-3,1,2,0.2,a,100.0,,807,39,2.14,0.13,2.27
722,Florentino,3,3,50,0,0,1,2,0.0,a,,,1651,66,0.55,0.39,0.94
776,Pimlott,3,3,45,0,0,0,0,0.0,a,,,0,0,0.0,0.0,0.0
784,Brierley,3,3,45,0,0,1,0,0.0,a,,,0,0,0.0,0.0,0.0
820,McMahon-Brown,3,3,45,0,0,2,0,0.0,a,,,0,0,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,1,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,46,0,1,2081,242,5.3,a,,,2790,102,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,0,14,0.7,u,0.0,has joined Leyton Orient on loan for the rest of the season.,0,0,0.0,0.0,0.0
69,McKenna,4,1,39,0,-1,4,17,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,0,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,0,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,51,0,6,8990,469,21.1,a,100.0,,2658,137,1.4,4.09,5.49
73,Smith,4,2,44,0,-1,28,5,0.2,a,100.0,,804,38,0.0,0.2,0.2
74,Truffert,4,2,47,0,2,3723,179,3.6,a,,,2748,122,0.43,2.44,2.87
75,Akinmboni,4,2,38,0,-2,4,2,0.2,a,100.0,,0,0,0.0,0.0,0.0
76,Bevan,4,2,38,0,-2,8,9,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,42,0,2,2144,415,8.6,a,,,1472,82,0.67,1.05,1.71
78,J.Araujo,4,2,38,0,-2,0,11,0.5,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,1,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,39,0,-1,6,9,0.2,a,100.0,,34,3,0.0,0.0,0.0
81,Kluivert,4,3,69,0,-1,1,11,0.6,i,0.0,Knee injury - Expected back 09 May,914,40,2.24,1.54,3.78
84,Tavernier,4,3,54,0,-1,8148,137,4.4,a,100.0,,2122,109,7.21,3.18,10.39
85,Adams,4,3,49,0,-1,16,2,0.3,a,100.0,,1412,60,0.56,0.37,0.93
86,Brooks,4,3,50,0,0,15,4,0.2,a,100.0,,1041,48,4.93,3.14,8.07
87,Christie,4,3,49,0,-1,962,21,0.2,a,100.0,,711,42,1.59,0.56,2.15
88,Cook,4,3,49,0,-1,1,7,0.0,i,0.0,Hamstring injury - Unknown return date,870,38,0.07,0.52,0.59
89,Philip,4,3,49,0,-1,0,0,0.0,u,0.0,has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,50,0,0,839,98,1.2,a,100.0,,2308,108,3.33,1.73,5.06
91,Sinisterra,4,3,50,0,0,0,0,0.0,u,0.0,has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,1,0.1,u,0.0,has joined Auxerre permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,0,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,0,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,1,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,0,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,67,-1,-3,1703,165,2.1,a,100.0,,2193,94,8.29,1.14,9.43
98,Enes Ünal,4,4,54,0,-1,8,5,0.0,a,100.0,,173,21,1.85,0.06,1.91
99,Adu-Adjei,4,4,44,0,-1,0,1,0.1,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,46,-1,1,646,843,5.4,a,100.0,,1148,79,5.85,0.99,6.84
391,Gannon-Doak,4,3,48,0,-2,2,1,0.0,a,100.0,,56,8,0.09,0.1,0.19
685,Diakité,4,2,41,0,-4,17,12,0.3,a,100.0,,1275,46,0.02,0.19,0.21
687,Rees-Dottin,4,3,43,0,-2,10,7,0.2,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,34,60,0.4,a,,,1024,63,2.55,1.59,4.14
713,A.Jimenez,4,2,45,0,0,59,40,0.3,a,,,1956,64,1.07,1.54,2.61
721,Milosavljević,4,2,44,0,-1,3,0,0.0,a,100.0,,367,19,0.15,0.19,0.34
756,DaCosta,4,3,45,0,0,1,0,0.0,a,,,0,0,0.0,0.0,0.0
782,Forster,4,1,40,0,0,7,3,0.0,a,,,0,0,0.0,0.0,0.0
799,Stevens,4,3,45,0,0,0,0,0.0,a,,,0,0,0.0,0.0,0.0
801,Tóth.A,4,3,49,0,-1,0,2,0.0,a,,,71,3,0.06,0.25,0.31
806,Mandas,4,1,40,0,0,1,2,0.0,a,,,0,0,0.0,0.0,0.0
807,Rayan,4,3,55,0,0,618,370,1.9,a,,,623,32,1.3,1.22,2.52
27,Nelson,5,3,48,0,-2,1,1,0.1,a,100.0,,55,7,0.68,0.07,0.75
83,O.Dango,5,3,60,0,0,116,2385,3.1,a,100.0,,1710,106,5.39,3.28,8.67
101,Kelleher,5,1,48,0,3,428,1580,13.1,a,100.0,,2700,114,0.0,0.22,0.22
102,Balcombe,5,1,39,0,-1,4,4,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,39,0,-1,0,6,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,0,4,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,38,0,-2,136,31,0.6,a,,,90,1,0.0,0.0,0.0
106,Collins,5,2,49,0,-1,92,430,2.8,a,,,2341,105,1.62,1.31,2.93
107,Lewis-Potter,5,2,48,0,-2,79,215,1.7,a,,,1332,89,2.2,1.31,3.51
108,Ajer,5,2,44,0,-1,7,47,0.2,a,100.0,,1624,70,0.69,0.72,1.41
109,Henry,5,2,43,0,-2,2,25,0.1,i,0.0,Hamstring injury - Unknown return date,1322,52,0.18,0.54,0.72
110,Kayode,5,2,46,0,1,166,143,1.1,a,100.0,,2628,92,0.63,2.66,3.29
111,Pinnock,5,2,42,0,-3,24,13,0.1,a,100.0,,318,14,0.01,0.06,0.07
112,Roerslev,5,2,45,0,0,0,0,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,46,0,1,23,336,1.4,a,100.0,,2303,90,2.87,0.81,3.68
114,Arthur,5,2,38,0,-2,0,4,0.2,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,2,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,1,27,0.3,d,25.0,Hamstring injury - 25% chance of playing,588,33,0.4,0.17,0.57
117,Ji-soo,5,2,39,0,-1,0,1,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,1,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,70,0,0,93,610,1.8,a,100.0,,2206,102,9.86,1.86,11.72
121,Damsgaard,5,3,56,0,-4,35,215,0.9,a,100.0,,1566,87,1.85,4.13,5.98
122,Milambo,5,3,52,0,-3,0,1,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,46,0,-4,1,2,0.1,i,0.0,Knee injury - Expected back 01 Jun,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,16,13,0.3,a,100.0,,1814,75,0.33,2.25,2.58
125,Janelt,5,3,49,0,-1,0,42,0.1,i,0.0,Foot injury - Unknown return date,1253,70,0.82,1.88,2.7
126,Jensen,5,3,49,0,-1,3,16,0.1,a,,,1645,72,2.02,4.03,6.05
127,Nunes,5,3,49,0,-1,0,1,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
128,Onyeka,5,3,48,0,-2,0,1,0.0,u,0.0,has joined Coventry City on loan for the rest of the season.,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,1,13,0.1,a,100.0,,2126,80,1.19,1.24,2.43
130,Donovan,5,3,44,0,-1,9,2,0.1,a,,,38,4,0.09,0.01,0.1
131,Konak,5,3,43,0,-2,0,6,0.1,u,0.0,has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,0,2,0.0,u,0.0,has joined Norwich City permanently.,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,0,0,0.0,u,0.0,has joined Oxford United permanently.,1,1,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,0,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,73,0,13,804,11399,34.4,a,100.0,,2652,153,17.54,1.66,19.2
137,Morgan,5,4,44,0,-1,0,5,0.3,u,0.0,has joined Shrewsbury on loan for the rest of the season.,0,0,0.0,0.0,0.0
748,Dasilva,5,3,49,0,-1,1,0,0.0,i,0.0,Lack of match fitness - Expected back 24 May,0,0,0.0,0.0,0.0
797,Furo,5,4,45,0,0,5,3,0.0,a,,,0,0,0.0,0.0,0.0
810,Bentt,5,3,45,0,0,2,2,0.0,a,,,0,0,0.0,0.0,0.0
819,Shield,5,2,40,0,0,0,1,0.0,a,,,0,0,0.0,0.0,0.0
823,Stephenson,5,2,40,0,0,1,0,0.0,a,,,0,0,0.0,0.0,0.0
824,McManus,5,2,40,0,0,1,1,0.0,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,42,0,-3,6,6,0.2,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,45,0,0,3174,322,8.2,a,,,2790,101,0.0,0.05,0.05
140,McGill,6,1,39,0,-1,3,7,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,42,0,-3,5,5,0.1,a,,,439,21,0.05,0.31,0.36
144,Coppola,6,2,42,0,-3,0,3,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,193,10,0.0,0.01,0.01
145,De Cuyper,6,2,43,0,-2,50,51,1.6,a,100.0,,1145,61,1.55,2.15,3.7
146,Dunk,6,2,45,0,0,1,287,0.9,s,0.0,Suspended until 26 Apr,2565,82,1.3,0.51,1.81
147,Estupiñan,6,2,45,0,0,0,0,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,342,51,0.6,a,,,2500,86,1.58,2.4,3.98
149,Igor,6,2,45,0,0,16,6,0.1,a,100.0,,103,6,0.0,0.0,0.0
150,Lamptey,6,2,44,0,-1,0,0,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,45,0,0,6548,322,9.1,a,100.0,,2580,120,2.18,1.16,3.33
152,Veltman,6,2,43,0,-2,13,3,0.1,a,100.0,,842,36,0.99,0.12,1.11
153,Webster,6,2,44,0,-1,2,1,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,0,0.0,u,0.0,has joined Blackburn Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,0,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,38,0,-2,4,5,0.2,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,931,54,2.1,a,100.0,,1422,51,3.27,2.41,5.68
158,Georginio,6,3,56,0,-4,53,5,0.3,a,100.0,,1599,70,2.26,2.2,4.46
159,March,6,3,58,0,-2,21,1,0.0,a,100.0,,4,1,0.0,0.0,0.0
160,Minteh,6,3,55,0,-5,2049,100,2.4,a,100.0,,1829,95,3.16,3.9,7.06
161,Enciso,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,0,3,0.0,u,0.0,has joined Leipzig on loan for the rest of the season.,708,35,1.86,0.88,2.74
163,Hinshelwood,6,3,51,0,-4,366,36,0.4,a,100.0,,1170,58,2.22,1.56,3.78
164,O'Riley,6,3,55,0,0,6,3,0.3,a,100.0,,186,14,1.21,0.18,1.39
165,Sima,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,48,0,-2,102,25,0.4,a,100.0,,1720,85,2.61,1.12,3.73
167,Baleba,6,3,45,0,-5,88,42,1.5,a,100.0,,1275,41,0.56,0.28,0.84
169,Gomez,6,3,49,0,-1,773,90,0.8,a,100.0,,1928,89,5.27,1.59,6.86
170,Milner,6,3,49,0,-1,6,5,0.1,a,100.0,,714,34,1.03,0.65,1.68
