id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
32,Martinez,2,1,51,0,1,2538,16672,4.7,a,100.0,,2115,96,0.0,0.05,0.05
33,M.Bizot,2,1,42,0,-3,64,140,0.4,a,100.0,,405,11,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,27,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,2,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,49,0,4,3972,47563,10.7,a,100.0,,2307,101,1.04,2.44,3.48
37,Digne,2,2,45,0,0,662,2052,1.5,a,100.0,,1378,74,0.54,2.3,2.84
38,Konsa,2,2,44,0,-1,4310,11995,8.2,a,100.0,,2405,88,1.01,0.53,1.54
39,Maatsen,2,2,42,0,-3,525,1385,0.6,a,,,1153,39,1.05,1.82,2.87
40,Mings,2,2,43,0,-2,597,1424,0.7,a,100.0,,782,41,0.65,0.34,0.99
41,Pau,2,2,43,0,-2,151,315,0.3,a,100.0,,1296,50,0.63,0.34,0.97
42,A.García,2,2,39,0,-1,132,104,0.2,a,100.0,,33,2,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,343,1.6,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,460,612,0.6,a,100.0,,662,33,0.0,0.16,0.16
45,Sousa,2,2,38,0,-2,0,276,0.3,u,0.0,has joined Rotherham on loan for the rest of the season.,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,19,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,76,-1,6,11667,205152,30.1,a,100.0,,2497,129,5.14,3.13,8.27
48,Tielemans,2,3,59,0,-1,13,638,0.6,i,0.0,Ankle injury - Expected back 11 Apr,1295,52,0.97,2.53,3.5
49,Bailey,2,3,55,0,0,138,241,0.1,a,100.0,,220,6,0.27,0.61,0.88
50,Buendía,2,3,53,0,-2,277,3622,0.5,a,100.0,,1293,77,2.71,1.49,4.2
51,Iling Jr,2,3,55,0,0,0,2,0.0,u,0.0,has joined Pisa on loan for the rest of the season.,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,0,281,0.4,u,0.0,has joined Roma on loan for the rest of the season.,640,55,4.03,0.35,4.38
54,McGinn,2,3,54,0,-1,10,821,0.5,i,0.0,Knee injury - Expected back 21 Mar,1591,71,2.52,1.96,4.48
55,Barkley,2,3,48,0,-2,58,45,0.0,a,100.0,,216,19,0.57,0.36,0.93
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,1,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,9,306,0.2,i,0.0,Knee injury - Expected back 01 Jun,1410,61,0.53,0.84,1.36
59,Onana,2,3,48,0,-2,745,1139,0.7,a,100.0,,1288,62,1.06,0.28,1.34
60,Broggio,2,3,44,0,-1,0,190,0.3,u,0.0,has joined Falkirk on loan for the rest of the season.,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,19,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,0,63,0.1,u,0.0,has joined West Brom on loan for the rest of the season.,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,0,780,0.6,u,0.0,has joined Reading on loan for the rest of the season.,0,0,0.0,0.0,0.0
64,Watkins,2,4,86,0,-4,2345,47720,8.6,a,100.0,,2074,99,9.8,1.01,10.81
65,Redmond,2,4,45,0,0,0,43,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,7,166,0.2,i,0.0,Knock - Unknown return date,110,5,0.29,0.08,0.37
456,Sancho,2,3,58,0,-2,255,713,0.2,a,100.0,,659,25,0.58,1.46,2.04
688,Wright,2,1,39,0,-1,192,223,0.6,a,,,0,0,0.0,0.0,0.0
699,Douglas Luiz,2,3,49,0,-1,155,463,0.1,a,100.0,,708,21,0.36,1.34,1.7
701,Rowe,2,2,40,0,0,0,14,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,44,0,-1,26,58,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,1069,560,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,36,123,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,71,309,0.1,a,100.0,,572,22,0.03,0.07,0.1
754,George Hemmings,2,3,45,0,0,20,22,0.0,a,,,25,2,0.04,0.01,0.05
757,Hollingshead,2,1,40,0,0,17,11,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,10,24,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,25,38,0.0,a,,,0,0,0.0,0.0,0.0
792,Alysson,2,3,50,0,0,21,3,0.0,a,100.0,,20,2,0.0,0.04,0.04
808,Abraham,2,4,60,0,0,953,5431,0.4,a,,,144,12,0.99,0.1,1.09
183,Weiss,3,1,43,0,-2,69,65,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,41,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,41,85,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,44,0,-1,8,8,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,365,894,1.1,a,100.0,,2281,52,0.12,0.97,1.09
188,Delcroix,3,2,38,0,-2,0,156,0.2,u,0.0,has joined Lugano permanently.,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,2,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,39,0,-1,107,707,0.8,a,,,1179,44,0.21,0.24,0.45
191,Estève,3,2,39,0,-1,2458,4129,7.9,a,100.0,,2149,59,0.67,0.58,1.25
192,Hartman,3,2,40,0,0,192,662,0.6,a,,,1337,46,0.19,1.51,1.7
193,Humphreys,3,2,39,0,-1,301,208,0.1,a,100.0,,969,33,0.22,0.58,0.8
194,Jordan,3,2,39,0,-1,14,21,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,0,-2,186,382,0.3,a,100.0,,996,17,0.31,1.19,1.5
196,Sambo,3,2,40,0,0,0,3,0.0,u,0.0,has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,38,0,-2,0,364,0.2,u,0.0,has joined Sparta Prague on loan for the rest of the season.,164,13,0.55,0.08,0.63
198,Tuanzebe,3,2,39,0,-1,16,797,0.9,i,0.0,Achilles injury - Expected back 14 Mar,931,27,0.61,0.11,0.72
199,Worrall,3,2,38,0,-2,908,174,0.2,a,100.0,,424,16,0.08,0.02,0.1
200,Anthony,3,3,50,0,-5,4472,1006,1.8,a,100.0,,1838,96,3.53,1.82,5.35
201,Benson,3,3,54,0,-1,0,1,0.0,u,0.0,has joined Maccabi Haifa permanently.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,53,0,-2,21,26,0.0,a,100.0,,961,36,1.35,1.06,2.41
203,Boateng,3,3,47,0,-3,36,51,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,2,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,49,0,-1,4,561,0.8,i,0.0,Knee injury - Expected back 30 Sep,1513,70,0.94,1.36,2.3
206,Edwards,3,3,47,0,-3,98,461,0.1,a,,,867,43,1.44,1.65,3.09
207,Hannibal,3,3,47,0,-3,2447,143,0.1,a,100.0,,803,47,0.5,1.22,1.72
208,Koleosho,3,3,50,0,0,0,1,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,48,0,-2,21,54,0.0,a,,,1381,47,0.6,0.42,1.02
210,Tchaouna,3,3,49,0,-1,7,25,0.0,a,,,810,37,0.86,0.66,1.52
211,A.Ramsey,3,3,44,0,-1,0,239,1.4,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,3,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,0,27,0.0,u,0.0,has joined Derby County on loan for the rest of the season.,9,1,0.0,0.0,0.0
214,Trésor,3,3,44,0,-1,14,47,0.1,i,0.0,Ankle injury - Unknown return date,19,4,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,3951,813,0.3,a,100.0,,1005,62,4.39,0.19,4.58
216,Amdouni,3,4,48,0,-2,10,5,0.0,i,0.0,Knee injury - Expected back 25 Apr,0,0,0.0,0.0,0.0
217,Foster,3,4,49,0,-1,249,866,0.8,a,100.0,,1064,46,2.25,0.28,2.53
218,Barnes,3,4,42,0,-3,1375,2454,1.4,a,,,16,3,0.11,0.0,0.11
219,Obafemi,3,4,44,0,-1,0,23,0.1,u,0.0,has joined Blackpool on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,5407,11733,32.4,a,100.0,,2520,78,0.0,0.04,0.04
614,Ward-Prowse,3,3,56,0,-4,144,173,0.2,a,100.0,,528,18,0.13,1.1,1.23
676,Ugochukwu,3,3,50,0,0,84,289,0.1,a,100.0,,1811,79,2.25,0.26,2.51
680,Broja,3,4,52,0,-3,19,575,0.2,i,0.0,Knock - Expected back 14 Mar,805,38,2.14,0.13,2.27
722,Florentino,3,3,50,0,0,20,78,0.0,a,,,1595,65,0.55,0.38,0.93
776,Pimlott,3,3,45,0,0,12,6,0.0,a,,,0,0,0.0,0.0,0.0
784,Brierley,3,3,45,0,0,13,15,0.0,a,,,0,0,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,10,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,45,0,0,10085,2929,4.8,a,,,2520,88,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,0,350,0.7,u,0.0,has joined Leyton Orient on loan for the rest of the season.,0,0,0.0,0.0,0.0
69,McKenna,4,1,39,0,-1,409,169,0.3,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,14,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,2,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,49,0,4,28738,10624,16.3,a,100.0,,2388,115,1.25,3.99,5.24
73,Smith,4,2,44,0,-1,121,151,0.2,a,100.0,,727,30,0.0,0.11,0.11
74,Truffert,4,2,45,0,0,10014,1847,2.1,a,,,2478,99,0.39,1.74,2.13
75,Akinmboni,4,2,38,0,-2,46,67,0.2,d,75.0,Lack of match fitness - 75% chance of playing,0,0,0.0,0.0,0.0
76,Bevan,4,2,38,0,-2,175,156,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,41,0,1,30466,4828,6.6,a,,,1202,67,0.23,0.83,1.05
78,J.Araujo,4,2,38,0,-2,0,292,0.5,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,12,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,40,0,0,12,126,0.2,i,0.0,Hamstring injury - Expected back 01 Jun,34,3,0.0,0.0,0.0
81,Kluivert,4,3,70,0,0,25,299,0.6,i,0.0,Knee injury - Expected back 09 May,914,40,2.24,1.54,3.78
84,Tavernier,4,3,53,0,-2,9899,826,1.3,a,100.0,,1852,102,5.38,2.64,8.02
85,Adams,4,3,49,0,-1,255,143,0.3,a,100.0,,1322,56,0.56,0.34,0.9
86,Brooks,4,3,50,0,0,154,150,0.2,a,100.0,,1014,46,4.51,2.85,7.36
87,Christie,4,3,49,0,-1,60,86,0.1,a,100.0,,506,25,1.44,0.41,1.85
88,Cook,4,3,49,0,-1,4,404,0.0,i,0.0,Hamstring injury - Expected back 11 Apr,870,38,0.07,0.52,0.59
89,Philip,4,3,49,0,-1,0,2,0.0,u,0.0,has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,51,1,1,6394,4007,1.3,a,100.0,,2038,98,3.09,1.34,4.43
91,Sinisterra,4,3,50,0,0,0,3,0.0,u,0.0,has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,21,0.1,u,0.0,has joined Auxerre permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,64,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,2,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,7,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,1,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,69,0,-1,1746,12615,2.4,d,100.0,Dead leg - 75% chance of playing,1934,85,7.5,0.92,8.42
98,Enes Ünal,4,4,54,0,-1,180,146,0.0,a,100.0,,160,19,1.35,0.05,1.4
99,Adu-Adjei,4,4,44,0,-1,0,32,0.1,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,47,0,2,9263,25402,7.2,a,,,1036,71,4.65,0.68,5.33
391,Gannon-Doak,4,3,48,0,-2,1,6,0.0,i,0.0,Hamstring injury - Unknown return date,53,7,0.09,0.09,0.18
685,Diakité,4,2,42,0,-3,83,319,0.3,a,100.0,,1275,46,0.02,0.19,0.21
687,Rees-Dottin,4,3,43,0,-2,543,370,0.2,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,583,5632,0.7,a,,,907,59,2.49,1.49,3.98
713,A.Jimenez,4,2,45,0,0,817,457,0.2,a,,,1765,55,1.01,1.1,2.11
721,Milosavljević,4,2,44,0,-1,19,25,0.0,a,100.0,,367,19,0.15,0.19,0.34
756,DaCosta,4,3,45,0,0,23,32,0.0,a,,,0,0,0.0,0.0,0.0
782,Forster,4,1,40,0,0,74,33,0.0,a,,,0,0,0.0,0.0,0.0
799,Stevens,4,3,45,0,0,23,12,0.0,a,,,0,0,0.0,0.0,0.0
801,Tóth.A,4,3,50,0,0,16,31,0.0,a,,,71,3,0.06,0.25,0.31
806,Mandas,4,1,40,0,0,20,19,0.0,a,,,0,0,0.0,0.0,0.0
807,Rayan,4,3,56,0,1,8699,8200,2.6,a,,,378,24,0.87,0.99,1.86
27,Nelson,5,3,48,0,-2,35,34,0.1,a,100.0,,50,6,0.61,0.07,0.68
83,O.Dango,5,3,59,0,-1,23944,4148,3.0,a,100.0,,1527,94,5.23,2.3,7.53
101,Kelleher,5,1,47,0,2,11070,13449,11.7,a,100.0,,2430,98,0.0,0.04,0.04
102,Balcombe,5,1,39,0,-1,107,102,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,39,0,-1,0,98,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,48,61,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,39,0,-1,300,175,0.6,a,,,90,1,0.0,0.0,0.0
106,Collins,5,2,49,-1,-1,1698,12671,2.7,a,,,2071,93,1.58,1.13,2.71
107,Lewis-Potter,5,2,48,0,-2,2517,5663,1.7,a,,,1149,78,2.02,1.03,3.05
108,Ajer,5,2,44,0,-1,602,493,0.3,a,100.0,,1537,64,0.69,0.72,1.41
109,Henry,5,2,43,0,-2,790,257,0.2,a,,,1302,51,0.18,0.54,0.72
110,Kayode,5,2,45,0,0,1774,1607,0.7,a,75.0,,2358,72,0.27,2.5,2.77
111,Pinnock,5,2,42,0,-3,77,108,0.1,a,100.0,,228,4,0.0,0.06,0.06
112,Roerslev,5,2,45,0,0,0,0,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,0,0,8099,993,0.9,a,100.0,,2033,77,2.65,0.49,3.14
114,Arthur,5,2,38,0,-2,0,149,0.2,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,24,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,17,973,0.4,d,50.0,Knock - 50% chance of playing,588,33,0.4,0.17,0.57
117,Ji-soo,5,2,39,0,-1,0,18,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,2,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,69,0,-1,13248,2165,1.4,a,100.0,,1973,94,9.56,1.79,11.35
121,Damsgaard,5,3,56,0,-4,13850,542,0.6,a,100.0,,1405,82,1.79,3.92,5.71
122,Milambo,5,3,52,0,-3,7,9,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,47,0,-3,3,44,0.1,i,0.0,Knee injury - Expected back 01 Jun,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,207,465,0.3,a,100.0,,1573,65,0.33,2.08,2.41
125,Janelt,5,3,49,0,-1,158,2477,0.3,d,100.0,Knock - 75% chance of playing,1253,70,0.82,1.88,2.7
126,Jensen,5,3,49,0,-1,226,242,0.1,a,,,1375,61,1.91,3.68,5.59
127,Nunes,5,3,49,0,-1,0,10,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
128,Onyeka,5,3,48,0,-2,0,16,0.0,u,0.0,has joined Coventry City on loan for the rest of the season.,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,66,256,0.1,a,100.0,,1986,75,1.19,1.13,2.32
130,Donovan,5,3,44,0,-1,229,145,0.1,a,,,38,4,0.09,0.01,0.1
131,Konak,5,3,43,0,-2,0,159,0.2,u,0.0,has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,0,26,0.0,u,0.0,has joined Norwich City permanently.,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,0,10,0.0,u,0.0,has joined Oxford United permanently.,1,1,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,0,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,71,0,11,64965,32763,33.9,a,100.0,,2382,141,15.64,1.58,17.22
137,Morgan,5,4,44,0,-1,0,131,0.3,u,0.0,has joined Shrewsbury on loan for the rest of the season.,0,0,0.0,0.0,0.0
748,Dasilva,5,3,49,0,-1,2,4,0.0,d,25.0,Lack of match fitness - 25% chance of playing,0,0,0.0,0.0,0.0
797,Furo,5,4,45,0,0,38,72,0.0,a,,,0,0,0.0,0.0,0.0
810,Bentt,5,3,45,0,0,15,11,0.0,a,,,0,0,0.0,0.0,0.0
819,Shield,5,2,40,0,0,28,0,0.0,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,42,0,-3,71,93,0.2,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,45,0,0,2034,4152,5.5,a,,,2520,89,0.0,0.05,0.05
140,McGill,6,1,39,0,-1,52,91,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,42,0,-3,27,57,0.1,a,,,349,20,0.05,0.24,0.29
144,Coppola,6,2,42,0,-3,0,24,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,193,10,0.0,0.01,0.01
145,De Cuyper,6,2,43,0,-2,266,1824,1.8,a,100.0,,1131,60,1.55,2.15,3.7
146,Dunk,6,2,45,0,0,794,1084,1.0,a,100.0,,2385,70,1.25,0.47,1.72
147,Estupiñan,6,2,45,0,0,0,4,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,290,632,0.3,a,,,2230,75,1.43,2.31,3.74
149,Igor,6,2,45,0,0,54,71,0.1,a,100.0,,103,6,0.0,0.0,0.0
150,Lamptey,6,2,44,0,-1,0,10,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,44,0,-1,8853,5515,3.8,a,100.0,,2310,105,2.05,0.97,3.01
152,Veltman,6,2,43,0,-2,55,160,0.1,a,100.0,,827,33,0.99,0.12,1.11
153,Webster,6,2,44,0,-1,6,8,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,1,0.0,u,0.0,has joined Blackburn Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,12,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,38,0,-2,108,94,0.2,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,670,2164,2.0,a,100.0,,1363,49,3.11,2.11,5.22
158,Georginio,6,3,56,0,-4,60,648,0.3,a,100.0,,1502,65,2.05,2.06,4.11
159,March,6,3,58,0,-2,22,7,0.0,a,75.0,,4,1,0.0,0.0,0.0
160,Minteh,6,3,55,-1,-5,316,3581,1.9,a,100.0,,1634,84,2.91,2.78,5.69
161,Enciso,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,0,36,0.0,u,0.0,has joined Leipzig on loan for the rest of the season.,708,35,1.86,0.88,2.74
163,Hinshelwood,6,3,51,0,-4,54,61,0.0,a,100.0,,933,48,1.06,0.61,1.67
164,O'Riley,6,3,55,0,0,68,86,0.3,a,100.0,,185,13,1.21,0.18,1.39
165,Sima,6,3,54,0,-1,0,2,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,48,0,-2,94,2050,0.5,d,75.0,Shoulder injury - 75% chance of playing,1699,83,2.54,1.07,3.61
167,Baleba,6,3,45,0,-5,1206,1587,1.5,a,100.0,,1184,38,0.36,0.27,0.63
169,Gomez,6,3,49,0,-1,1139,357,0.2,a,100.0,,1672,78,4.66,1.27,5.93
170,Milner,6,3,49,0,-1,100,83,0.1,a,100.0,,549,29,0.96,0.62,1.58
