id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
662,Mosquera,1,2,53,0,-2,188,139,0.1,a,100.0,,429,17,0.0,0.43,0.43
666,Gyökeres,1,4,87,0,-3,20241,4988,9.5,a,100.0,,1452,63,6.96,0.91,7.87
700,Dowman,1,3,42,0,-3,3102,1276,0.4,i,0.0,Ankle injury - Unknown return date,27,5,0.14,0.02,0.16
711,Harriman-Annous,1,3,44,0,-1,13,20,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,51,0,-4,2612,1157,0.6,a,100.0,,1020,41,0.0,0.76,0.76
759,Salmon,1,2,40,0,0,42,44,0.0,a,,,0,0,0.0,0.0,0.0
32,Martinez,2,1,50,0,0,9762,4509,3.4,a,100.0,,1755,78,0.0,0.04,0.04
33,M.Bizot,2,1,42,0,-3,88,280,0.4,a,,,405,11,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,40,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,1,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,48,0,3,28172,16598,11.7,a,100.0,,2041,97,0.98,2.25,3.23
37,Digne,2,2,45,0,0,2331,3054,1.6,a,100.0,,1224,68,0.54,2.19,2.73
38,Konsa,2,2,44,0,-1,11890,5976,7.6,a,100.0,,2045,72,0.73,0.49,1.22
39,Maatsen,2,2,42,0,-3,1838,678,0.5,a,,,940,27,0.83,1.63,2.46
40,Mings,2,2,43,0,-2,628,245,0.6,a,100.0,,512,25,0.33,0.09,0.42
41,Pau,2,2,43,0,-2,838,313,0.3,a,100.0,,1206,49,0.59,0.33,0.92
42,A.García,2,2,39,0,-1,11,457,0.2,i,0.0,Hamstring injury - Expected back 21 Feb,30,1,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,674,1.6,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,758,576,0.5,a,100.0,,565,24,0.0,0.14,0.14
45,Sousa,2,2,38,0,-2,843,240,0.3,a,,,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,22,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,77,0,7,29862,106062,31.0,a,100.0,,2137,113,4.54,2.79,7.33
48,Tielemans,2,3,59,0,-1,25,9633,0.8,i,0.0,Ankle injury - Expected back 11 Apr,1295,52,0.97,2.53,3.5
49,Bailey,2,3,55,0,0,287,72,0.1,a,100.0,,76,2,0.15,0.31,0.46
50,Buendía,2,3,53,0,-2,3702,1909,0.5,a,100.0,,1026,73,2.51,1.34,3.85
51,Iling Jr,2,3,55,0,0,0,5,0.0,u,0.0,has joined Pisa on loan for the rest of the season.,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,0,1417,0.5,u,0.0,has joined Roma on loan for the rest of the season.,640,55,4.03,0.35,4.38
54,McGinn,2,3,54,0,-1,42,6677,0.7,i,0.0,Knee injury - Expected back 21 Mar,1591,71,2.52,1.96,4.48
55,Barkley,2,3,48,0,-2,40,22,0.0,a,75.0,,114,15,0.43,0.16,0.59
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,4,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,20,1654,0.3,i,0.0,Knee injury - Expected back 01 Jun,1410,61,0.53,0.84,1.36
59,Onana,2,3,48,0,-2,1192,855,0.6,a,100.0,,974,51,0.43,0.22,0.65
60,Broggio,2,3,44,0,-1,179,240,0.3,a,,,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,26,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,174,92,0.1,a,,,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,1809,1012,0.6,a,,,0,0,0.0,0.0,0.0
64,Watkins,2,4,87,-1,-3,2091,152761,10.7,d,75.0,Hamstring injury - 75% chance of playing,1741,91,9.4,0.91,10.31
65,Redmond,2,4,45,0,0,0,93,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,264,177,0.2,a,100.0,,110,5,0.29,0.08,0.37
456,Sancho,2,3,58,0,-2,707,363,0.2,a,100.0,,436,17,0.4,0.79,1.19
688,Wright,2,1,39,0,-1,260,412,0.6,a,,,0,0,0.0,0.0,0.0
699,Douglas Luiz,2,3,49,0,-1,774,140,0.1,a,100.0,,404,13,0.23,0.83,1.06
701,Rowe,2,2,40,0,0,0,19,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,44,0,-1,44,57,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,797,863,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,57,167,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,382,462,0.1,a,100.0,,566,21,0.03,0.07,0.1
754,George Hemmings,2,3,45,0,0,28,22,0.0,a,,,25,2,0.04,0.01,0.05
757,Hollingshead,2,1,40,0,0,23,27,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,27,28,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,47,23,0.0,a,,,0,0,0.0,0.0,0.0
792,Alysson,2,3,50,0,0,3,4,0.0,i,0.0,Knock - Unknown return date,0,0,0.0,0.0,0.0
808,Abraham,2,4,60,0,0,9025,855,0.2,a,,,90,2,0.64,0.08,0.72
183,Weiss,3,1,43,0,-2,109,84,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,75,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,75,119,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,44,0,-1,8,21,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,1300,857,1.1,a,100.0,,2056,49,0.12,0.94,1.06
188,Delcroix,3,2,38,0,-2,0,349,0.2,u,0.0,has joined Lugano permanently.,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,5,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,39,0,-1,125,934,0.8,a,,,1179,44,0.21,0.24,0.45
191,Estève,3,2,39,0,-1,4030,4688,8.1,a,100.0,,1789,53,0.42,0.5,0.92
192,Hartman,3,2,40,0,0,413,1131,0.7,a,,,1337,46,0.19,1.51,1.7
193,Humphreys,3,2,39,0,-1,428,245,0.1,a,100.0,,617,26,0.16,0.11,0.27
194,Jordan,3,2,39,0,-1,15,20,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,0,-2,1148,342,0.3,a,100.0,,771,15,0.31,0.73,1.04
196,Sambo,3,2,40,0,0,0,9,0.0,u,0.0,has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,38,0,-2,45,557,0.3,u,,has joined Sparta Prague on loan for the rest of the season.,164,13,0.55,0.08,0.63
198,Tuanzebe,3,2,39,0,-1,519,455,1.0,a,100.0,,931,27,0.61,0.11,0.72
199,Worrall,3,2,38,0,-2,101,76,0.1,a,100.0,,154,7,0.0,0.02,0.02
200,Anthony,3,3,50,0,-5,1254,2673,1.8,a,100.0,,1510,74,2.88,1.53,4.41
201,Benson,3,3,54,0,-1,0,3,0.0,u,0.0,has joined Maccabi Haifa permanently.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,53,0,-2,36,35,0.0,a,100.0,,863,32,1.18,1.05,2.23
203,Boateng,3,3,47,0,-3,75,54,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,1,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,49,0,-1,13,2100,0.9,i,0.0,Knee injury - Expected back 30 Sep,1513,70,0.94,1.36,2.3
206,Edwards,3,3,47,0,-3,952,315,0.1,a,,,639,34,0.81,1.5,2.31
207,Hannibal,3,3,47,0,-3,128,95,0.1,a,100.0,,458,24,0.29,0.77,1.06
208,Koleosho,3,3,50,0,0,0,1,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,48,0,-2,35,74,0.0,a,,,1124,43,0.43,0.25,0.68
210,Tchaouna,3,3,49,0,-1,19,23,0.0,a,,,774,34,0.86,0.44,1.3
211,A.Ramsey,3,3,44,0,-1,0,532,1.5,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,4,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,0,118,0.0,u,0.0,has joined Derby County on loan for the rest of the season.,9,1,0.0,0.0,0.0
214,Trésor,3,3,44,0,-1,7,96,0.1,i,0.0,Ankle injury - Unknown return date,19,4,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,485,675,0.3,a,100.0,,687,43,3.17,0.16,3.33
216,Amdouni,3,4,48,0,-2,14,15,0.0,i,0.0,Knee injury - Expected back 25 Apr,0,0,0.0,0.0,0.0
217,Foster,3,4,49,0,-1,1137,900,0.8,a,100.0,,979,44,2.25,0.25,2.5
218,Barnes,3,4,42,0,-3,2568,2317,1.4,a,,,9,1,0.11,0.0,0.11
219,Obafemi,3,4,44,0,-1,0,51,0.1,u,0.0,has joined Blackpool on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,12845,10880,32.9,a,100.0,,2160,74,0.0,0.03,0.03
614,Ward-Prowse,3,3,56,0,-4,301,179,0.2,a,,,414,11,0.13,0.91,1.04
676,Ugochukwu,3,3,50,0,0,255,253,0.1,a,100.0,,1546,68,2.08,0.24,2.32
680,Broja,3,4,52,0,-3,401,823,0.2,a,100.0,,794,37,2.03,0.13,2.16
722,Florentino,3,3,50,0,0,158,82,0.0,a,,,1532,63,0.55,0.36,0.91
776,Pimlott,3,3,45,0,0,17,12,0.0,a,,,0,0,0.0,0.0,0.0
784,Brierley,3,3,45,0,0,15,14,0.0,a,,,0,0,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,28,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,45,0,0,5763,3551,4.3,a,,,2160,70,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,24,858,0.8,i,0.0,Ankle injury - Unknown return date,0,0,0.0,0.0,0.0
69,McKenna,4,1,39,0,-1,314,203,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,25,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,4,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,48,0,3,73303,8336,14.9,a,100.0,,2028,102,0.94,3.71,4.65
73,Smith,4,2,44,0,-1,402,130,0.2,a,100.0,,721,27,0.0,0.11,0.11
74,Truffert,4,2,45,0,0,4803,2101,1.7,a,,,2118,80,0.33,1.21,1.54
75,Akinmboni,4,2,38,0,-2,34,101,0.2,d,25.0,Muscle injury - 25% chance of playing,0,0,0.0,0.0,0.0
76,Bevan,4,2,38,0,-2,236,158,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,39,0,-1,15395,1016,1.2,a,,,842,43,0.23,0.48,0.7
78,J.Araujo,4,2,38,0,-2,0,741,0.6,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,18,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,40,0,0,21,486,0.2,i,0.0,Hamstring injury - Expected back 01 Jun,34,3,0.0,0.0,0.0
81,Kluivert,4,3,70,0,0,34,1077,0.6,i,0.0,Knee injury - Expected back 09 May,914,40,2.24,1.54,3.78
84,Tavernier,4,3,54,0,-1,89,12972,1.4,i,0.0,Hamstring injury - Expected back 21 Feb,1762,94,5.12,2.43,7.55
85,Adams,4,3,49,0,-1,12,267,0.3,i,0.0,Knee injury - Expected back 21 Feb,1196,50,0.56,0.32,0.88
86,Brooks,4,3,50,0,0,19,432,0.2,d,25.0,Ankle injury - 50% chance of playing,932,43,4.41,2.79,7.2
87,Christie,4,3,49,0,-1,136,53,0.1,a,100.0,,350,21,1.1,0.34,1.44
88,Cook,4,3,49,0,-1,468,175,0.1,a,100.0,,770,33,0.07,0.32,0.39
89,Philip,4,3,49,0,-1,0,1,0.0,u,0.0,Has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,50,0,0,14383,1151,0.4,a,100.0,,1678,84,2.29,1.2,3.49
91,Sinisterra,4,3,50,0,0,0,2,0.0,u,0.0,Has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,90,54,0.1,a,100.0,,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,96,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,8,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,34,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,10,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,71,0,1,8966,25018,3.6,a,100.0,,1670,74,6.66,0.8,7.46
98,Enes Ünal,4,4,54,0,-1,234,158,0.0,a,100.0,,117,15,0.96,0.05,1.01
99,Adu-Adjei,4,4,44,0,-1,0,58,0.1,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,47,1,2,52724,8591,5.9,a,,,772,64,3.73,0.41,4.14
391,Gannon-Doak,4,3,48,0,-2,4,20,0.0,i,0.0,Hamstring injury - Unknown return date,53,7,0.09,0.09,0.18
685,Diakité,4,2,42,0,-3,263,413,0.3,a,100.0,,1275,46,0.02,0.19,0.21
687,Rees-Dottin,4,3,43,0,-2,778,231,0.1,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,2644,1066,0.2,a,,,664,43,1.68,0.57,2.25
713,A.Jimenez,4,2,45,0,0,2106,488,0.2,a,,,1412,45,0.93,0.78,1.71
721,Milosavljević,4,2,44,0,-1,26,24,0.0,a,100.0,,367,19,0.15,0.19,0.34
756,DaCosta,4,3,45,0,0,22,23,0.0,a,,,0,0,0.0,0.0,0.0
782,Forster,4,1,40,0,0,122,46,0.0,a,,,0,0,0.0,0.0,0.0
799,Stevens,4,3,45,0,0,30,6,0.0,a,,,0,0,0.0,0.0,0.0
801,Tóth.A,4,3,50,0,0,32,42,0.0,a,,,9,2,0.06,0.0,0.06
806,Mandas,4,1,40,0,0,52,7,0.0,a,,,0,0,0.0,0.0,0.0
807,Rayan,4,3,55,0,0,2090,156,0.0,a,,,22,4,0.0,0.6,0.6
27,Nelson,5,3,48,0,-2,67,84,0.1,a,100.0,,50,6,0.61,0.07,0.68
83,O.Dango,5,3,58,0,-2,1624,441,0.3,a,100.0,,1186,74,4.61,1.1,5.71
101,Kelleher,5,1,46,0,1,20864,7534,10.1,a,100.0,,2160,93,0.0,0.04,0.04
102,Balcombe,5,1,39,0,-1,125,142,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,39,0,-1,0,263,0.2,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,42,128,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,39,0,-1,78,361,0.6,a,,,0,0,0.0,0.0,0.0
106,Collins,5,2,50,0,0,8255,15934,3.8,a,,,2026,92,1.49,0.88,2.37
107,Lewis-Potter,5,2,49,0,-1,962,9588,1.9,a,,,935,68,1.32,0.95,2.27
108,Ajer,5,2,44,0,-1,358,366,0.2,a,75.0,,1187,55,0.67,0.59,1.26
109,Henry,5,2,43,0,-2,482,225,0.2,a,,,942,43,0.18,0.42,0.6
110,Kayode,5,2,45,0,0,1099,1215,0.7,a,,,2088,70,0.19,2.27,2.46
111,Pinnock,5,2,42,0,-3,123,143,0.1,a,100.0,,228,4,0.0,0.06,0.06
112,Roerslev,5,2,45,0,0,0,2,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,0,0,937,789,0.7,a,100.0,,1673,61,1.92,0.21,2.13
114,Arthur,5,2,38,0,-2,211,126,0.2,a,100.0,,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,12,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,536,717,0.5,a,100.0,,543,31,0.4,0.17,0.57
117,Ji-soo,5,2,39,0,-1,0,26,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,9,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,71,0,1,1291,49190,2.2,s,100.0,Suspended until 21 Feb,1857,86,8.57,1.72,10.29
121,Damsgaard,5,3,56,-1,-4,148,1366,0.5,a,75.0,,1272,61,1.13,3.63,4.76
122,Milambo,5,3,52,0,-3,6,11,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,47,0,-3,7,88,0.1,i,0.0,Knee injury - Expected back 01 Jun,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,474,697,0.4,a,100.0,,1417,60,0.33,2.02,2.35
125,Janelt,5,3,49,0,-1,870,1515,0.3,a,100.0,,1028,59,0.57,1.79,2.36
126,Jensen,5,3,49,0,-1,124,131,0.1,a,,,1019,48,1.31,2.79,4.1
127,Nunes,5,3,49,0,-1,0,49,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
128,Onyeka,5,3,48,0,-2,36,42,0.0,u,100.0,has joined Coventry City on loan for the rest of the season.,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,250,392,0.1,a,100.0,,1764,71,1.19,1.08,2.27
130,Donovan,5,3,44,0,-1,104,119,0.1,a,,,1,1,0.05,0.01,0.06
131,Konak,5,3,43,0,-2,0,413,0.2,u,0.0,has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,0,143,0.0,u,0.0,has joined Norwich City permanently.,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,0,60,0.0,u,0.0,has joined Oxford United permanently.,1,1,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,1,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,71,-1,11,37654,202935,34.5,a,100.0,,2022,126,13.19,0.86,14.05
137,Morgan,5,4,44,0,-1,0,395,0.3,u,0.0,has joined Shrewsbury on loan for the rest of the season.,0,0,0.0,0.0,0.0
748,Dasilva,5,3,49,0,-1,2,2,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
797,Furo,5,4,45,0,0,90,48,0.0,a,,,0,0,0.0,0.0,0.0
810,Bentt,5,3,45,0,0,15,1,0.0,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,42,0,-3,77,160,0.2,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,45,0,0,4057,5927,5.9,a,,,2160,74,0.0,0.04,0.04
140,McGill,6,1,39,0,-1,92,178,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,1,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,42,0,-3,73,91,0.1,a,,,230,15,0.05,0.19,0.24
144,Coppola,6,2,42,0,-3,0,165,0.1,u,0.0,has joined Paris FC on loan for the rest of the season.,193,10,0.0,0.01,0.01
145,De Cuyper,6,2,43,0,-2,2059,1378,1.9,a,100.0,,1046,56,1.34,2.14,3.48
146,Dunk,6,2,45,0,0,2309,871,1.0,a,100.0,,2025,57,0.91,0.42,1.33
147,Estupiñan,6,2,45,0,0,0,0,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,940,929,0.4,a,,,1870,61,1.35,2.19,3.54
149,Igor,6,2,45,0,0,101,101,0.1,a,100.0,,103,6,0.0,0.0,0.0
150,Lamptey,6,2,44,0,-1,0,22,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,45,0,0,9947,8174,4.4,a,100.0,,2070,87,2.05,0.9,2.94
152,Veltman,6,2,43,0,-2,143,302,0.1,a,100.0,,693,30,0.99,0.1,1.09
153,Webster,6,2,44,0,-1,10,16,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,2,0.0,u,0.0,has joined Blackburn Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,17,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,38,0,-2,133,113,0.1,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,2444,3170,2.1,a,100.0,,1013,40,2.13,1.71,3.84
158,Georginio,6,3,56,0,-4,333,1406,0.4,a,100.0,,1421,63,2.02,2.06,4.08
159,March,6,3,58,0,-2,14,9,0.0,i,0.0,Lack of match fitness - Unknown return date,0,0,0.0,0.0,0.0
160,Minteh,6,3,57,0,-3,2016,9300,2.5,a,100.0,,1606,82,2.91,2.78,5.69
161,Enciso,6,3,54,0,-1,0,2,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,89,188,0.1,u,100.0,has joined Leipzig on loan for the rest of the season.,708,35,1.86,0.88,2.74
163,Hinshelwood,6,3,51,0,-4,92,159,0.0,a,100.0,,655,36,0.7,0.34,1.04
164,O'Riley,6,3,55,0,0,0,89,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,177,12,1.21,0.17,1.38
165,Sima,6,3,54,0,-1,0,3,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,48,0,-2,18762,2367,1.1,a,100.0,,1699,83,2.54,1.07,3.61
167,Baleba,6,3,45,0,-5,2951,765,1.4,a,100.0,,1088,34,0.36,0.26,0.62
169,Gomez,6,3,49,0,-1,22,972,0.2,d,75.0,Knock - 75% chance of playing,1413,56,4.45,1.18,5.63
170,Milner,6,3,49,0,-1,157,99,0.1,a,100.0,,307,22,0.85,0.52,1.37
171,Sarmiento,6,3,49,0,-1,0,3,0.0,u,0.0,has joined Middlesbrough on loan for the rest of the season.,0,0,0.0,0.0,0.0
172,Watson,6,3,48,0,-2,22,54,0.0,u,100.0,has joined Millwall on loan for the rest of the season.,57,5,0.04,0.03,0.07
173,Wieffer,6,3,49,0,-1,5,425,0.1,i,0.0,Toe Injury - Unknown return date,1179,58,1.2,1.47,2.67
