id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
183,Weiss,3,1,44,0,-1,104,273,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,752,0.3,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,40,0,0,114,330,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,44,0,-1,6,105,0.0,d,0.0,Knee injury - 50% chance of playing,0,0,0.0,0.0,0.0
187,Walker,3,2,44,-1,-1,2430,4959,1.5,a,,,630,11,0.12,0.19,0.31
188,Delcroix,3,2,39,0,-1,308,564,0.3,a,,,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,31,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,40,0,0,1080,4905,1.4,a,,,532,19,0.15,0.16,0.31
191,Estève,3,2,40,0,0,6621,38328,13.7,a,,,622,15,0.19,0.02,0.21
192,Hartman,3,2,40,0,0,2576,1403,0.5,a,,,627,21,0.13,0.69,0.82
193,Humphreys,3,2,40,0,0,72,174,0.1,a,100.0,,2,0,0.0,0.0,0.0
194,Jordan,3,2,40,0,0,12,222,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,39,0,-1,162,430,0.2,a,,,0,0,0.0,0.0,0.0
196,Sambo,3,2,40,0,0,0,108,0.1,u,0.0,Has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,40,0,0,124,300,0.1,a,,,102,3,0.03,0.08,0.11
198,Tuanzebe,3,2,39,0,-1,2689,3964,1.8,a,100.0,,90,1,0.0,0.01,0.01
199,Worrall,3,2,39,0,-1,3134,606,0.2,a,,,19,4,0.0,0.0,0.0
200,Anthony,3,3,57,0,2,94959,22232,6.9,a,,,587,41,2.16,0.62,2.78
201,Benson,3,3,54,0,-1,0,98,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,53,0,-2,80,89,0.0,a,100.0,,235,11,0.05,0.34,0.39
203,Boateng,3,3,48,0,-2,77,151,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,24,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,50,0,0,9624,7826,2.0,a,,,590,37,0.18,0.59,0.77
206,Edwards,3,3,48,0,-2,87,265,0.1,a,,,5,1,0.0,0.0,0.0
207,Hannibal,3,3,49,0,-1,209,663,0.1,a,,,246,12,0.16,0.21,0.37
208,Koleosho,3,3,50,0,0,0,23,0.0,u,0.0,Has joined Espanyol on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,49,0,-1,40,78,0.0,a,,,448,11,0.16,0.14,0.3
210,Tchaouna,3,3,49,0,-1,90,124,0.0,a,,,309,13,0.32,0.16,0.48
211,A.Ramsey,3,3,44,0,-1,0,15783,2.9,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,28,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,216,203,0.0,a,,,0,0,0.0,0.0,0.0
214,Trésor,3,3,44,0,-1,345,359,0.1,a,,,0,0,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,278,437,0.1,a,,,32,4,0.12,0.0,0.12
216,Amdouni,3,4,49,0,-1,25,81,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
217,Foster,3,4,50,0,0,21942,12266,2.3,a,,,565,21,0.93,0.13,1.06
218,Barnes,3,4,44,0,-1,2478,5916,1.5,a,,,0,0,0.0,0.0,0.0
219,Obafemi,3,4,44,0,-1,0,741,0.2,u,0.0,has joined VfL Bochum  on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,22055,24494,34.1,a,100.0,,630,20,0.0,0.0,0.0
676,Ugochukwu,3,3,50,0,0,173,83,0.0,a,100.0,,285,13,0.3,0.02,0.32
680,Broja,3,4,53,0,-2,396,583,0.1,a,100.0,,42,3,0.0,0.0,0.0
722,Florentino,3,3,50,0,0,88,45,0.0,a,,,297,12,0.0,0.04,0.04
66,Neto,4,1,45,0,0,0,338,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,45,0,0,14357,10805,5.7,a,,,630,27,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,897,1993,1.1,a,,,0,0,0.0,0.0,0.0
69,McKenna,4,1,40,0,0,137,333,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,226,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,47,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,49,0,4,133935,22659,24.9,a,,,617,46,0.14,1.09,1.23
73,Smith,4,2,44,0,-1,18,616,0.2,d,0.0,Hamstring injury - 50% chance of playing,204,8,0.0,0.09,0.09
74,Truffert,4,2,45,0,0,16771,4102,2.1,a,,,630,32,0.04,0.44,0.48
75,Akinmboni,4,2,40,0,0,284,749,0.3,a,,,0,0,0.0,0.0,0.0
76,Bevan,4,2,39,0,-1,653,427,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,40,0,0,3237,1802,0.9,a,,,258,16,0.12,0.19,0.31
78,J.Araujo,4,2,40,0,0,465,2473,0.8,a,100.0,,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,342,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,40,0,0,292,677,0.2,a,,,1,1,0.0,0.0,0.0
81,Kluivert,4,3,70,0,0,17563,3155,0.9,a,100.0,,159,12,0.33,0.39,0.72
82,Semenyo,4,3,79,1,9,379682,5235,58.9,a,,,630,66,3.65,0.37,4.02
84,Tavernier,4,3,55,0,0,2113,11183,1.3,a,,,496,27,0.92,0.53,1.45
85,Adams,4,3,50,0,0,1308,2165,0.4,a,,,604,18,0.16,0.18,0.34
86,Brooks,4,3,50,0,0,689,2336,0.4,a,,,454,18,0.88,1.32,2.2
87,Christie,4,3,50,0,0,164,353,0.1,a,100.0,,149,8,0.15,0.06,0.21
88,Cook,4,3,49,0,-1,192,90,0.0,a,75.0,,4,1,0.0,0.0,0.0
89,Philip,4,3,49,0,-1,0,75,0.0,u,0.0,Has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,50,0,0,3075,2188,0.3,a,,,448,24,0.34,0.25,0.59
91,Sinisterra,4,3,50,0,0,0,59,0.0,u,0.0,Has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,384,0.1,u,0.0,has joined Al Taawoun permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,3410,0.5,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,346,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,1002,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,230,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,70,0,0,8855,28610,3.1,a,,,617,22,1.32,0.3,1.62
98,Enes Ünal,4,4,54,0,-1,25,38,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
99,Adu-Adjei,4,4,44,0,-1,0,1547,0.2,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,45,0,0,12779,10049,1.7,a,,,21,9,0.23,0.0,0.23
391,Gannon-Doak,4,3,49,0,-1,161,115,0.0,a,,,29,5,0.09,0.07,0.16
685,Diakité,4,2,45,0,0,1461,1437,0.5,a,100.0,,540,26,0.0,0.08,0.08
687,Rees-Dottin,4,3,44,0,-1,1025,592,0.1,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,55,0,0,132,332,0.0,a,,,147,5,0.1,0.09,0.19
713,A.Jimenez,4,2,45,0,0,120,98,0.0,a,,,149,1,0.05,0.03,0.08
721,Milosavljević,4,2,45,0,0,121,209,0.0,a,,,95,5,0.0,0.18,0.18
27,Nelson,5,3,49,0,-1,203,345,0.1,a,100.0,,0,0,0.0,0.0,0.0
83,O.Dango,5,3,60,0,0,982,4060,0.5,a,100.0,,311,19,1.39,0.28,1.67
101,Kelleher,5,1,45,0,0,10412,12948,8.1,a,100.0,,630,21,0.0,0.01,0.01
102,Balcombe,5,1,40,0,0,261,504,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,40,0,0,125,230,0.1,a,,,0,0,0.0,0.0,0.0
104,Eyestone,5,1,40,0,0,49,136,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,40,0,0,117,1290,0.6,a,,,0,0,0.0,0.0,0.0
106,Collins,5,2,49,-1,-1,901,3518,1.2,a,,,630,18,0.17,0.39,0.56
107,Lewis-Potter,5,2,50,0,0,704,1358,0.4,a,,,398,16,0.12,0.06,0.18
108,Ajer,5,2,44,0,-1,340,360,0.2,a,,,118,8,0.09,0.41,0.5
109,Henry,5,2,44,0,-1,120,285,0.1,a,,,168,4,0.13,0.06,0.19
110,Kayode,5,2,45,0,0,846,984,0.3,a,,,616,19,0.02,0.18,0.2
111,Pinnock,5,2,44,0,-1,180,401,0.1,a,100.0,,155,0,0.0,0.04,0.04
112,Roerslev,5,2,45,0,0,0,39,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,0,0,820,1609,0.6,a,,,630,20,0.87,0.09,0.96
114,Arthur,5,2,40,0,0,198,554,0.2,a,,,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,431,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,675,747,0.4,a,,,184,6,0.02,0.07,0.09
117,Ji-soo,5,2,39,0,-1,0,472,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,131,0.1,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,70,0,0,5173,2714,0.5,a,100.0,,572,18,1.73,0.41,2.14
121,Damsgaard,5,3,58,0,-2,1132,2265,0.6,a,,,413,19,0.25,0.8,1.05
122,Milambo,5,3,53,0,-2,63,141,0.0,a,,,45,1,0.0,0.01,0.01
123,Carvalho,5,3,49,0,-1,429,1396,0.3,a,,,96,12,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,2656,1880,0.4,a,,,475,22,0.03,0.34,0.37
125,Janelt,5,3,49,0,-1,45,44,0.0,a,100.0,,41,3,0.1,0.02,0.12
126,Jensen,5,3,49,0,-1,235,244,0.1,a,,,174,12,0.22,0.1,0.32
127,Nunes,5,3,49,0,-1,1,10,0.0,d,50.0,Lack of match fitness - 50% chance of playing,0,0,0.0,0.0,0.0
128,Onyeka,5,3,50,0,0,96,231,0.1,a,,,87,11,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,345,297,0.1,a,,,600,23,0.23,0.18,0.41
130,Donovan,5,3,45,0,0,473,448,0.1,a,,,0,0,0.0,0.0,0.0
131,Konak,5,3,44,0,-1,658,907,0.2,a,,,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,4,37,0.0,i,0.0,Lack of match fitness - Expected back 20 Oct,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,-1,-1,166,134,0.0,a,,,0,0,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,11,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,61,1,1,75483,13787,3.2,a,,,561,32,2.72,0.16,2.88
137,Morgan,5,4,44,0,-1,1577,1789,0.4,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,44,0,-1,169,742,0.3,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,44,0,-1,3026,13784,4.5,a,,,630,11,0.0,0.01,0.01
140,McGill,6,1,40,0,0,283,652,0.4,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,6,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,5,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,43,0,-2,83,221,0.1,a,,,0,0,0.0,0.0,0.0
144,Coppola,6,2,44,0,-1,58,137,0.1,a,,,16,2,0.0,0.0,0.0
145,De Cuyper,6,2,44,0,-1,1707,8262,2.4,a,100.0,,294,14,0.68,0.54,1.22
146,Dunk,6,2,45,0,0,2006,3351,1.2,a,,,630,15,0.33,0.04,0.37
147,Estupiñan,6,2,45,0,0,0,22,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,341,426,0.1,a,,,374,9,0.18,0.24,0.42
150,Lamptey,6,2,44,0,-1,0,599,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,44,0,-1,5462,1538,0.9,a,,,630,22,0.46,0.21,0.66
152,Veltman,6,2,44,0,-1,18,1282,0.2,d,0.0,Calf injury - 75% chance of playing,324,7,0.0,0.01,0.01
153,Webster,6,2,44,0,-1,2,15,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,7,0.0,u,0.0,Has joined Birmingham on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,560,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,39,0,-1,418,318,0.1,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,64,0,-1,746,39269,3.7,d,75.0,Knock - 75% chance of playing,508,20,0.76,0.29,1.05
158,Georginio,6,3,57,-1,-3,455,3209,0.4,a,100.0,,366,16,0.34,0.45,0.79
159,March,6,3,58,0,-2,10,27,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
160,Minteh,6,3,60,1,0,32594,16383,3.5,a,,,593,31,1.62,1.23,2.85
161,Enciso,6,3,54,0,-1,0,25,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,282,486,0.1,a,,,218,19,1.57,0.4,1.97
163,Hinshelwood,6,3,52,0,-3,6,195,0.0,i,0.0,Ankle injury - Unknown return date,107,4,0.0,0.01,0.01
164,O'Riley,6,3,55,0,0,0,2190,0.5,u,0.0,has joined Marseille on loan for the rest of the season.,177,12,1.21,0.17,1.38
165,Sima,6,3,54,0,-1,0,35,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,49,0,-1,1837,1763,0.3,a,,,542,20,0.46,0.44,0.9
167,Baleba,6,3,48,0,-2,3410,12466,2.4,a,,,352,8,0.05,0.02,0.07
169,Gomez,6,3,49,0,-1,298,504,0.1,a,,,309,7,0.28,0.12,0.4
170,Milner,6,3,50,0,0,477,829,0.1,a,,,137,10,0.79,0.12,0.91
171,Sarmiento,6,3,49,0,-1,0,47,0.0,u,0.0,has joined Cremonese on loan for the rest of the season.,0,0,0.0,0.0,0.0
172,Watson,6,3,49,0,-1,39,103,0.0,a,100.0,,0,0,0.0,0.0,0.0
173,Wieffer,6,3,49,0,-1,64,172,0.1,a,100.0,,283,12,0.12,0.52,0.64
174,Yalcouye,6,3,50,0,0,0,13,0.0,u,0.0,Has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
175,Knight,6,3,45,0,0,356,375,0.1,a,,,0,0,0.0,0.0,0.0
176,Mazilu,6,3,45,0,0,0,177,0.0,u,0.0,has joined Dinamo Bucharest permanently.,0,0,0.0,0.0,0.0
177,Moran,6,3,45,0,0,0,71,0.0,u,0.0,Has joined Los Angeles FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
178,Welbeck,6,4,63,0,-2,16893,13495,2.4,a,,,365,18,2.44,0.37,2.81
179,Ferguson,6,4,55,0,0,0,8,0.0,u,0.0,Has joined AS Roma on loan for the rest of the season,0,0,0.0,0.0,0.0
180,Tzimas,6,4,53,-1,-2,678,399,0.1,a,,,48,6,0.33,0.0,0.33
181,Kostoulas,6,4,49,0,-1,906,1299,0.3,a,,,0,0,0.0,0.0,0.0
168,Buonanotte,7,3,48,0,-2,241,551,0.1,a,100.0,,45,1,0.0,0.09,0.09
220,Sánchez,7,1,49,0,-1,10672,46586,14.9,a,,,544,19,0.0,0.0,0.0
221,Jörgensen,7,1,44,0,-1,180,806,0.2,a,,,84,1,0.0,0.0,0.0
222,Penders,7,1,40,0,0,0,4,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
223,Slonina,7,1,40,0,0,93,244,0.1,a,,,0,0,0.0,0.0,0.0
224,Cucurella,7,2,61,0,1,41219,38363,21.9,a,,,536,27,0.24,1.1,1.34
225,James,7,2,54,0,-1,12546,9316,4.3,a,,,423,19,0.13,0.86,0.99
226,Chalobah,7,2,51,-1,1,16243,36534,7.4,a,0.0,,480,35,0.75,0.55,1.3
227,Colwill,7,2,48,0,-2,29,266,0.1,i,0.0,Anterior cruciate ligament - Unknown return date,0,0,0.0,0.0,0.0
228,Gusto,7,2,49,0,-1,3731,3160,1.2,a,,,312,15,0.04,0.12,0.16
229,B.Badiashile,7,2,44,0,-1,542,145,0.0,a,100.0,,65,0,0.0,0.02,0.02
230,Fofana,7,2,44,0,-1,60,844,0.2,d,0.0,Head injury - 75% chance of playing,129,3,0.0,0.01,0.01
231,M.Sarr,7,2,45,0,0,0,16,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
232,Tosin,7,2,44,0,-1,138,4824,0.5,d,0.0,Calf injury - 50% chance of playing,353,11,0.05,0.07,0.11
233,Acheampong,7,2,40,0,0,1648,4232,1.2,a,100.0,,193,11,0.09,0.01,0.1
234,Anselmino,7,2,40,0,0,0,181,0.1,u,0.0,has joined Borussia Dortmund on loan for the rest of the season.,0,0,0.0,0.0,0.0
235,Palmer,7,3,103,0,-2,7777,62845,11.7,d,0.0,Groin Injury - 50% chance of playing,144,11,0.8,0.12,0.92
236,Neto,7,3,70,0,0,8655,20286,3.9,a,,,508,20,0.61,0.96,1.57
237,Enzo,7,3,67,0,2,113638,44118,14.7,a,,,618,41,3.76,0.51,4.27
