id,web_name,team,position,now_cost,ownership,NTI_1h,NTI_24h,momentum,status,price_freeze,forecast,risk_up,risk_down,eta_window
725,Hincapie,1,2,51,0.7,-657.0,-657.0,down,a,0,stable,0.0,0.0,48h+
759,Salmon,1,2,40,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
32,Martinez,2,1,50,3.2,3723.0,3723.0,up,a,0,stable,0.0,0.0,48h+
33,M.Bizot,2,1,42,0.4,-51.0,-51.0,down,a,0,stable,0.0,0.0,48h+
34,Gauci,2,1,40,0.1,-18.0,-18.0,down,u,1,stable,0.0,0.0,48h+
35,Marschall,2,1,40,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
36,Cash,2,2,48,11.2,8140.0,8140.0,up,a,0,stable,0.0,0.0,48h+
37,Digne,2,2,45,1.6,21.0,21.0,up,a,0,stable,0.0,0.0,48h+
38,Konsa,2,2,44,7.4,3746.0,3746.0,up,a,0,stable,0.0,0.0,48h+
39,Maatsen,2,2,42,0.5,453.0,453.0,up,a,0,stable,0.0,0.0,48h+
40,Mings,2,2,43,0.5,44.0,44.0,up,a,0,stable,0.0,0.0,48h+
41,Pau,2,2,43,0.3,345.0,345.0,up,a,0,stable,0.0,0.0,48h+
42,A.García,2,2,39,0.2,-23.0,-23.0,down,a,0,stable,0.0,0.0,48h+
43,Alex Moreno,2,2,40,1.7,-165.0,-165.0,down,u,1,stable,0.0,0.0,48h+
44,Bogarde,2,2,40,0.5,-70.0,-70.0,down,a,0,stable,0.0,0.0,48h+
45,Sousa,2,2,38,0.3,43.0,43.0,up,a,0,stable,0.0,0.0,48h+
46,Yasin,2,2,40,0.1,-9.0,-9.0,down,u,1,stable,0.0,0.0,48h+
47,Rogers,2,3,77,31.3,8124.0,8124.0,up,a,0,stable,0.0,0.0,48h+
48,Tielemans,2,3,59,1.0,-2190.0,-2190.0,down,d,1,stable,0.0,0.0,48h+
49,Bailey,2,3,55,0.1,65.0,65.0,up,a,0,stable,0.0,0.0,48h+
50,Buendía,2,3,53,0.4,2093.0,2093.0,up,a,0,stable,0.0,0.0,48h+
51,Iling Jr,2,3,55,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
53,Malen,2,3,51,0.5,-506.0,-506.0,down,u,1,stable,0.0,0.0,48h+
54,McGinn,2,3,54,0.8,-2623.0,-2623.0,down,i,1,stable,0.0,0.0,48h+
55,Barkley,2,3,48,0.0,-4.0,-4.0,down,d,1,stable,0.0,0.0,48h+
56,Barrenechea,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
57,Dobbin,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
58,Kamara,2,3,49,0.3,-619.0,-619.0,down,i,1,stable,0.0,0.0,48h+
59,Onana,2,3,48,0.6,212.0,212.0,up,a,0,stable,0.0,0.0,48h+
60,Broggio,2,3,44,0.3,-29.0,-29.0,down,a,0,stable,0.0,0.0,48h+
61,Dendoncker,2,3,45,0.1,-8.0,-8.0,down,u,1,stable,0.0,0.0,48h+
62,Jimoh-Aloba,2,3,45,0.1,-7.0,-7.0,down,a,0,stable,0.0,0.0,48h+
63,Young,2,3,43,0.6,-34.0,-34.0,down,a,0,stable,0.0,0.0,48h+
64,Watkins,2,4,88,13.5,12482.0,12482.0,up,a,0,stable,0.0,0.0,48h+
65,Redmond,2,4,45,0.3,-15.0,-15.0,down,u,1,stable,0.0,0.0,48h+
389,Elliott,2,3,51,0.2,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
456,Sancho,2,3,58,0.2,74.0,74.0,up,a,0,stable,0.0,0.0,48h+
677,Guessand,2,3,62,0.0,8.0,8.0,up,a,0,stable,0.0,0.0,48h+
688,Wright,2,1,39,0.6,-87.0,-87.0,down,a,0,stable,0.0,0.0,48h+
701,Rowe,2,2,40,0.1,-6.0,-6.0,down,u,1,stable,0.0,0.0,48h+
702,Burrowes,2,3,44,0.1,-6.0,-6.0,down,a,0,stable,0.0,0.0,48h+
703,Proctor,2,1,39,0.6,-175.0,-175.0,down,a,0,stable,0.0,0.0,48h+
710,Patterson,2,2,39,0.2,-24.0,-24.0,down,a,0,stable,0.0,0.0,48h+
719,Lindelöf,2,2,45,0.1,-23.0,-23.0,down,a,0,stable,0.0,0.0,48h+
754,George Hemmings,2,3,45,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
757,Hollingshead,2,1,40,0.0,0.0,0.0,flat,a,0,stable,0.0,0.0,48h+
768,Leon Routh,2,2,40,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
781,Carroll,2,2,40,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
792,Alysson,2,3,50,0.0,0.0,0.0,flat,d,1,stable,0.0,0.0,48h+
183,Weiss,3,1,43,0.1,-9.0,-9.0,down,a,0,stable,0.0,0.0,48h+
184,Green,3,1,40,0.2,-23.0,-23.0,down,u,1,stable,0.0,0.0,48h+
185,Hladký,3,1,39,0.2,-38.0,-38.0,down,a,0,stable,0.0,0.0,48h+
186,Roberts,3,2,44,0.0,-4.0,-4.0,down,i,1,stable,0.0,0.0,48h+
187,Walker,3,2,44,1.1,-11.0,-11.0,down,a,0,stable,0.0,0.0,48h+
188,Delcroix,3,2,38,0.2,-100.0,-100.0,down,u,1,stable,0.0,0.0,48h+
189,Dodgson,3,2,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
190,Ekdal,3,2,39,0.9,-399.0,-399.0,down,a,0,stable,0.0,0.0,48h+
191,Estève,3,2,39,8.2,-1126.0,-1126.0,down,a,0,stable,0.0,0.0,48h+
192,Hartman,3,2,40,0.7,-441.0,-441.0,down,a,0,stable,0.0,0.0,48h+
193,Humphreys,3,2,39,0.1,-37.0,-37.0,down,a,0,stable,0.0,0.0,48h+
194,Jordan,3,2,39,0.1,-3.0,-3.0,down,i,1,stable,0.0,0.0,48h+
195,Lucas Pires,3,2,38,0.3,172.0,172.0,up,a,0,stable,0.0,0.0,48h+
196,Sambo,3,2,40,0.0,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
197,Sonne,3,2,38,0.3,-124.0,-124.0,down,a,0,stable,0.0,0.0,48h+
198,Tuanzebe,3,2,39,1.0,76.0,76.0,up,a,0,stable,0.0,0.0,48h+
199,Worrall,3,2,38,0.1,-34.0,-34.0,down,d,1,stable,0.0,0.0,48h+
200,Anthony,3,3,51,1.9,-567.0,-567.0,down,a,0,stable,0.0,0.0,48h+
201,Benson,3,3,54,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
202,Bruun Larsen,3,3,53,0.0,0.0,0.0,flat,a,0,stable,0.0,0.0,48h+
203,Boateng,3,3,47,0.0,-17.0,-17.0,down,a,0,stable,0.0,0.0,48h+
204,Churlinov,3,3,49,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
205,Cullen,3,3,50,1.0,-616.0,-616.0,down,i,1,stable,0.0,0.0,48h+
206,Edwards,3,3,47,0.1,42.0,42.0,up,a,0,stable,0.0,0.0,48h+
207,Hannibal,3,3,47,0.1,-4.0,-4.0,down,a,0,stable,0.0,0.0,48h+
208,Koleosho,3,3,50,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
209,Laurent,3,3,48,0.0,-15.0,-15.0,down,a,0,stable,0.0,0.0,48h+
210,Tchaouna,3,3,49,0.0,-4.0,-4.0,down,a,0,stable,0.0,0.0,48h+
211,A.Ramsey,3,3,44,1.5,-126.0,-126.0,down,u,1,stable,0.0,0.0,48h+
212,Adewumi,3,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
213,Banel,3,3,45,0.0,-28.0,-28.0,down,a,0,stable,0.0,0.0,48h+
214,Trésor,3,3,44,0.1,-25.0,-25.0,down,i,1,stable,0.0,0.0,48h+
215,Flemming,3,4,53,0.3,-268.0,-268.0,down,d,1,stable,0.0,0.0,48h+
216,Amdouni,3,4,48,0.0,2.0,2.0,up,i,1,stable,0.0,0.0,48h+
217,Foster,3,4,49,0.8,214.0,214.0,up,a,0,stable,0.0,0.0,48h+
218,Barnes,3,4,42,1.3,1216.0,1216.0,up,a,0,stable,0.0,0.0,48h+
219,Obafemi,3,4,44,0.1,-6.0,-6.0,down,u,1,stable,0.0,0.0,48h+
470,Dúbravka,3,1,40,32.9,1445.0,1445.0,up,a,0,stable,0.0,0.0,48h+
676,Ugochukwu,3,3,50,0.1,-72.0,-72.0,down,a,0,stable,0.0,0.0,48h+
680,Broja,3,4,52,0.2,-48.0,-48.0,down,a,0,stable,0.0,0.0,48h+
722,Florentino,3,3,50,0.0,-9.0,-9.0,down,a,0,stable,0.0,0.0,48h+
776,Pimlott,3,3,45,0.0,2.0,2.0,up,a,0,stable,0.0,0.0,48h+
784,Brierley,3,3,45,0.0,-3.0,-3.0,down,a,0,stable,0.0,0.0,48h+
66,Neto,4,1,45,0.1,-6.0,-6.0,down,u,1,stable,0.0,0.0,48h+
67,Petrović,4,1,45,4.3,-890.0,-890.0,down,a,0,stable,0.0,0.0,48h+
68,Dennis,4,1,40,0.8,-197.0,-197.0,down,i,1,stable,0.0,0.0,48h+
69,McKenna,4,1,39,0.2,-11.0,-11.0,down,a,0,stable,0.0,0.0,48h+
70,Paulsen,4,1,40,0.1,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
71,Zabarnyi,4,2,50,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
72,Senesi,4,2,48,13.9,7818.0,7818.0,up,a,0,stable,0.0,0.0,48h+
73,Smith,4,2,44,0.2,29.0,29.0,up,a,0,stable,0.0,0.0,48h+
74,Truffert,4,2,45,1.7,360.0,360.0,up,a,0,stable,0.0,0.0,48h+
75,Akinmboni,4,2,38,0.2,-16.0,-16.0,down,d,1,stable,0.0,0.0,48h+
76,Bevan,4,2,38,0.2,4.0,4.0,up,a,0,stable,0.0,0.0,48h+
77,Hill,4,2,39,0.7,5918.0,5918.0,up,a,0,stable,0.0,0.0,48h+
78,J.Araujo,4,2,38,0.6,-215.0,-215.0,down,u,1,stable,0.0,0.0,48h+
79,Mepham,4,2,40,0.1,-5.0,-5.0,down,u,1,stable,0.0,0.0,48h+
80,Soler,4,2,40,0.2,-131.0,-131.0,down,i,1,stable,0.0,0.0,48h+
81,Kluivert,4,3,70,0.7,-276.0,-276.0,down,i,1,stable,0.0,0.0,48h+
84,Tavernier,4,3,54,1.9,-6346.0,-6346.0,down,i,1,stable,0.0,0.0,48h+
85,Adams,4,3,49,0.3,-72.0,-72.0,down,i,1,stable,0.0,0.0,48h+
86,Brooks,4,3,50,0.2,-186.0,-186.0,down,i,1,stable,0.0,0.0,48h+
87,Christie,4,3,49,0.1,27.0,27.0,up,a,0,stable,0.0,0.0,48h+
88,Cook,4,3,49,0.0,112.0,112.0,up,a,0,stable,0.0,0.0,48h+
89,Philip,4,3,49,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
90,Scott,4,3,50,0.3,873.0,873.0,up,a,0,stable,0.0,0.0,48h+
91,Sinisterra,4,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
92,Faivre,4,3,45,0.1,11.0,11.0,up,a,0,stable,0.0,0.0,48h+
93,H.Traorè,4,3,45,0.3,-22.0,-22.0,down,u,1,stable,0.0,0.0,48h+
94,Sadi,4,3,45,0.0,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
95,Silcott-Duberry,4,3,44,0.1,-5.0,-5.0,down,u,1,stable,0.0,0.0,48h+
96,Winterburn,4,3,45,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
97,Evanilson,4,4,70,2.4,22816.0,22816.0,up,a,0,stable,0.0,0.0,48h+
98,Enes Ünal,4,4,54,0.0,45.0,45.0,up,a,0,stable,0.0,0.0,48h+
99,Adu-Adjei,4,4,44,0.1,-10.0,-10.0,down,u,1,stable,0.0,0.0,48h+
100,Kroupi.Jr,4,4,46,5.0,11514.0,11514.0,up,a,0,stable,0.0,0.0,48h+
391,Gannon-Doak,4,3,48,0.0,-4.0,-4.0,down,i,1,stable,0.0,0.0,48h+
685,Diakité,4,2,42,0.3,-22.0,-22.0,down,a,0,stable,0.0,0.0,48h+
687,Rees-Dottin,4,3,43,0.1,74.0,74.0,up,a,0,stable,0.0,0.0,48h+
697,Adli,4,3,54,0.1,1507.0,1507.0,up,a,0,stable,0.0,0.0,48h+
713,A.Jimenez,4,2,45,0.1,1707.0,1707.0,up,a,0,stable,0.0,0.0,48h+
721,Milosavljević,4,2,44,0.0,2.0,2.0,up,a,0,stable,0.0,0.0,48h+
756,DaCosta,4,3,45,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
782,Forster,4,1,40,0.0,30.0,30.0,up,a,0,stable,0.0,0.0,48h+
799,Stevens,4,3,45,0.0,4.0,4.0,up,a,0,stable,0.0,0.0,48h+
801,Tóth.A,4,3,50,0.0,21.0,21.0,up,a,0,stable,0.0,0.0,48h+
27,Nelson,5,3,48,0.1,-16.0,-16.0,down,a,0,stable,0.0,0.0,48h+
83,O.Dango,5,3,58,0.3,-106.0,-106.0,down,a,0,stable,0.0,0.0,48h+
101,Kelleher,5,1,46,10.1,-1731.0,-1731.0,down,a,0,stable,0.0,0.0,48h+
102,Balcombe,5,1,39,0.3,-28.0,-28.0,down,a,0,stable,0.0,0.0,48h+
103,Cox,5,1,39,0.2,-73.0,-73.0,down,u,1,stable,0.0,0.0,48h+
104,Eyestone,5,1,39,0.1,-30.0,-30.0,down,a,0,stable,0.0,0.0,48h+
105,Valdimarsson,5,1,39,0.6,-104.0,-104.0,down,a,0,stable,0.0,0.0,48h+
106,Collins,5,2,50,3.9,-3190.0,-3190.0,down,a,0,stable,0.0,0.0,48h+
107,Lewis-Potter,5,2,49,2.1,-3643.0,-3643.0,down,a,0,stable,0.0,0.0,48h+
108,Ajer,5,2,44,0.2,-256.0,-256.0,down,d,1,stable,0.0,0.0,48h+
109,Henry,5,2,43,0.2,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
110,Kayode,5,2,45,0.7,-648.0,-648.0,down,a,0,stable,0.0,0.0,48h+
111,Pinnock,5,2,42,0.1,-11.0,-11.0,down,a,0,stable,0.0,0.0,48h+
112,Roerslev,5,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
113,Van den Berg,5,2,45,0.7,-694.0,-694.0,down,a,0,stable,0.0,0.0,48h+
114,Arthur,5,2,39,0.2,-26.0,-26.0,down,a,0,stable,0.0,0.0,48h+
115,Fredrick,5,2,40,0.1,-4.0,-4.0,down,u,1,stable,0.0,0.0,48h+
116,Hickey,5,2,40,0.5,-131.0,-131.0,down,a,0,stable,0.0,0.0,48h+
117,Ji-soo,5,2,39,0.1,-14.0,-14.0,down,u,1,stable,0.0,0.0,48h+
118,Meghoma,5,2,40,0.0,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
120,Schade,5,3,72,3.0,-7911.0,-7911.0,down,a,0,stable,0.0,0.0,48h+
121,Damsgaard,5,3,57,0.5,-676.0,-676.0,down,d,1,stable,0.0,0.0,48h+
122,Milambo,5,3,52,0.0,-5.0,-5.0,down,i,1,stable,0.0,0.0,48h+
123,Carvalho,5,3,47,0.1,-12.0,-12.0,down,i,1,stable,0.0,0.0,48h+
124,Henderson,5,3,50,0.4,-116.0,-116.0,down,a,0,stable,0.0,0.0,48h+
125,Janelt,5,3,49,0.3,-406.0,-406.0,down,a,0,stable,0.0,0.0,48h+
126,Jensen,5,3,49,0.1,-12.0,-12.0,down,a,0,stable,0.0,0.0,48h+
127,Nunes,5,3,49,0.0,-15.0,-15.0,down,u,1,stable,0.0,0.0,48h+
128,Onyeka,5,3,48,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
129,Yarmoliuk,5,3,50,0.1,32.0,32.0,up,a,0,stable,0.0,0.0,48h+
130,Donovan,5,3,44,0.1,-10.0,-10.0,down,a,0,stable,0.0,0.0,48h+
131,Konak,5,3,43,0.2,-125.0,-125.0,down,u,1,stable,0.0,0.0,48h+
132,Maghoma,5,3,45,0.0,-26.0,-26.0,down,u,0,stable,0.0,0.0,48h+
133,Peart-Harris,5,3,44,0.0,-16.0,-16.0,down,u,1,stable,0.0,0.0,48h+
134,Trevitt,5,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
136,Thiago,5,4,72,37.5,-23584.0,-23584.0,down,a,0,stable,0.0,0.0,48h+
137,Morgan,5,4,44,0.3,-102.0,-102.0,down,u,1,stable,0.0,0.0,48h+
748,Dasilva,5,3,49,0.0,0.0,0.0,flat,i,1,stable,0.0,0.0,48h+
797,Furo,5,4,45,0.0,11.0,11.0,up,a,0,stable,0.0,0.0,48h+
138,Steele,6,1,42,0.2,-20.0,-20.0,down,a,0,stable,0.0,0.0,48h+
139,Verbruggen,6,1,45,5.9,-695.0,-695.0,down,a,0,stable,0.0,0.0,48h+
140,McGill,6,1,39,0.3,-31.0,-31.0,down,a,0,stable,0.0,0.0,48h+
141,Rushworth,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
142,Scherpen,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
143,Boscagli,6,2,42,0.1,40.0,40.0,up,a,0,stable,0.0,0.0,48h+
144,Coppola,6,2,42,0.1,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
145,De Cuyper,6,2,43,2.0,-1060.0,-1060.0,down,a,0,stable,0.0,0.0,48h+
146,Dunk,6,2,45,0.9,129.0,129.0,up,a,0,stable,0.0,0.0,48h+
147,Estupiñan,6,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
148,F.Kadıoğlu,6,2,44,0.4,288.0,288.0,up,a,0,stable,0.0,0.0,48h+
150,Lamptey,6,2,44,0.1,-6.0,-6.0,down,u,1,stable,0.0,0.0,48h+
151,Van Hecke,6,2,45,4.3,272.0,272.0,up,a,0,stable,0.0,0.0,48h+
152,Veltman,6,2,43,0.2,77.0,77.0,up,a,0,stable,0.0,0.0,48h+
153,Webster,6,2,44,0.0,-1.0,-1.0,down,i,1,stable,0.0,0.0,48h+
154,Cashin,6,2,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
155,Slater,6,2,40,0.1,-6.0,-6.0,down,u,1,stable,0.0,0.0,48h+
156,Tasker,6,2,38,0.1,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
157,Mitoma,6,3,61,2.1,246.0,246.0,up,a,0,stable,0.0,0.0,48h+
158,Georginio,6,3,56,0.5,-416.0,-416.0,down,a,0,stable,0.0,0.0,48h+
159,March,6,3,58,0.0,-2.0,-2.0,down,d,1,stable,0.0,0.0,48h+
160,Minteh,6,3,58,2.7,-2712.0,-2712.0,down,a,0,stable,0.0,0.0,48h+
161,Enciso,6,3,54,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
162,Gruda,6,3,54,0.1,-75.0,-75.0,down,d,1,stable,0.0,0.0,48h+
163,Hinshelwood,6,3,51,0.0,-17.0,-17.0,down,a,0,stable,0.0,0.0,48h+
164,O'Riley,6,3,55,0.3,-11.0,-11.0,down,u,1,stable,0.0,0.0,48h+
165,Sima,6,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
166,Ayari,6,3,48,0.6,4012.0,4012.0,up,a,0,stable,0.0,0.0,48h+
167,Baleba,6,3,45,1.3,211.0,211.0,up,a,0,stable,0.0,0.0,48h+
169,Gomez,6,3,49,0.2,-103.0,-103.0,down,a,0,stable,0.0,0.0,48h+
170,Milner,6,3,49,0.1,-5.0,-5.0,down,a,0,stable,0.0,0.0,48h+
171,Sarmiento,6,3,49,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
172,Watson,6,3,48,0.0,-3.0,-3.0,down,a,0,stable,0.0,0.0,48h+
173,Wieffer,6,3,49,0.2,-178.0,-178.0,down,i,1,stable,0.0,0.0,48h+
174,Yalcouye,6,3,50,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
175,Knight,6,3,44,0.1,-16.0,-16.0,down,a,0,stable,0.0,0.0,48h+
176,Mazilu,6,3,45,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
177,Moran,6,3,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
178,Welbeck,6,4,62,4.1,272.0,272.0,up,a,0,stable,0.0,0.0,48h+
179,Ferguson,6,4,55,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
180,Tzimas,6,4,52,0.1,-6.0,-6.0,down,i,1,stable,0.0,0.0,48h+
181,Kostoulas,6,4,48,0.4,-11.0,-11.0,down,a,0,stable,0.0,0.0,48h+
744,Oriola,6,3,45,0.0,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
761,Simmonds,6,2,40,0.0,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
783,Groß,6,3,55,0.0,42.0,42.0,up,a,0,stable,0.0,0.0,48h+
795,Howell,6,3,45,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
220,Sánchez,7,1,49,14.3,12070.0,12070.0,up,a,0,stable,0.0,0.0,48h+
221,Jörgensen,7,1,43,0.2,-63.0,-63.0,down,d,1,stable,0.0,0.0,48h+
222,Penders,7,1,40,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
223,Slonina,7,1,39,0.1,-16.0,-16.0,down,a,0,stable,0.0,0.0,48h+
224,Cucurella,7,2,60,16.1,1945.0,1945.0,up,a,0,stable,0.0,0.0,48h+
225,James,7,2,57,11.0,7411.0,7411.0,up,a,0,stable,0.0,0.0,48h+
226,Chalobah,7,2,56,20.9,32845.0,32845.0,up,a,0,stable,0.0,0.0,48h+
227,Colwill,7,2,47,0.1,-1.0,-1.0,down,i,1,stable,0.0,0.0,48h+
228,Gusto,7,2,49,2.0,-816.0,-816.0,down,a,0,stable,0.0,0.0,48h+
229,B.Badiashile,7,2,44,0.0,341.0,341.0,up,a,0,stable,0.0,0.0,48h+
230,Fofana,7,2,44,0.4,-360.0,-360.0,down,a,0,stable,0.0,0.0,48h+
231,M.Sarr,7,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
232,Tosin,7,2,40,0.3,-162.0,-162.0,down,i,1,stable,0.0,0.0,48h+
233,Acheampong,7,2,38,1.2,-421.0,-421.0,down,a,0,stable,0.0,0.0,48h+
234,Anselmino,7,2,40,0.1,5.0,5.0,up,a,1,stable,0.0,0.0,48h+
235,Palmer,7,3,104,11.6,-13834.0,-13834.0,down,d,1,stable,0.0,0.0,48h+
236,Neto,7,3,71,6.3,-2407.0,-2407.0,down,a,0,stable,0.0,0.0,48h+
237,Enzo,7,3,67,16.2,66742.0,66742.0,up,a,0,stable,0.0,0.0,12–24h
238,Estêvão,7,3,64,2.3,12048.0,12048.0,up,a,0,stable,0.0,0.0,48h+
239,Gittens,7,3,60,0.1,-11.0,-11.0,down,a,0,stable,0.0,0.0,48h+
240,Nkunku,7,3,59,0.1,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
241,Caicedo,7,3,57,8.0,-151.0,-151.0,down,a,0,stable,0.0,0.0,48h+
243,George,7,3,48,0.1,-8.0,-8.0,down,a,0,stable,0.0,0.0,48h+
244,Lavia,7,3,49,0.0,-4.0,-4.0,down,i,1,stable,0.0,0.0,48h+
245,Mudryk,7,3,49,0.0,-1.0,-1.0,down,s,1,stable,0.0,0.0,48h+
246,Andrey Santos,7,3,45,0.3,-28.0,-28.0,down,a,0,stable,0.0,0.0,48h+
247,D.Essugo,7,3,43,0.1,-22.0,-22.0,down,i,1,stable,0.0,0.0,48h+
248,Paez,7,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
249,João Pedro,7,4,72,30.1,72834.0,72834.0,up,a,0,stable,0.0,0.0,12–24h
250,Delap,7,4,62,0.9,-122.0,-122.0,down,a,0,stable,0.0,0.0,48h+
251,N.Jackson,7,4,65,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
252,Marc Guiu,7,4,42,6.4,-3159.0,-3159.0,down,a,0,stable,0.0,0.0,48h+
