id,fixture,event,kickoff_time,minutes,finished,finished_provisional,started,team_a,team_a_difficulty,team_h,team_h_difficulty
65,65,7,2025-10-04T16:30:00Z,0,False,False,False,12,4,7,4
62,62,7,2025-10-05T13:00:00Z,0,False,False,False,3,4,2,2
69,69,7,2025-10-05T13:00:00Z,0,False,False,False,16,4,15,3
70,70,7,2025-10-05T13:00:00Z,0,False,False,False,6,3,20,3
64,64,7,2025-10-05T15:30:00Z,0,False,False,False,13,3,5,4
77,77,8,2025-10-18T11:30:00Z,0,False,False,False,7,3,16,3
71,71,8,2025-10-18T14:00:00Z,0,False,False,False,15,3,6,3
72,72,8,2025-10-18T14:00:00Z,0,False,False,False,11,2,3,2
73,73,8,2025-10-18T14:00:00Z,0,False,False,False,4,3,8,3
76,76,8,2025-10-18T14:00:00Z,0,False,False,False,9,4,13,2
78,78,8,2025-10-18T14:00:00Z,0,False,False,False,20,2,17,2
74,74,8,2025-10-18T16:30:00Z,0,False,False,False,1,3,10,4
79,79,8,2025-10-19T13:00:00Z,0,False,False,False,2,3,18,3
75,75,8,2025-10-19T15:30:00Z,0,False,False,False,14,5,12,3
80,80,8,2025-10-20T19:00:00Z,0,False,False,False,5,2,19,3
87,87,9,2025-10-24T19:00:00Z,0,False,False,False,19,2,11,2
84,84,9,2025-10-25T11:30:00Z,0,False,False,False,12,3,5,4
81,81,9,2025-10-25T14:00:00Z,0,False,False,False,8,4,1,3
85,85,9,2025-10-25T14:00:00Z,0,False,False,False,17,4,7,2
89,89,9,2025-10-25T14:00:00Z,0,False,False,False,10,4,15,3
88,88,9,2025-10-25T16:30:00Z,0,False,False,False,6,3,14,3
82,82,9,2025-10-26T14:00:00Z,0,False,False,False,13,4,2,4
83,83,9,2025-10-26T14:00:00Z,0,False,False,False,16,3,4,3
90,90,9,2025-10-26T14:00:00Z,0,False,False,False,3,3,20,2
86,86,9,2025-10-26T16:30:00Z,0,False,False,False,18,3,9,3
91,91,10,2025-11-01T15:00:00Z,0,False,False,False,11,3,6,2
92,92,10,2025-11-01T15:00:00Z,0,False,False,False,1,2,3,4
93,93,10,2025-11-01T15:00:00Z,0,False,False,False,5,3,8,3
94,94,10,2025-11-01T15:00:00Z,0,False,False,False,20,3,10,2
95,95,10,2025-11-01T15:00:00Z,0,False,False,False,2,5,12,3
96,96,10,2025-11-01T15:00:00Z,0,False,False,False,4,4,13,3
97,97,10,2025-11-01T15:00:00Z,0,False,False,False,14,3,16,3
99,99,10,2025-11-01T15:00:00Z,0,False,False,False,7,3,18,3
98,98,10,2025-11-01T15:00:00Z,0,False,False,False,9,2,17,2
100,100,10,2025-11-01T15:00:00Z,0,False,False,False,15,2,19,3
101,101,11,2025-11-08T15:00:00Z,0,False,False,False,4,4,2,3
102,102,11,2025-11-08T15:00:00Z,0,False,False,False,15,3,5,3
103,103,11,2025-11-08T15:00:00Z,0,False,False,False,20,4,7,2
104,104,11,2025-11-08T15:00:00Z,0,False,False,False,6,3,8,3
105,105,11,2025-11-08T15:00:00Z,0,False,False,False,10,3,9,3
106,106,11,2025-11-08T15:00:00Z,0,False,False,False,12,4,13,4
107,107,11,2025-11-08T15:00:00Z,0,False,False,False,11,3,16,2
109,109,11,2025-11-08T15:00:00Z,0,False,False,False,14,3,18,3
108,108,11,2025-11-08T15:00:00Z,0,False,False,False,1,2,17,4
110,110,11,2025-11-08T15:00:00Z,0,False,False,False,3,2,19,2
111,111,12,2025-11-22T15:00:00Z,0,False,False,False,18,4,1,3
112,112,12,2025-11-22T15:00:00Z,0,False,False,False,19,3,4,2
113,113,12,2025-11-22T15:00:00Z,0,False,False,False,5,3,6,3
114,114,12,2025-11-22T15:00:00Z,0,False,False,False,7,2,3,3
115,115,12,2025-11-22T15:00:00Z,0,False,False,False,17,3,10,2
116,116,12,2025-11-22T15:00:00Z,0,False,False,False,2,2,11,3
117,117,12,2025-11-22T15:00:00Z,0,False,False,False,16,5,12,3
118,118,12,2025-11-22T15:00:00Z,0,False,False,False,9,3,14,2
119,119,12,2025-11-22T15:00:00Z,0,False,False,False,13,4,15,4
120,120,12,2025-11-22T15:00:00Z,0,False,False,False,8,3,20,3
121,121,13,2025-11-29T15:00:00Z,0,False,False,False,20,4,2,2
122,122,13,2025-11-29T15:00:00Z,0,False,False,False,3,3,5,2
123,123,13,2025-11-29T15:00:00Z,0,False,False,False,1,4,7,4
124,124,13,2025-11-29T15:00:00Z,0,False,False,False,14,3,8,3
125,125,13,2025-11-29T15:00:00Z,0,False,False,False,15,3,9,3
126,126,13,2025-11-29T15:00:00Z,0,False,False,False,11,4,13,2
127,127,13,2025-11-29T15:00:00Z,0,False,False,False,6,3,16,3
129,129,13,2025-11-29T15:00:00Z,0,False,False,False,10,3,18,3
128,128,13,2025-11-29T15:00:00Z,0,False,False,False,4,2,17,3
130,130,13,2025-11-29T15:00:00Z,0,False,False,False,12,2,19,4
131,131,14,2025-12-03T20:00:00Z,0,False,False,False,5,4,1,3
132,132,14,2025-12-03T20:00:00Z,0,False,False,False,9,3,4,2
133,133,14,2025-12-03T20:00:00Z,0,False,False,False,2,3,6,3
134,134,14,2025-12-03T20:00:00Z,0,False,False,False,8,2,3,3
135,135,14,2025-12-03T20:00:00Z,0,False,False,False,13,3,10,4
136,136,14,2025-12-03T20:00:00Z,0,False,False,False,7,2,11,3
137,137,14,2025-12-03T20:00:00Z,0,False,False,False,17,5,12,2
138,138,14,2025-12-03T20:00:00Z,0,False,False,False,19,3,14,2
139,139,14,2025-12-03T20:00:00Z,0,False,False,False,18,4,15,3
140,140,14,2025-12-03T20:00:00Z,0,False,False,False,16,3,20,3
141,141,15,2025-12-06T15:00:00Z,0,False,False,False,1,4,2,4
142,142,15,2025-12-06T15:00:00Z,0,False,False,False,7,3,4,3
143,143,15,2025-12-06T15:00:00Z,0,False,False,False,19,3,6,2
144,144,15,2025-12-06T15:00:00Z,0,False,False,False,16,3,9,3
145,145,15,2025-12-06T15:00:00Z,0,False,False,False,8,3,10,3
146,146,15,2025-12-06T15:00:00Z,0,False,False,False,12,2,11,4
147,147,15,2025-12-06T15:00:00Z,0,False,False,False,17,4,13,2
148,148,15,2025-12-06T15:00:00Z,0,False,False,False,3,4,15,2
149,149,15,2025-12-06T15:00:00Z,0,False,False,False,5,3,18,3
150,150,15,2025-12-06T15:00:00Z,0,False,False,False,14,3,20,3
151,151,16,2025-12-13T15:00:00Z,0,False,False,False,20,4,1,2
152,152,16,2025-12-13T15:00:00Z,0,False,False,False,11,3,5,2
153,153,16,2025-12-13T15:00:00Z,0,False,False,False,10,2,3,3
154,154,16,2025-12-13T15:00:00Z,0,False,False,False,9,4,7,2
155,155,16,2025-12-13T15:00:00Z,0,False,False,False,13,3,8,4
156,156,16,2025-12-13T15:00:00Z,0,False,False,False,6,5,12,3
157,157,16,2025-12-13T15:00:00Z,0,False,False,False,4,3,14,3
158,158,16,2025-12-13T15:00:00Z,0,False,False,False,18,3,16,3
159,159,16,2025-12-13T15:00:00Z,0,False,False,False,15,2,17,3
160,160,16,2025-12-13T15:00:00Z,0,False,False,False,2,2,19,3
161,161,17,2025-12-20T15:00:00Z,0,False,False,False,14,4,2,3
162,162,17,2025-12-20T15:00:00Z,0,False,False,False,3,3,4,2
163,163,17,2025-12-20T15:00:00Z,0,False,False,False,17,3,6,2
164,164,17,2025-12-20T15:00:00Z,0,False,False,False,1,3,9,4
165,165,17,2025-12-20T15:00:00Z,0,False,False,False,16,3,10,3
166,166,17,2025-12-20T15:00:00Z,0,False,False,False,8,2,11,3
167,167,17,2025-12-20T15:00:00Z,0,False,False,False,19,4,13,2
168,168,17,2025-12-20T15:00:00Z,0,False,False,False,7,4,15,3
169,169,17,2025-12-20T15:00:00Z,0,False,False,False,12,3,18,4
170,170,17,2025-12-20T15:00:00Z,0,False,False,False,5,3,20,3
171,171,18,2025-12-27T15:00:00Z,0,False,False,False,6,4,1,3
172,172,18,2025-12-27T15:00:00Z,0,False,False,False,4,3,5,3
173,173,18,2025-12-27T15:00:00Z,0,False,False,False,9,2,3,2
174,174,18,2025-12-27T15:00:00Z,0,False,False,False,2,4,7,3
175,175,18,2025-12-27T15:00:00Z,0,False,False,False,18,3,8,3
176,176,18,2025-12-27T15:00:00Z,0,False,False,False,20,5,12,2
177,177,18,2025-12-27T15:00:00Z,0,False,False,False,15,3,14,3
178,178,18,2025-12-27T15:00:00Z,0,False,False,False,13,3,16,4
179,179,18,2025-12-27T15:00:00Z,0,False,False,False,11,2,17,2
180,180,18,2025-12-27T15:00:00Z,0,False,False,False,10,2,19,3
181,181,19,2025-12-30T20:00:00Z,0,False,False,False,2,4,1,3
182,182,19,2025-12-30T20:00:00Z,0,False,False,False,18,3,5,3
183,183,19,2025-12-30T20:00:00Z,0,False,False,False,15,2,3,3
184,184,19,2025-12-30T20:00:00Z,0,False,False,False,4,4,7,3
185,185,19,2025-12-30T20:00:00Z,0,False,False,False,10,3,8,3
186,186,19,2025-12-30T20:00:00Z,0,False,False,False,11,5,12,2
187,187,19,2025-12-30T20:00:00Z,0,False,False,False,20,3,14,2
188,188,19,2025-12-30T20:00:00Z,0,False,False,False,9,3,16,2
189,189,19,2025-12-30T20:00:00Z,0,False,False,False,13,2,17,4
190,190,19,2025-12-30T20:00:00Z,0,False,False,False,6,2,19,3
191,191,20,2026-01-03T15:00:00Z,0,False,False,False,16,4,2,3
192,192,20,2026-01-03T15:00:00Z,0,False,False,False,1,3,4,4
193,193,20,2026-01-03T15:00:00Z,0,False,False,False,3,3,6,2
194,194,20,2026-01-03T15:00:00Z,0,False,False,False,5,3,9,3
195,195,20,2026-01-03T15:00:00Z,0,False,False,False,12,3,10,4
196,196,20,2026-01-03T15:00:00Z,0,False,False,False,14,2,11,3
197,197,20,2026-01-03T15:00:00Z,0,False,False,False,7,4,13,3
198,198,20,2026-01-03T15:00:00Z,0,False,False,False,8,4,15,3
199,199,20,2026-01-03T15:00:00Z,0,False,False,False,17,3,18,2
200,200,20,2026-01-03T15:00:00Z,0,False,False,False,19,3,20,2
201,201,21,2026-01-07T20:00:00Z,0,False,False,False,12,4,1,4
202,202,21,2026-01-07T20:00:00Z,0,False,False,False,18,3,4,3
203,203,21,2026-01-07T20:00:00Z,0,False,False,False,17,3,5,2
204,204,21,2026-01-07T20:00:00Z,0,False,False,False,14,2,3,3
205,205,21,2026-01-07T20:00:00Z,0,False,False,False,2,3,8,3
206,206,21,2026-01-07T20:00:00Z,0,False,False,False,20,3,9,2
207,207,21,2026-01-07T20:00:00Z,0,False,False,False,7,3,10,3
208,208,21,2026-01-07T20:00:00Z,0,False,False,False,6,4,13,3
209,209,21,2026-01-07T20:00:00Z,0,False,False,False,11,4,15,2
210,210,21,2026-01-07T20:00:00Z,0,False,False,False,16,2,19,3
211,211,22,2026-01-17T15:00:00Z,0,False,False,False,9,4,2,2
212,212,22,2026-01-17T15:00:00Z,0,False,False,False,4,3,6,3
213,213,22,2026-01-17T15:00:00Z,0,False,False,False,5,4,7,3
214,214,22,2026-01-17T15:00:00Z,0,False,False,False,10,2,11,3
215,215,22,2026-01-17T15:00:00Z,0,False,False,False,3,5,12,2
216,216,22,2026-01-17T15:00:00Z,0,False,False,False,13,3,14,4
217,217,22,2026-01-17T15:00:00Z,0,False,False,False,1,3,16,4
219,219,22,2026-01-17T15:00:00Z,0,False,False,False,19,3,18,2
218,218,22,2026-01-17T15:00:00Z,0,False,False,False,8,2,17,3
220,220,22,2026-01-17T15:00:00Z,0,False,False,False,15,3,20,3
221,221,23,2026-01-24T15:00:00Z,0,False,False,False,14,4,1,3
222,222,23,2026-01-24T15:00:00Z,0,False,False,False,12,3,4,4
223,223,23,2026-01-24T15:00:00Z,0,False,False,False,16,3,5,3
224,224,23,2026-01-24T15:00:00Z,0,False,False,False,18,2,3,3
225,225,23,2026-01-24T15:00:00Z,0,False,False,False,7,3,8,3
226,226,23,2026-01-24T15:00:00Z,0,False,False,False,11,3,9,2
227,227,23,2026-01-24T15:00:00Z,0,False,False,False,6,3,10,3
228,228,23,2026-01-24T15:00:00Z,0,False,False,False,20,4,13,2
229,229,23,2026-01-24T15:00:00Z,0,False,False,False,2,4,15,3
230,230,23,2026-01-24T15:00:00Z,0,False,False,False,17,2,19,2
231,231,24,2026-01-31T15:00:00Z,0,False,False,False,5,4,2,3
232,232,24,2026-01-31T15:00:00Z,0,False,False,False,9,3,6,2
233,233,24,2026-01-31T15:00:00Z,0,False,False,False,19,4,7,2
234,234,24,2026-01-31T15:00:00Z,0,False,False,False,1,2,11,4
235,235,24,2026-01-31T15:00:00Z,0,False,False,False,15,5,12,3
236,236,24,2026-01-31T15:00:00Z,0,False,False,False,10,3,14,3
237,237,24,2026-01-31T15:00:00Z,0,False,False,False,8,3,16,3
239,239,24,2026-01-31T15:00:00Z,0,False,False,False,13,3,18,4
238,238,24,2026-01-31T15:00:00Z,0,False,False,False,3,2,17,2
240,240,24,2026-01-31T15:00:00Z,0,False,False,False,4,3,20,3
241,241,25,2026-02-07T15:00:00Z,0,False,False,False,17,4,1,2
242,242,25,2026-02-07T15:00:00Z,0,False,False,False,2,3,4,3
243,243,25,2026-02-07T15:00:00Z,0,False,False,False,8,3,6,3
244,244,25,2026-02-07T15:00:00Z,0,False,False,False,19,2,3,2
245,245,25,2026-02-07T15:00:00Z,0,False,False,False,9,3,10,2
246,246,25,2026-02-07T15:00:00Z,0,False,False,False,16,2,11,3
247,247,25,2026-02-07T15:00:00Z,0,False,False,False,13,5,12,4
248,248,25,2026-02-07T15:00:00Z,0,False,False,False,18,3,14,3
249,249,25,2026-02-07T15:00:00Z,0,False,False,False,5,4,15,3
250,250,25,2026-02-07T15:00:00Z,0,False,False,False,7,3,20,3
251,251,26,2026-02-11T20:00:00Z,0,False,False,False,6,4,2,3
252,252,26,2026-02-11T20:00:00Z,0,False,False,False,1,3,5,4
253,253,26,2026-02-11T20:00:00Z,0,False,False,False,11,4,7,2
254,254,26,2026-02-11T20:00:00Z,0,False,False,False,3,3,8,2
255,255,26,2026-02-11T20:00:00Z,0,False,False,False,4,3,9,3
256,256,26,2026-02-11T20:00:00Z,0,False,False,False,10,4,13,3
257,257,26,2026-02-11T20:00:00Z,0,False,False,False,20,3,16,2
259,259,26,2026-02-11T20:00:00Z,0,False,False,False,15,3,18,3
258,258,26,2026-02-11T20:00:00Z,0,False,False,False,12,2,17,4
260,260,26,2026-02-11T20:00:00Z,0,False,False,False,14,2,19,3
261,261,27,2026-02-21T15:00:00Z,0,False,False,False,11,4,2,2
262,262,27,2026-02-21T15:00:00Z,0,False,False,False,6,3,5,3
263,263,27,2026-02-21T15:00:00Z,0,False,False,False,3,4,7,2
264,264,27,2026-02-21T15:00:00Z,0,False,False,False,20,3,8,2
265,265,27,2026-02-21T15:00:00Z,0,False,False,False,14,3,9,3
266,266,27,2026-02-21T15:00:00Z,0,False,False,False,15,4,13,3
267,267,27,2026-02-21T15:00:00Z,0,False,False,False,12,3,16,4
269,269,27,2026-02-21T15:00:00Z,0,False,False,False,1,3,18,4
268,268,27,2026-02-21T15:00:00Z,0,False,False,False,10,2,17,3
270,270,27,2026-02-21T15:00:00Z,0,False,False,False,4,2,19,3
271,271,28,2026-02-28T15:00:00Z,0,False,False,False,7,4,1,3
272,272,28,2026-02-28T15:00:00Z,0,False,False,False,17,3,4,2
273,273,28,2026-02-28T15:00:00Z,0,False,False,False,16,3,6,3
274,274,28,2026-02-28T15:00:00Z,0,False,False,False,5,2,3,3
275,275,28,2026-02-28T15:00:00Z,0,False,False,False,18,3,10,3
276,276,28,2026-02-28T15:00:00Z,0,False,False,False,13,2,11,4
277,277,28,2026-02-28T15:00:00Z,0,False,False,False,19,5,12,2
278,278,28,2026-02-28T15:00:00Z,0,False,False,False,8,3,14,3
279,279,28,2026-02-28T15:00:00Z,0,False,False,False,9,4,15,2
280,280,28,2026-02-28T15:00:00Z,0,False,False,False,2,3,20,3
281,281,29,2026-03-04T20:00:00Z,0,False,False,False,7,4,2,3
282,282,29,2026-03-04T20:00:00Z,0,False,False,False,5,3,4,3
283,283,29,2026-03-04T20:00:00Z,0,False,False,False,1,3,6,4
284,284,29,2026-03-04T20:00:00Z,0,False,False,False,3,3,9,2
285,285,29,2026-03-04T20:00:00Z,0,False,False,False,19,3,10,2
286,286,29,2026-03-04T20:00:00Z,0,False,False,False,17,2,11,2
287,287,29,2026-03-04T20:00:00Z,0,False,False,False,16,4,13,3
288,288,29,2026-03-04T20:00:00Z,0,False,False,False,14,4,15,3
289,289,29,2026-03-04T20:00:00Z,0,False,False,False,8,3,18,3
290,290,29,2026-03-04T20:00:00Z,0,False,False,False,12,3,20,4
291,291,30,2026-03-14T15:00:00Z,0,False,False,False,9,4,1,2
292,292,30,2026-03-14T15:00:00Z,0,False,False,False,20,3,5,2
293,293,30,2026-03-14T15:00:00Z,0,False,False,False,4,2,3,3
294,294,30,2026-03-14T15:00:00Z,0,False,False,False,15,4,7,3
295,295,30,2026-03-14T15:00:00Z,0,False,False,False,11,3,8,2
296,296,30,2026-03-14T15:00:00Z,0,False,False,False,18,5,12,3
297,297,30,2026-03-14T15:00:00Z,0,False,False,False,2,3,14,3
298,298,30,2026-03-14T15:00:00Z,0,False,False,False,10,3,16,3
299,299,30,2026-03-14T15:00:00Z,0,False,False,False,6,2,17,3
300,300,30,2026-03-14T15:00:00Z,0,False,False,False,13,2,19,4
301,301,31,2026-03-21T15:00:00Z,0,False,False,False,19,4,2,2
302,302,31,2026-03-21T15:00:00Z,0,False,False,False,14,3,4,3
303,303,31,2026-03-21T15:00:00Z,0,False,False,False,12,3,6,4
304,304,31,2026-03-21T15:00:00Z,0,False,False,False,7,3,9,3
305,305,31,2026-03-21T15:00:00Z,0,False,False,False,3,3,10,2
306,306,31,2026-03-21T15:00:00Z,0,False,False,False,5,2,11,3
307,307,31,2026-03-21T15:00:00Z,0,False,False,False,8,4,13,3
308,308,31,2026-03-21T15:00:00Z,0,False,False,False,17,4,15,2
309,309,31,2026-03-21T15:00:00Z,0,False,False,False,16,3,18,3
310,310,31,2026-03-21T15:00:00Z,0,False,False,False,1,3,20,4
311,311,32,2026-04-11T14:00:00Z,0,False,False,False,4,4,1,3
312,312,32,2026-04-11T14:00:00Z,0,False,False,False,9,3,5,2
313,313,32,2026-04-11T14:00:00Z,0,False,False,False,6,2,3,3
314,314,32,2026-04-11T14:00:00Z,0,False,False,False,13,4,7,4
315,315,32,2026-04-11T14:00:00Z,0,False,False,False,15,3,8,3
316,316,32,2026-04-11T14:00:00Z,0,False,False,False,10,5,12,3
317,317,32,2026-04-11T14:00:00Z,0,False,False,False,11,3,14,2
318,318,32,2026-04-11T14:00:00Z,0,False,False,False,2,3,16,3
319,319,32,2026-04-11T14:00:00Z,0,False,False,False,18,2,17,3
320,320,32,2026-04-11T14:00:00Z,0,False,False,False,20,2,19,2
321,321,33,2026-04-18T14:00:00Z,0,False,False,False,17,4,2,2
322,322,33,2026-04-18T14:00:00Z,0,False,False,False,10,3,5,3
323,323,33,2026-04-18T14:00:00Z,0,False,False,False,14,4,7,3
324,324,33,2026-04-18T14:00:00Z,0,False,False,False,19,3,8,2
325,325,33,2026-04-18T14:00:00Z,0,False,False,False,12,3,9,4
326,326,33,2026-04-18T14:00:00Z,0,False,False,False,20,2,11,2
327,327,33,2026-04-18T14:00:00Z,0,False,False,False,1,4,13,4
328,328,33,2026-04-18T14:00:00Z,0,False,False,False,4,4,15,3
329,329,33,2026-04-18T14:00:00Z,0,False,False,False,3,3,16,2
330,330,33,2026-04-18T14:00:00Z,0,False,False,False,6,3,18,3
331,331,34,2026-04-25T14:00:00Z,0,False,False,False,15,4,1,3
332,332,34,2026-04-25T14:00:00Z,0,False,False,False,11,3,4,2
333,333,34,2026-04-25T14:00:00Z,0,False,False,False,7,3,6,3
334,334,34,2026-04-25T14:00:00Z,0,False,False,False,13,2,3,4
335,335,34,2026-04-25T14:00:00Z,0,False,False,False,2,3,10,3
336,336,34,2026-04-25T14:00:00Z,0,False,False,False,8,5,12,3
337,337,34,2026-04-25T14:00:00Z,0,False,False,False,5,3,14,3
338,338,34,2026-04-25T14:00:00Z,0,False,False,False,16,2,17,3
339,339,34,2026-04-25T14:00:00Z,0,False,False,False,9,2,19,2
340,340,34,2026-04-25T14:00:00Z,0,False,False,False,18,3,20,3
341,341,35,2026-05-02T14:00:00Z,0,False,False,False,10,4,1,3
342,342,35,2026-05-02T14:00:00Z,0,False,False,False,18,4,2,3
343,343,35,2026-05-02T14:00:00Z,0,False,False,False,8,3,4,3
344,344,35,2026-05-02T14:00:00Z,0,False,False,False,19,3,5,2
345,345,35,2026-05-02T14:00:00Z,0,False,False,False,16,4,7,3
346,346,35,2026-05-02T14:00:00Z,0,False,False,False,13,3,9,4
347,347,35,2026-05-02T14:00:00Z,0,False,False,False,3,2,11,2
348,348,35,2026-05-02T14:00:00Z,0,False,False,False,12,3,14,4
349,349,35,2026-05-02T14:00:00Z,0,False,False,False,6,4,15,3
350,350,35,2026-05-02T14:00:00Z,0,False,False,False,17,3,20,2
351,351,36,2026-05-09T14:00:00Z,0,False,False,False,20,3,6,2
352,352,36,2026-05-09T14:00:00Z,0,False,False,False,2,2,3,3
353,353,36,2026-05-09T14:00:00Z,0,False,False,False,9,3,8,2
354,354,36,2026-05-09T14:00:00Z,0,False,False,False,4,3,10,3
355,355,36,2026-05-09T14:00:00Z,0,False,False,False,7,5,12,3
356,356,36,2026-05-09T14:00:00Z,0,False,False,False,5,4,13,3
357,357,36,2026-05-09T14:00:00Z,0,False,False,False,15,3,16,3
359,359,36,2026-05-09T14:00:00Z,0,False,False,False,11,3,18,2
358,358,36,2026-05-09T14:00:00Z,0,False,False,False,14,2,17,3
360,360,36,2026-05-09T14:00:00Z,0,False,False,False,1,2,19,4
361,361,37,2026-05-17T14:00:00Z,0,False,False,False,3,4,1,2
362,362,37,2026-05-17T14:00:00Z,0,False,False,False,12,4,2,4
363,363,37,2026-05-17T14:00:00Z,0,False,False,False,13,3,4,4
364,364,37,2026-05-17T14:00:00Z,0,False,False,False,8,3,5,3
365,365,37,2026-05-17T14:00:00Z,0,False,False,False,18,4,7,3
366,366,37,2026-05-17T14:00:00Z,0,False,False,False,17,3,9,2
367,367,37,2026-05-17T14:00:00Z,0,False,False,False,6,2,11,3
368,368,37,2026-05-17T14:00:00Z,0,False,False,False,16,3,14,3
369,369,37,2026-05-17T14:00:00Z,0,False,False,False,19,4,15,2
370,370,37,2026-05-17T14:00:00Z,0,False,False,False,10,3,20,3
371,371,38,2026-05-24T15:00:00Z,0,False,False,False,14,3,6,3
372,372,38,2026-05-24T15:00:00Z,0,False,False,False,20,2,3,2
373,373,38,2026-05-24T15:00:00Z,0,False,False,False,1,3,8,4
374,374,38,2026-05-24T15:00:00Z,0,False,False,False,15,3,10,3
375,375,38,2026-05-24T15:00:00Z,0,False,False,False,5,5,12,3
