id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
61,Dendoncker,2,3,45,0,0,0,998,0.2,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,311,258,0.1,a,,,0,0,0.0,0.0,0.0
63,Young,2,3,45,0,0,2289,2904,0.6,a,,,0,0,0.0,0.0,0.0
64,Watkins,2,4,88,-1,-2,20266,105541,15.1,a,,,352,8,1.13,0.17,1.3
65,Redmond,2,4,45,0,0,0,5056,0.6,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,54,0,-1,4291,2390,0.5,a,,,20,2,0.0,0.0,0.0
456,Sancho,2,3,59,0,-1,2526,1956,0.2,a,,,0,0,0.0,0.0,0.0
677,Guessand,2,3,64,0,-1,204,312,0.0,a,,,105,3,0.07,0.01,0.08
688,Wright,2,1,40,0,0,663,1184,0.5,a,,,0,0,0.0,0.0,0.0
701,Rowe,2,2,40,0,0,329,638,0.1,a,,,0,0,0.0,0.0,0.0
702,Burrowes,2,3,45,0,0,340,423,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,40,0,0,774,760,0.3,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,40,0,0,473,564,0.1,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,414,122,0.0,a,,,7,1,0.0,0.0,0.0
183,Weiss,3,1,44,-1,-1,252,478,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,1828,0.3,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,40,0,0,455,429,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,44,0,-1,9,271,0.0,i,0.0,Knock - Expected back 05 Oct,0,0,0.0,0.0,0.0
187,Walker,3,2,45,0,0,4610,6005,1.7,a,,,360,9,0.01,0.14,0.15
188,Delcroix,3,2,40,0,0,340,809,0.3,a,,,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,57,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,40,0,0,10716,3022,1.3,a,,,352,17,0.01,0.01,0.02
191,Estève,3,2,40,0,0,16086,28990,16.6,a,,,352,12,0.05,0.01,0.06
192,Hartman,3,2,40,0,0,1849,1255,0.5,a,,,360,12,0.09,0.09,0.18
193,Humphreys,3,2,40,0,0,138,166,0.1,a,100.0,,0,0,0.0,0.0,0.0
194,Jordan,3,2,40,0,0,10,491,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,39,-1,-1,1758,591,0.2,a,,,0,0,0.0,0.0,0.0
196,Sambo,3,2,40,0,0,0,263,0.1,u,0.0,Has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,40,0,0,157,411,0.1,a,,,102,3,0.03,0.08,0.11
198,Tuanzebe,3,2,39,0,-1,13932,6906,2.0,a,100.0,,0,0,0.0,0.0,0.0
199,Worrall,3,2,40,0,0,153,310,0.1,a,,,18,3,0.0,0.0,0.0
200,Anthony,3,3,55,0,0,22894,5573,1.1,a,,,352,24,1.7,0.39,2.09
201,Benson,3,3,54,0,-1,132,169,0.0,a,,,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,54,0,-1,90,311,0.0,d,,Knock - 75% chance of playing,176,9,0.05,0.34,0.39
203,Boateng,3,3,49,0,-1,90,177,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,123,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,50,0,0,16489,9900,1.9,a,,,332,23,0.08,0.52,0.6
206,Edwards,3,3,48,-1,-2,85,353,0.1,a,,,5,1,0.0,0.0,0.0
207,Hannibal,3,3,50,0,0,598,788,0.2,a,,,235,10,0.16,0.13,0.29
208,Koleosho,3,3,50,0,0,0,78,0.0,u,0.0,Has joined Espanyol on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,49,0,-1,80,100,0.0,a,,,187,5,0.12,0.13,0.25
210,Tchaouna,3,3,49,0,-1,315,116,0.0,a,,,110,8,0.21,0.05,0.26
211,A.Ramsey,3,3,44,0,-1,0,53266,4.8,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,73,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,338,186,0.0,a,,,0,0,0.0,0.0,0.0
214,Trésor,3,3,45,0,0,252,279,0.1,a,,,0,0,0.0,0.0,0.0
215,Flemming,3,4,54,0,-1,462,704,0.1,a,,,20,2,0.0,0.0,0.0
216,Amdouni,3,4,49,0,-1,27,159,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
217,Foster,3,4,50,0,0,28210,6146,1.1,a,,,333,12,0.73,0.05,0.78
218,Barnes,3,4,44,0,-1,6914,7250,1.6,a,,,0,0,0.0,0.0,0.0
219,Obafemi,3,4,44,0,-1,0,2152,0.3,u,0.0,has joined VfL Bochum  on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,40621,20733,34.0,a,100.0,,360,13,0.0,0.0,0.0
676,Ugochukwu,3,3,50,0,0,86,285,0.0,s,100.0,Suspended until 27 Sep,253,5,0.07,0.02,0.09
680,Broja,3,4,54,0,-1,667,804,0.2,a,100.0,,1,1,0.0,0.0,0.0
722,Florentino,3,3,50,0,0,82,47,0.0,a,,,27,1,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,534,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,45,0,0,17971,10665,4.5,a,,,360,15,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,2488,2453,1.1,a,,,0,0,0.0,0.0,0.0
69,McKenna,4,1,40,0,0,340,449,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,417,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,151,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,46,0,1,121603,19216,8.9,a,,,360,28,0.14,0.12,0.26
73,Smith,4,2,45,0,0,16,2997,0.2,i,0.0,Hamstring injury - Unknown return date,204,8,0.0,0.09,0.09
74,Truffert,4,2,45,0,0,5873,3681,1.2,a,,,360,15,0.01,0.37,0.38
75,Akinmboni,4,2,40,0,0,512,932,0.3,a,,,0,0,0.0,0.0,0.0
76,Bevan,4,2,40,0,0,183,505,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,40,0,0,4996,2681,0.9,a,,,153,9,0.12,0.03,0.15
78,J.Araujo,4,2,40,0,0,930,3532,0.9,a,100.0,,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,1105,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,40,0,0,543,656,0.3,a,,,1,1,0.0,0.0,0.0
81,Kluivert,4,3,70,0,0,4040,5242,0.7,a,100.0,,44,3,0.2,0.33,0.53
82,Semenyo,4,3,75,1,5,496732,16348,39.5,a,,,360,36,2.67,0.21,2.88
84,Tavernier,4,3,55,0,0,12911,11704,1.7,a,,,332,20,0.86,0.43,1.29
85,Adams,4,3,50,0,0,2156,2441,0.4,a,,,357,11,0.06,0.13,0.19
86,Brooks,4,3,50,0,0,2272,2710,0.4,a,,,278,12,0.79,1.2,1.99
87,Christie,4,3,50,0,0,69,675,0.1,d,100.0,Knock - 75% chance of playing,51,2,0.06,0.02,0.08
88,Cook,4,3,49,0,-1,358,71,0.0,a,75.0,,4,1,0.0,0.0,0.0
89,Philip,4,3,49,0,-1,0,258,0.0,u,0.0,Has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,50,0,0,7286,1105,0.2,a,,,266,16,0.16,0.18,0.34
91,Sinisterra,4,3,50,0,0,0,176,0.0,u,0.0,Has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,1487,0.1,u,0.0,has joined Al Taawoun permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,13312,0.8,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,709,368,0.1,a,,,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,4124,948,0.1,a,,,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,704,0.1,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,70,0,0,31209,12157,2.7,a,,,347,16,0.93,0.12,1.05
98,Enes Ünal,4,4,55,0,0,27,41,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
99,Adu-Adjei,4,4,44,0,-1,3596,1586,0.3,a,,,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,45,0,0,15913,7574,1.4,a,,,12,3,0.0,0.0,0.0
391,Gannon-Doak,4,3,50,0,0,93,334,0.1,a,,,0,0,0.0,0.0,0.0
685,Diakité,4,2,45,0,0,766,7059,0.5,d,,Knock - 50% chance of playing,270,16,0.0,0.01,0.01
687,Rees-Dottin,4,3,45,0,0,105,505,0.1,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,55,0,0,194,283,0.0,a,,,73,3,0.04,0.03,0.07
713,A.Jimenez,4,2,45,0,0,115,65,0.0,a,,,3,0,0.0,0.0,0.0
721,Milosavljević,4,2,45,0,0,1360,115,0.0,a,,,90,4,0.0,0.18,0.18
27,Nelson,5,3,49,0,-1,484,541,0.1,a,,,0,0,0.0,0.0,0.0
83,O.Dango,5,3,60,0,0,4272,7870,0.9,a,100.0,,190,16,0.85,0.02,0.87
101,Kelleher,5,1,45,0,0,9903,24509,9.2,a,100.0,,360,9,0.0,0.01,0.01
102,Balcombe,5,1,40,0,0,581,672,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,40,0,0,252,294,0.1,a,,,0,0,0.0,0.0,0.0
104,Eyestone,5,1,40,0,0,87,150,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,40,0,0,247,1838,0.8,a,,,0,0,0.0,0.0,0.0
106,Collins,5,2,50,0,0,1707,4449,1.5,a,,,360,15,0.02,0.05,0.07
107,Lewis-Potter,5,2,50,0,0,899,1425,0.4,a,,,318,14,0.12,0.05,0.17
108,Ajer,5,2,44,-1,-1,576,424,0.2,a,,,12,5,0.04,0.41,0.45
109,Henry,5,2,45,0,0,214,465,0.1,a,,,129,2,0.13,0.06,0.19
110,Kayode,5,2,45,0,0,859,1367,0.4,a,,,346,14,0.0,0.1,0.1
111,Pinnock,5,2,44,0,-1,483,437,0.1,a,100.0,,82,1,0.0,0.04,0.04
112,Roerslev,5,2,45,0,0,0,132,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,0,0,1437,2552,0.7,a,,,360,15,0.21,0.03,0.24
114,Arthur,5,2,40,0,0,343,843,0.3,a,,,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,138,440,0.1,a,,,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,563,1141,0.4,a,,,20,2,0.0,0.0,0.0
117,Ji-soo,5,2,40,0,0,84,364,0.1,a,,,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,313,0.1,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,70,0,0,8926,1444,0.4,a,100.0,,302,11,1.66,0.09,1.75
121,Damsgaard,5,3,59,0,-1,717,5179,0.7,a,,,180,7,0.06,0.51,0.57
122,Milambo,5,3,54,0,-1,118,267,0.0,a,,,45,1,0.0,0.01,0.01
123,Carvalho,5,3,49,0,-1,4744,1166,0.2,a,,,92,10,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,4551,1147,0.3,a,,,249,13,0.03,0.04,0.07
125,Janelt,5,3,49,0,-1,51,35,0.0,a,100.0,,0,0,0.0,0.0,0.0
126,Jensen,5,3,49,0,-1,175,232,0.1,a,,,151,5,0.13,0.1,0.23
127,Nunes,5,3,49,0,-1,8,23,0.0,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
128,Onyeka,5,3,50,0,0,158,313,0.1,a,,,61,9,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,278,258,0.1,a,,,348,12,0.12,0.14,0.26
130,Donovan,5,3,45,0,0,418,443,0.1,a,,,0,0,0.0,0.0,0.0
131,Konak,5,3,44,0,-1,2052,939,0.2,a,,,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,16,71,0.0,d,25.0,Lack of match fitness - 25% chance of playing,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,45,0,0,128,151,0.0,a,,,0,0,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,35,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,60,0,0,18071,9940,1.7,a,,,341,15,1.25,0.15,1.4
137,Morgan,5,4,44,0,-1,2878,1748,0.4,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,44,0,-1,263,1207,0.4,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,45,0,0,2436,21786,5.5,a,,,360,7,0.0,0.01,0.01
140,McGill,6,1,40,0,0,529,848,0.4,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,3,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,8,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,44,0,-1,60,419,0.1,a,,,0,0,0.0,0.0,0.0
144,Coppola,6,2,44,0,-1,41,279,0.1,a,,,1,1,0.0,0.0,0.0
145,De Cuyper,6,2,45,0,0,313,35008,3.7,d,,Knock - 75% chance of playing,269,5,0.0,0.47,0.47
146,Dunk,6,2,45,0,0,1808,3940,1.2,a,,,360,10,0.18,0.02,0.2
147,Estupiñan,6,2,45,0,0,0,55,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,328,442,0.1,a,,,110,4,0.0,0.04,0.04
150,Lamptey,6,2,44,0,-1,0,2713,0.2,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,45,0,0,778,2906,0.9,a,,,360,7,0.3,0.16,0.46
152,Veltman,6,2,44,0,-1,459,495,0.2,a,,,180,4,0.0,0.01,0.01
153,Webster,6,2,44,0,-1,18,43,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,28,0.0,u,0.0,Has joined Birmingham on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,200,519,0.2,a,,,0,0,0.0,0.0,0.0
156,Tasker,6,2,40,0,0,125,455,0.1,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,64,0,-1,20203,11674,4.8,a,,,352,16,0.67,0.2,0.87
158,Georginio,6,3,58,-1,-2,510,5498,0.7,a,100.0,,163,8,0.14,0.07,0.21
159,March,6,3,58,0,-2,9,47,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
160,Minteh,6,3,59,0,-1,6639,3304,0.8,a,,,338,15,0.51,0.75,1.26
161,Enciso,6,3,54,0,-1,0,94,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,397,772,0.1,a,,,64,11,1.15,0.01,1.16
163,Hinshelwood,6,3,53,0,-2,50,597,0.1,d,,Ankle injury - 75% chance of playing,107,4,0.0,0.01,0.01
164,O'Riley,6,3,55,0,0,0,19224,0.8,u,0.0,has joined Marseille on loan for the rest of the season.,177,12,1.21,0.17,1.38
165,Sima,6,3,54,0,-1,0,133,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,49,0,-1,738,836,0.2,a,,,272,8,0.15,0.22,0.37
167,Baleba,6,3,49,0,-1,3162,25097,3.1,a,,,196,5,0.04,0.01,0.05
169,Gomez,6,3,50,0,0,230,276,0.1,a,,,104,3,0.03,0.04,0.07
170,Milner,6,3,50,0,0,1190,940,0.1,a,,,97,8,0.79,0.03,0.82
171,Sarmiento,6,3,49,0,-1,0,188,0.0,u,0.0,has joined Cremonese on loan for the rest of the season.,0,0,0.0,0.0,0.0
172,Watson,6,3,49,0,-1,68,106,0.0,a,100.0,,0,0,0.0,0.0,0.0
173,Wieffer,6,3,49,-1,-1,63,301,0.1,a,100.0,,174,7,0.02,0.04,0.06
174,Yalcouye,6,3,50,0,0,0,21,0.0,u,0.0,Has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
175,Knight,6,3,45,0,0,366,343,0.1,a,,,0,0,0.0,0.0,0.0
176,Mazilu,6,3,45,0,0,152,172,0.0,a,,,0,0,0.0,0.0,0.0
177,Moran,6,3,45,0,0,0,135,0.0,u,0.0,Has joined Los Angeles FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
178,Welbeck,6,4,63,0,-2,6053,13795,2.1,a,,,237,5,1.65,0.29,1.94
179,Ferguson,6,4,55,0,0,0,29,0.0,u,0.0,Has joined AS Roma on loan for the rest of the season,0,0,0.0,0.0,0.0
180,Tzimas,6,4,54,0,-1,434,561,0.1,a,,,23,1,0.0,0.0,0.0
181,Kostoulas,6,4,49,0,-1,1609,2000,0.3,a,,,0,0,0.0,0.0,0.0
168,Buonanotte,7,3,48,-1,-2,1229,981,0.1,a,,,45,1,0.0,0.09,0.09
220,Sánchez,7,1,50,0,0,11057,86190,23.2,a,,,360,19,0.0,0.0,0.0
221,Jörgensen,7,1,44,0,-1,175,735,0.2,a,,,0,0,0.0,0.0,0.0
222,Penders,7,1,40,0,0,0,14,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
223,Slonina,7,1,40,0,0,148,334,0.1,a,,,0,0,0.0,0.0,0.0
224,Cucurella,7,2,62,1,2,39777,104738,28.2,a,,,293,20,0.17,0.47,0.64
225,James,7,2,55,0,0,6262,29850,4.7,a,,,153,8,0.08,0.34,0.42
226,Chalobah,7,2,51,0,1,70310,28236,8.4,a,,,338,30,0.55,0.54,1.09
227,Colwill,7,2,48,0,-2,19,706,0.1,i,0.0,Anterior cruciate ligament - Unknown return date,0,0,0.0,0.0,0.0
228,Gusto,7,2,50,0,0,2095,11165,1.5,a,,,169,9,0.02,0.06,0.08
229,B.Badiashile,7,2,44,0,-1,9,34,0.0,d,50.0,Lack of match fitness - 50% chance of playing,0,0,0.0,0.0,0.0
230,Fofana,7,2,44,0,-1,621,869,0.2,a,100.0,,66,2,0.0,0.01,0.01
231,M.Sarr,7,2,45,0,0,0,50,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
232,Tosin,7,2,45,0,0,2810,4671,1.2,a,100.0,,270,11,0.0,0.06,0.06
233,Acheampong,7,2,40,0,0,1172,15206,1.7,a,,,90,9,0.09,0.01,0.1
234,Anselmino,7,2,40,0,0,0,639,0.1,u,0.0,has joined Borussia Dortmund on loan for the rest of the season.,0,0,0.0,0.0,0.0
235,Palmer,7,3,104,0,-1,155294,40116,19.4,a,75.0,,124,10,0.8,0.12,0.92
236,Neto,7,3,70,0,0,12287,37219,5.3,a,,,350,15,0.53,0.91,1.44
237,Enzo,7,3,66,0,1,122022,46619,13.0,a,,,348,29,1.93,0.42,2.35
238,Estêvão,7,3,65,0,0,4755,30491,2.3,a,,,179,8,0.99,1.04,2.03
239,Gittens,7,3,63,0,-2,363,1250,0.1,a,,,143,4,0.11,0.11,0.22
240,Nkunku,7,3,59,0,-1,0,976,0.1,u,0.0,has joined AC Milan permanently.,0,0,0.0,0.0,0.0
241,Caicedo,7,3,55,0,0,158212,13181,8.3,a,,,360,29,0.41,0.16,0.57
243,George,7,3,49,0,-1,212,291,0.1,a,,,111,3,0.25,0.07,0.32
