id,name,price_m,price_m_prev,Δ_price_m,transfers_net_event,transfers_net_event_prev,web_name,now_cost,cost_change_event,transfers_in_event,transfers_out_event,selected_by_percent,web_name_prev,now_cost_prev,cost_change_event_prev,transfers_in_event_prev,transfers_out_event_prev,selected_by_percent_prev,Δ_now_cost,Δ_cost_change_event,Δ_transfers_in_event,Δ_transfers_out_event,Δ_selected_by_percent
347,Gudmundsson,4.0,4.0,0.0,51936,51936,Gudmundsson,40,0,73705,21769,3.5,Gudmundsson,40,0,73705,21769,3.5,0,0,0,0,0.0
348,Rodon,4.0,4.0,0.0,5466,5466,Rodon,40,0,17257,11791,2.3,Rodon,40,0,17257,11791,2.3,0,0,0,0,0.0
349,Schmidt,4.0,4.0,0.0,-1362,-1362,Schmidt,40,0,388,1750,0.2,Schmidt,40,0,388,1750,0.2,0,0,0,0,0.0
350,Aaronson,5.5,5.5,0.0,-880,-880,Aaronson,55,0,348,1228,0.1,Aaronson,55,0,348,1228,0.1,0,0,0,0,0.0
351,Gnonto,5.5,5.5,0.0,-3453,-3453,Gnonto,55,0,1777,5230,0.3,Gnonto,55,0,1777,5230,0.3,0,0,0,0,0.0
352,Harrison,5.5,5.5,0.0,-2364,-2364,Harrison,55,0,232,2596,0.1,Harrison,55,0,232,2596,0.1,0,0,0,0,0.0
353,James,5.5,5.5,0.0,-5030,-5030,James,55,0,1452,6482,0.5,James,55,0,1452,6482,0.5,0,0,0,0,0.0
354,Ampadu,5.0,5.0,0.0,-918,-918,Ampadu,50,0,580,1498,0.1,Ampadu,50,0,580,1498,0.1,0,0,0,0,0.0
355,Greenwood,5.0,5.0,0.0,-1415,-1415,Greenwood,50,0,442,1857,0.1,Greenwood,50,0,442,1857,0.1,0,0,0,0,0.0
356,Gruev,5.0,5.0,0.0,-508,-508,Gruev,50,0,112,620,0.0,Gruev,50,0,112,620,0.0,0,0,0,0,0.0
357,Ramazani,5.0,5.0,0.0,-729,-729,Ramazani,50,0,76,805,0.0,Ramazani,50,0,76,805,0.0,0,0,0,0,0.0
358,Tanaka,5.0,5.0,0.0,-292,-292,Tanaka,50,0,2580,2872,0.3,Tanaka,50,0,2580,2872,0.3,0,0,0,0,0.0
359,Crew,4.5,4.5,0.0,-341,-341,Crew,45,0,0,341,0.0,Crew,45,0,0,341,0.0,0,0,0,0,0.0
360,Gelhardt,4.5,4.5,0.0,-987,-987,Gelhardt,45,0,0,987,0.0,Gelhardt,45,0,0,987,0.0,0,0,0,0,0.0
361,Gyabi,4.5,4.5,0.0,-518,-518,Gyabi,45,0,660,1178,0.1,Gyabi,45,0,660,1178,0.1,0,0,0,0,0.0
362,Piroe,5.5,5.5,0.0,-15841,-15841,Piroe,55,0,8564,24405,1.8,Piroe,55,0,8564,24405,1.8,0,0,0,0,0.0
363,Bamford,5.0,5.0,0.0,-25245,-25245,Bamford,50,0,9649,34894,1.8,Bamford,50,0,9649,34894,1.8,0,0,0,0,0.0
364,Mateo Joseph,5.0,5.0,0.0,-1083,-1083,Mateo Joseph,50,0,0,1083,0.0,Mateo Joseph,50,0,0,1083,0.0,0,0,0,0,0.0
365,Nmecha,5.0,5.0,0.0,14482,14482,Nmecha,50,0,22977,8495,0.6,Nmecha,50,0,22977,8495,0.6,0,0,0,0,0.0
493,Longstaff,5.0,5.0,0.0,-2033,-2033,Longstaff,50,0,398,2431,0.2,Longstaff,50,0,398,2431,0.2,0,0,0,0,0.0
660,Stach,5.0,5.0,0.0,9803,9803,Stach,50,0,14122,4319,0.4,Stach,50,0,14122,4319,0.4,0,0,0,0,0.0
665,Perri,4.5,4.5,0.0,2031,2031,Perri,45,0,4670,2639,0.4,Perri,45,0,4670,2639,0.4,0,0,0,0,0.0
691,Calvert-Lewin,5.5,5.5,0.0,2543,2543,Calvert-Lewin,55,0,3244,701,0.1,Calvert-Lewin,55,0,3244,701,0.1,0,0,0,0,0.0
698,Okafor,5.5,5.5,0.0,268,268,Okafor,55,0,319,51,0.0,Okafor,55,0,319,51,0.0,0,0,0,0,0.0
366,A.Becker,5.5,5.5,0.0,-84143,-84143,A.Becker,55,0,18456,102599,10.8,A.Becker,55,0,18456,102599,10.8,0,0,0,0,0.0
367,Mamardashvili,4.5,4.5,0.0,-7488,-7488,Mamardashvili,45,0,1084,8572,0.4,Mamardashvili,45,0,1084,8572,0.4,0,0,0,0,0.0
368,Pécsi,4.0,4.0,0.0,-419,-419,Pécsi,40,0,266,685,0.1,Pécsi,40,0,266,685,0.1,0,0,0,0,0.0
369,Woodman,4.0,4.0,0.0,-474,-474,Woodman,40,0,306,780,0.1,Woodman,40,0,306,780,0.1,0,0,0,0,0.0
370,Frimpong,6.0,6.0,0.0,-821415,-821415,Frimpong,60,0,54395,875810,22.5,Frimpong,60,0,54395,875810,22.5,0,0,0,0,0.0
371,Kerkez,6.0,6.0,0.0,-75699,-75699,Kerkez,60,0,23268,98967,6.1,Kerkez,60,0,23268,98967,6.1,0,0,0,0,0.0
372,Robertson,6.0,6.0,0.0,-18082,-18082,Robertson,60,0,2290,20372,1.3,Robertson,60,0,2290,20372,1.3,0,0,0,0,0.0
373,Virgil,6.0,6.0,0.0,-15108,-15108,Virgil,60,0,111874,126982,24.0,Virgil,60,0,111874,126982,24.0,0,0,0,0,0.0
374,Konaté,5.5,5.5,0.0,-20060,-20060,Konaté,55,0,16107,36167,2.9,Konaté,55,0,16107,36167,2.9,0,0,0,0,0.0
375,Bradley,5.0,5.0,0.0,-3106,-3106,Bradley,50,0,565,3671,0.1,Bradley,50,0,565,3671,0.1,0,0,0,0,0.0
376,Gomez,5.0,5.0,0.0,142,142,Gomez,50,0,1222,1080,0.1,Gomez,50,0,1222,1080,0.1,0,0,0,0,0.0
377,Tsimikas,5.0,5.0,0.0,-1962,-1962,Tsimikas,50,0,426,2388,0.1,Tsimikas,50,0,426,2388,0.1,0,0,0,0,0.0
378,Nallo,4.0,4.0,0.0,-1116,-1116,Nallo,40,0,172,1288,0.1,Nallo,40,0,172,1288,0.1,0,0,0,0,0.0
379,R.Williams,4.0,4.0,0.0,-1629,-1629,R.Williams,40,0,469,2098,0.2,R.Williams,40,0,469,2098,0.2,0,0,0,0,0.0
380,Ramsay,4.0,4.0,0.0,-1599,-1599,Ramsay,40,0,527,2126,0.2,Ramsay,40,0,527,2126,0.2,0,0,0,0,0.0
381,M.Salah,14.5,14.5,0.0,8678,8678,M.Salah,145,0,135094,126416,53.6,M.Salah,145,0,135094,126416,53.6,0,0,0,0,0.0
382,Wirtz,8.5,8.5,0.0,-460980,-460980,Wirtz,85,0,42171,503151,28.2,Wirtz,85,0,42171,503151,28.2,0,0,0,0,0.0
383,Luis Díaz,8.0,8.0,0.0,-4261,-4261,Luis Díaz,80,0,0,4261,0.1,Luis Díaz,80,0,0,4261,0.1,0,0,0,0,0.0
384,Gakpo,7.5,7.5,0.0,74618,74618,Gakpo,75,0,146505,71887,8.4,Gakpo,75,0,146505,71887,8.4,0,0,0,0,0.0
385,Chiesa,6.5,6.5,0.0,5765,5765,Chiesa,65,0,8070,2305,0.3,Chiesa,65,0,8070,2305,0.3,0,0,0,0,0.0
386,Mac Allister,6.5,6.5,0.0,734,734,Mac Allister,65,0,19788,19054,2.0,Mac Allister,65,0,19788,19054,2.0,0,0,0,0,0.0
387,Szoboszlai,6.5,6.5,0.0,-24072,-24072,Szoboszlai,65,0,7410,31482,1.9,Szoboszlai,65,0,7410,31482,1.9,0,0,0,0,0.0
388,C.Jones,5.5,5.5,0.0,-2022,-2022,C.Jones,55,0,418,2440,0.1,C.Jones,55,0,418,2440,0.1,0,0,0,0,0.0
389,Elliott,5.4,5.4,0.0,-3062,-3062,Elliott,54,-1,518,3580,0.1,Elliott,54,-1,518,3580,0.1,0,0,0,0,0.0
390,Gravenberch,5.5,5.5,0.0,1745,1745,Gravenberch,55,0,4008,2263,0.2,Gravenberch,55,0,4008,2263,0.2,0,0,0,0,0.0
392,Endo,5.0,5.0,0.0,70,70,Endo,50,0,1590,1520,0.1,Endo,50,0,1590,1520,0.1,0,0,0,0,0.0
393,Bajcetic,4.5,4.5,0.0,-482,-482,Bajcetic,45,0,299,781,0.0,Bajcetic,45,0,299,781,0.0,0,0,0,0,0.0
394,McConnell,4.5,4.5,0.0,-340,-340,McConnell,45,0,132,472,0.0,McConnell,45,0,132,472,0.0,0,0,0,0,0.0
395,Morton,4.5,4.5,0.0,-144,-144,Morton,45,0,0,144,0.0,Morton,45,0,0,144,0.0,0,0,0,0,0.0
396,Nyoni,4.5,4.5,0.0,-1071,-1071,Nyoni,45,0,483,1554,0.1,Nyoni,45,0,483,1554,0.1,0,0,0,0,0.0
397,Darwin,6.5,6.5,0.0,-10190,-10190,Darwin,65,0,0,10190,0.1,Darwin,65,0,0,10190,0.1,0,0,0,0,0.0
398,Danns,4.5,4.5,0.0,-1500,-1500,Danns,45,0,859,2359,0.1,Danns,45,0,859,2359,0.1,0,0,0,0,0.0
661,Ekitiké,8.6,8.6,0.0,488211,488211,Ekitiké,86,1,568472,80261,21.6,Ekitiké,86,1,568472,80261,21.6,0,0,0,0,0.0
686,Ngumoha,4.5,4.5,0.0,4208,4208,Ngumoha,45,0,6303,2095,0.1,Ngumoha,45,0,6303,2095,0.1,0,0,0,0,0.0
692,Leoni,5.0,5.0,0.0,214,214,Leoni,50,0,317,103,0.0,Leoni,50,0,317,103,0.0,0,0,0,0,0.0
182,Trafford,5.0,5.0,0.0,28198,28198,Trafford,50,0,51726,23528,2.6,Trafford,50,0,51726,23528,2.6,0,0,0,0,0.0
399,Ederson M.,5.4,5.4,0.0,-62891,-62891,Ederson M.,54,-1,6459,69350,2.6,Ederson M.,54,-1,6459,69350,2.6,0,0,0,0,0.0
400,Ortega Moreno,5.0,5.0,0.0,-3571,-3571,Ortega Moreno,50,0,388,3959,0.2,Ortega Moreno,50,0,388,3959,0.2,0,0,0,0,0.0
401,Bettinelli,4.0,4.0,0.0,-818,-818,Bettinelli,40,0,701,1519,0.2,Bettinelli,40,0,701,1519,0.2,0,0,0,0,0.0
402,Aït-Nouri,6.0,6.0,0.0,222653,222653,Aït-Nouri,60,0,312794,90141,23.1,Aït-Nouri,60,0,312794,90141,23.1,0,0,0,0,0.0
403,Gvardiol,5.9,5.9,0.0,-427211,-427211,Gvardiol,59,-1,1268,428479,6.2,Gvardiol,59,-1,1268,428479,6.2,0,0,0,0,0.0
404,Akanji,5.5,5.5,0.0,-12953,-12953,Akanji,55,0,4263,17216,0.8,Akanji,55,0,4263,17216,0.8,0,0,0,0,0.0
405,Aké,5.5,5.5,0.0,-8613,-8613,Aké,55,0,2702,11315,0.7,Aké,55,0,2702,11315,0.7,0,0,0,0,0.0
406,Khusanov,5.5,5.5,0.0,-5100,-5100,Khusanov,55,0,1769,6869,0.4,Khusanov,55,0,1769,6869,0.4,0,0,0,0,0.0
407,Matheus N.,5.5,5.5,0.0,-7222,-7222,Matheus N.,55,0,1691,8913,0.4,Matheus N.,55,0,1691,8913,0.4,0,0,0,0,0.0
408,Rúben,5.5,5.5,0.0,18932,18932,Rúben,55,0,42366,23434,3.7,Rúben,55,0,42366,23434,3.7,0,0,0,0,0.0
409,Stones,5.5,5.5,0.0,6835,6835,Stones,55,0,11790,4955,0.9,Stones,55,0,11790,4955,0.9,0,0,0,0,0.0
410,Lewis,5.0,5.0,0.0,164453,164453,Lewis,50,0,190788,26335,3.3,Lewis,50,0,190788,26335,3.3,0,0,0,0,0.0
411,O’Reilly,5.0,5.0,0.0,-2141,-2141,O’Reilly,50,0,1086,3227,0.2,O’Reilly,50,0,1086,3227,0.2,0,0,0,0,0.0
412,Vitor Reis,5.0,5.0,0.0,-429,-429,Vitor Reis,50,0,0,429,0.0,Vitor Reis,50,0,0,429,0.0,0,0,0,0,0.0
413,Marmoush,8.4,8.4,0.0,-238678,-238678,Marmoush,84,-1,23179,261857,8.9,Marmoush,84,-1,23179,261857,8.9,0,0,0,0,0.0
414,Foden,8.0,8.0,0.0,-20650,-20650,Foden,80,0,6344,26994,1.3,Foden,80,0,6344,26994,1.3,0,0,0,0,0.0
415,Savinho,6.9,6.9,0.0,-43543,-43543,Savinho,69,-1,243,43786,0.7,Savinho,69,-1,243,43786,0.7,0,0,0,0,0.0
416,Bernardo,6.5,6.5,0.0,-7678,-7678,Bernardo,65,0,6236,13914,0.8,Bernardo,65,0,6236,13914,0.8,0,0,0,0,0.0
417,Cherki,6.5,6.5,0.0,10714,10714,Cherki,65,0,101578,90864,8.5,Cherki,65,0,101578,90864,8.5,0,0,0,0,0.0
418,Doku,6.5,6.5,0.0,-14855,-14855,Doku,65,0,7301,22156,1.1,Doku,65,0,7301,22156,1.1,0,0,0,0,0.0
420,Gündoğan,6.4,6.4,0.0,-4217,-4217,Gündoğan,64,-1,526,4743,0.2,Gündoğan,64,-1,526,4743,0.2,0,0,0,0,0.0
421,Rodrigo,6.4,6.4,0.0,-11301,-11301,Rodrigo,64,-1,3013,14314,0.6,Rodrigo,64,-1,3013,14314,0.6,0,0,0,0,0.0
422,Kovačić,6.0,6.0,0.0,-219,-219,Kovačić,60,0,73,292,0.0,Kovačić,60,0,73,292,0.0,0,0,0,0,0.0
423,N.Gonzalez,6.0,6.0,0.0,28,28,N.Gonzalez,60,0,1624,1596,0.1,N.Gonzalez,60,0,1624,1596,0.1,0,0,0,0,0.0
424,Bobb,5.5,5.5,0.0,17832,17832,Bobb,55,0,22986,5154,0.4,Bobb,55,0,22986,5154,0.4,0,0,0,0,0.0
425,Echeverri,5.4,5.4,0.0,-818,-818,Echeverri,54,-1,194,1012,0.0,Echeverri,54,-1,194,1012,0.0,0,0,0,0,0.0
427,Reijnders,5.6,5.6,0.0,1032798,1032798,Reijnders,56,1,1069750,36952,31.1,Reijnders,56,1,1069750,36952,31.1,0,0,0,0,0.0
428,Nypan,5.0,5.0,0.0,-836,-836,Nypan,50,0,73,909,0.0,Nypan,50,0,73,909,0.0,0,0,0,0,0.0
429,Phillips,5.0,5.0,0.0,-808,-808,Phillips,50,0,313,1121,0.1,Phillips,50,0,313,1121,0.1,0,0,0,0,0.0
430,Haaland,14.0,14.0,0.0,353035,353035,Haaland,140,0,395764,42729,29.8,Haaland,140,0,395764,42729,29.8,0,0,0,0,0.0
119,Mbeumo,8.0,8.0,0.0,41461,41461,Mbeumo,80,0,144851,103390,14.2,Mbeumo,80,0,144851,103390,14.2,0,0,0,0,0.0
431,Bayindir,5.0,5.0,0.0,-992,-992,Bayindir,50,0,3344,4336,0.4,Bayindir,50,0,3344,4336,0.4,0,0,0,0,0.0
432,Onana,5.0,5.0,0.0,-747,-747,Onana,50,0,2093,2840,0.3,Onana,50,0,2093,2840,0.3,0,0,0,0,0.0
433,Harrison,4.0,4.0,0.0,-77,-77,Harrison,40,0,0,77,0.0,Harrison,40,0,0,77,0.0,0,0,0,0,0.0
434,Heaton,4.0,4.0,0.0,-468,-468,Heaton,40,0,1317,1785,0.3,Heaton,40,0,1317,1785,0.3,0,0,0,0,0.0
435,Mee,4.0,4.0,0.0,-291,-291,Mee,40,0,371,662,0.1,Mee,40,0,371,662,0.1,0,0,0,0,0.0
436,De Ligt,5.0,5.0,0.0,27419,27419,De Ligt,50,0,43061,15642,2.3,De Ligt,50,0,43061,15642,2.3,0,0,0,0,0.0
437,Martinez,5.0,5.0,0.0,-6035,-6035,Martinez,50,0,121,6156,0.1,Martinez,50,0,121,6156,0.1,0,0,0,0,0.0
438,Mazraoui,5.0,5.0,0.0,-10250,-10250,Mazraoui,50,0,138,10388,0.2,Mazraoui,50,0,138,10388,0.2,0,0,0,0,0.0
439,D.Leon,4.5,4.5,0.0,-864,-864,D.Leon,45,0,298,1162,0.1,D.Leon,45,0,298,1162,0.1,0,0,0,0,0.0
440,Dalot,4.5,4.5,0.0,-6594,-6594,Dalot,45,0,9536,16130,2.2,Dalot,45,0,9536,16130,2.2,0,0,0,0,0.0
441,Dorgu,4.5,4.5,0.0,128073,128073,Dorgu,45,0,159610,31537,7.8,Dorgu,45,0,159610,31537,7.8,0,0,0,0,0.0
442,Maguire,4.5,4.5,0.0,-4505,-4505,Maguire,45,0,3615,8120,0.7,Maguire,45,0,3615,8120,0.7,0,0,0,0,0.0
443,Shaw,4.5,4.5,0.0,3203,3203,Shaw,45,0,5163,1960,0.3,Shaw,45,0,5163,1960,0.3,0,0,0,0,0.0
444,Yoro,4.5,4.5,0.0,18735,18735,Yoro,45,0,32857,14122,1.9,Yoro,45,0,32857,14122,1.9,0,0,0,0,0.0
445,Amass,4.0,4.0,0.0,-1261,-1261,Amass,40,0,597,1858,0.2,Amass,40,0,597,1858,0.2,0,0,0,0,0.0
446,Fredricson,4.0,4.0,0.0,-937,-937,Fredricson,40,0,201,1138,0.1,Fredricson,40,0,201,1138,0.1,0,0,0,0,0.0
447,Heaven,4.0,4.0,0.0,-8208,-8208,Heaven,40,0,4851,13059,1.5,Heaven,40,0,4851,13059,1.5,0,0,0,0,0.0
448,Malacia,4.0,4.0,0.0,-1851,-1851,Malacia,40,0,1315,3166,0.3,Malacia,40,0,1315,3166,0.3,0,0,0,0,0.0
449,B.Fernandes,9.0,9.0,0.0,-88206,-88206,B.Fernandes,90,0,71883,160089,21.1,B.Fernandes,90,0,71883,160089,21.1,0,0,0,0,0.0
450,Cunha,8.0,8.0,0.0,82621,82621,Cunha,80,0,145147,62526,9.1,Cunha,80,0,145147,62526,9.1,0,0,0,0,0.0
451,Rashford,7.0,7.0,0.0,-843,-843,Rashford,70,0,0,843,0.0,Rashford,70,0,0,843,0.0,0,0,0,0,0.0
452,Amad,6.5,6.5,0.0,-34469,-34469,Amad,65,0,11559,46028,2.7,Amad,65,0,11559,46028,2.7,0,0,0,0,0.0
453,Garnacho,6.5,6.5,0.0,-3174,-3174,Garnacho,65,0,734,3908,0.2,Garnacho,65,0,734,3908,0.2,0,0,0,0,0.0
454,Antony,6.0,6.0,0.0,-1893,-1893,Antony,60,0,572,2465,0.1,Antony,60,0,572,2465,0.1,0,0,0,0,0.0
455,Mount,6.0,6.0,0.0,30,30,Mount,60,0,4383,4353,0.3,Mount,60,0,4383,4353,0.3,0,0,0,0,0.0
456,Sancho,6.0,6.0,0.0,-2017,-2017,Sancho,60,0,513,2530,0.1,Sancho,60,0,513,2530,0.1,0,0,0,0,0.0
457,Casemiro,5.5,5.5,0.0,-1012,-1012,Casemiro,55,0,1952,2964,0.2,Casemiro,55,0,1952,2964,0.2,0,0,0,0,0.0
458,Mainoo,5.0,5.0,0.0,-9562,-9562,Mainoo,50,0,3713,13275,0.7,Mainoo,50,0,3713,13275,0.7,0,0,0,0,0.0
459,Ugarte,5.0,5.0,0.0,-1821,-1821,Ugarte,50,0,1362,3183,0.2,Ugarte,50,0,1362,3183,0.2,0,0,0,0,0.0
460,Collyer,4.5,4.5,0.0,-1876,-1876,Collyer,45,0,423,2299,0.1,Collyer,45,0,423,2299,0.1,0,0,0,0,0.0
461,Fitzgerald,4.5,4.5,0.0,-279,-279,Fitzgerald,45,0,152,431,0.0,Fitzgerald,45,0,152,431,0.0,0,0,0,0,0.0
462,J.Fletcher,4.5,4.5,0.0,-284,-284,J.Fletcher,45,0,178,462,0.0,J.Fletcher,45,0,178,462,0.0,0,0,0,0,0.0
463,Kone,4.5,4.5,0.0,-496,-496,Kone,45,0,592,1088,0.1,Kone,45,0,592,1088,0.1,0,0,0,0,0.0
464,Moorhouse,4.5,4.5,0.0,-228,-228,Moorhouse,45,0,139,367,0.0,Moorhouse,45,0,139,367,0.0,0,0,0,0,0.0
465,Højlund,6.4,6.4,0.0,-12183,-12183,Højlund,64,-1,2240,14423,0.6,Højlund,64,-1,2240,14423,0.6,0,0,0,0,0.0
466,Zirkzee,6.0,6.0,0.0,-3826,-3826,Zirkzee,60,0,3956,7782,0.4,Zirkzee,60,0,3956,7782,0.4,0,0,0,0,0.0
467,Obi,4.5,4.5,0.0,-16704,-16704,Obi,45,0,7477,24181,2.1,Obi,45,0,7477,24181,2.1,0,0,0,0,0.0
468,Wheatley,4.5,4.5,0.0,-1127,-1127,Wheatley,45,0,714,1841,0.1,Wheatley,45,0,714,1841,0.1,0,0,0,0,0.0
681,Šeško,7.5,7.5,0.0,8438,8438,Šeško,75,0,101873,93435,8.9,Šeško,75,0,101873,93435,8.9,0,0,0,0,0.0
52,J.Ramsey,5.5,5.5,0.0,-9104,-9104,J.Ramsey,55,0,3458,12562,0.6,J.Ramsey,55,0,3458,12562,0.6,0,0,0,0,0.0
469,Pope,5.0,5.0,0.0,15895,15895,Pope,50,0,39317,23422,4.1,Pope,50,0,39317,23422,4.1,0,0,0,0,0.0
471,Gillespie,4.0,4.0,0.0,-334,-334,Gillespie,40,0,568,902,0.2,Gillespie,40,0,568,902,0.2,0,0,0,0,0.0
472,Odysseas,4.0,4.0,0.0,-699,-699,Odysseas,40,0,0,699,0.0,Odysseas,40,0,0,699,0.0,0,0,0,0,0.0
473,Hall,5.5,5.5,0.0,-30976,-30976,Hall,55,0,5112,36088,1.7,Hall,55,0,5112,36088,1.7,0,0,0,0,0.0
474,Schär,5.5,5.5,0.0,11260,11260,Schär,55,0,26491,15231,2.9,Schär,55,0,26491,15231,2.9,0,0,0,0,0.0
475,Botman,5.0,5.0,0.0,-7022,-7022,Botman,50,0,1844,8866,0.4,Botman,50,0,1844,8866,0.4,0,0,0,0,0.0
476,Burn,5.0,5.0,0.0,26272,26272,Burn,50,0,49472,23200,4.1,Burn,50,0,49472,23200,4.1,0,0,0,0,0.0
477,Livramento,5.0,5.0,0.0,34418,34418,Livramento,50,0,57323,22905,4.1,Livramento,50,0,57323,22905,4.1,0,0,0,0,0.0
478,Trippier,5.0,5.0,0.0,7667,7667,Trippier,50,0,20062,12395,2.2,Trippier,50,0,20062,12395,2.2,0,0,0,0,0.0
479,Krafth,4.5,4.5,0.0,-539,-539,Krafth,45,0,150,689,0.0,Krafth,45,0,150,689,0.0,0,0,0,0,0.0
480,Lascelles,4.5,4.5,0.0,-932,-932,Lascelles,45,0,203,1135,0.1,Lascelles,45,0,203,1135,0.1,0,0,0,0,0.0
481,A.Murphy,4.0,4.0,0.0,-4451,-4451,A.Murphy,40,0,4085,8536,0.8,A.Murphy,40,0,4085,8536,0.8,0,0,0,0,0.0
482,Ashby,4.0,4.0,0.0,-1044,-1044,Ashby,40,0,279,1323,0.1,Ashby,40,0,279,1323,0.1,0,0,0,0,0.0
483,Pivas,4.0,4.0,0.0,-1038,-1038,Pivas,40,0,210,1248,0.1,Pivas,40,0,210,1248,0.1,0,0,0,0,0.0
484,Targett,4.0,4.0,0.0,-3004,-3004,Targett,40,0,1790,4794,0.5,Targett,40,0,1790,4794,0.5,0,0,0,0,0.0
485,Gordon,7.5,7.5,0.0,4987,4987,Gordon,75,0,31367,26380,2.0,Gordon,75,0,31367,26380,2.0,0,0,0,0,0.0
486,Elanga,7.0,7.0,0.0,-95562,-95562,Elanga,70,0,20009,115571,7.2,Elanga,70,0,20009,115571,7.2,0,0,0,0,0.0
487,Barnes,6.5,6.5,0.0,-5542,-5542,Barnes,65,0,3787,9329,0.5,Barnes,65,0,3787,9329,0.5,0,0,0,0,0.0
488,Bruno G.,6.5,6.5,0.0,-18366,-18366,Bruno G.,65,0,4113,22479,1.6,Bruno G.,65,0,4113,22479,1.6,0,0,0,0,0.0
489,J.Murphy,6.4,6.4,0.0,-52096,-52096,J.Murphy,64,-1,1330,53426,1.8,J.Murphy,64,-1,1330,53426,1.8,0,0,0,0,0.0
490,Joelinton,6.0,6.0,0.0,-5524,-5524,Joelinton,60,0,2778,8302,0.4,Joelinton,60,0,2778,8302,0.4,0,0,0,0,0.0
491,Tonali,5.5,5.5,0.0,-18590,-18590,Tonali,55,0,7124,25714,1.8,Tonali,55,0,7124,25714,1.8,0,0,0,0,0.0
492,Antoñito C.,5.0,5.0,0.0,-501,-501,Antoñito C.,50,0,127,628,0.0,Antoñito C.,50,0,127,628,0.0,0,0,0,0,0.0
494,Willock,5.0,5.0,0.0,-1115,-1115,Willock,50,0,29,1144,0.0,Willock,50,0,29,1144,0.0,0,0,0,0,0.0
495,Hayden,4.5,4.5,0.0,-593,-593,Hayden,45,0,0,593,0.0,Hayden,45,0,0,593,0.0,0,0,0,0,0.0
496,Kuol,4.5,4.5,0.0,-525,-525,Kuol,45,0,348,873,0.1,Kuol,45,0,348,873,0.1,0,0,0,0,0.0
497,L.Miley,4.5,4.5,0.0,-10762,-10762,L.Miley,45,0,14310,25072,2.5,L.Miley,45,0,14310,25072,2.5,0,0,0,0,0.0
498,White,4.5,4.5,0.0,-436,-436,White,45,0,0,436,0.0,White,45,0,0,436,0.0,0,0,0,0,0.0
499,Isak,10.4,10.4,0.0,-338866,-338866,Isak,104,-1,5257,344123,5.1,Isak,104,-1,5257,344123,5.1,0,0,0,0,0.0
500,Osula,5.5,5.5,0.0,-2233,-2233,Osula,55,0,1945,4178,0.2,Osula,55,0,1945,4178,0.2,0,0,0,0,0.0
501,Neave,4.5,4.5,0.0,-1602,-1602,Neave,45,0,1756,3358,0.2,Neave,45,0,1756,3358,0.2,0,0,0,0,0.0
674,Ramsdale,5.0,5.0,0.0,-12064,-12064,Ramsdale,50,0,1732,13796,0.8,Ramsdale,50,0,1732,13796,0.8,0,0,0,0,0.0
684,Thiaw,5.0,5.0,0.0,-1588,-1588,Thiaw,50,0,1260,2848,0.2,Thiaw,50,0,1260,2848,0.2,0,0,0,0,0.0
689,Seung soo,4.5,4.5,0.0,4794,4794,Seung soo,45,0,6838,2044,0.2,Seung soo,45,0,6838,2044,0.2,0,0,0,0,0.0
426,McAtee,5.5,5.5,0.0,-708,-708,McAtee,55,0,2566,3274,0.2,McAtee,55,0,2566,3274,0.2,0,0,0,0,0.0
502,Sels,5.0,5.0,0.0,-61861,-61861,Sels,50,0,46339,108200,19.2,Sels,50,0,46339,108200,19.2,0,0,0,0,0.0
503,C.Miguel,4.0,4.0,0.0,-1694,-1694,C.Miguel,40,0,448,2142,0.2,C.Miguel,40,0,448,2142,0.2,0,0,0,0,0.0
504,Turner,4.0,4.0,0.0,-4351,-4351,Turner,40,0,0,4351,0.2,Turner,40,0,0,4351,0.2,0,0,0,0,0.0
505,Milenković,5.5,5.5,0.0,-29323,-29323,Milenković,55,0,31074,60397,9.5,Milenković,55,0,31074,60397,9.5,0,0,0,0,0.0
506,Murillo,5.5,5.5,0.0,-18214,-18214,Murillo,55,0,20031,38245,6.6,Murillo,55,0,20031,38245,6.6,0,0,0,0,0.0
507,Aina,5.0,5.0,0.0,14018,14018,Aina,50,0,83740,69722,14.5,Aina,50,0,83740,69722,14.5,0,0,0,0,0.0
508,N.Williams,5.0,5.0,0.0,-27187,-27187,N.Williams,50,0,31132,58319,9.8,N.Williams,50,0,31132,58319,9.8,0,0,0,0,0.0
509,David Carmo,4.5,4.5,0.0,-409,-409,David Carmo,45,0,179,588,0.0,David Carmo,45,0,179,588,0.0,0,0,0,0,0.0
510,Jair Cunha,4.5,4.5,0.0,-753,-753,Jair Cunha,45,0,293,1046,0.1,Jair Cunha,45,0,293,1046,0.1,0,0,0,0,0.0
511,Morato,4.5,4.5,0.0,-935,-935,Morato,45,0,246,1181,0.1,Morato,45,0,246,1181,0.1,0,0,0,0,0.0
512,O.Richards,4.5,4.5,0.0,-414,-414,O.Richards,45,0,168,582,0.0,O.Richards,45,0,168,582,0.0,0,0,0,0,0.0
513,Abbott,4.0,4.0,0.0,-1061,-1061,Abbott,40,0,758,1819,0.2,Abbott,40,0,758,1819,0.2,0,0,0,0,0.0
514,Boly,4.0,4.0,0.0,-2386,-2386,Boly,40,0,1901,4287,0.5,Boly,40,0,1901,4287,0.5,0,0,0,0,0.0
